0,-31.981274,115.819359
1,-31.981260,115.819359
2,-31.981243,115.819321
3,-31.981245,115.819305
4,-31.981256,115.819283
5,-31.981255,115.819267
6,-31.981237,115.819260
7,-31.981230,115.819260
8,-31.981218,115.819290
9,-31.981218,115.819290
10,-31.981218,115.819290
11,-31.981218,115.819290
12,-31.981218,115.819290
13,-31.981218,115.819290
14,-31.981218,115.819290
15,-31.981218,115.819290
16,-31.981218,115.819290
17,-31.981218,115.819290
18,-31.981218,115.819290
19,-31.981218,115.819290
20,-31.981218,115.819290
21,-31.981218,115.819290
22,-31.981218,115.819290
23,-31.981218,115.819290
24,-31.981218,115.819290
25,-31.981218,115.819290
26,-31.981218,115.819290
27,-31.981218,115.819290
28,-31.981218,115.819290
29,-31.981218,115.819290
30,-31.981218,115.819290
31,-31.981218,115.819290
32,-31.981218,115.819290
33,-31.981218,115.819290
34,-31.981218,115.819290
35,-31.981218,115.819290
36,-31.981218,115.819290
37,-31.981218,115.819290
38,-31.981218,115.819290
39,-31.981218,115.819290
40,-31.981218,115.819290
41,-31.981218,115.819290
42,-31.981218,115.819290
43,-31.981218,115.819290
44,-31.981218,115.819290
45,-31.981218,115.819290
46,-31.981218,115.819290
47,-31.981218,115.819290
48,-31.981218,115.819290
49,-31.981218,115.819290
50,-31.981218,115.819290
51,-31.981218,115.819290
52,-31.981218,115.819290
53,-31.981218,115.819290
54,-31.981218,115.819290
55,-31.981218,115.819290
56,-31.981218,115.819290
57,-31.981218,115.819290
58,-31.981218,115.819290
59,-31.981218,115.819290
60,-31.981218,115.819290
61,-31.981218,115.819290
62,-31.981218,115.819290
63,-31.981218,115.819290
64,-31.981218,115.819290
65,-31.981218,115.819290
66,-31.981218,115.819290
67,-31.981218,115.819290
68,-31.981218,115.819290
69,-31.981218,115.819290
70,-31.981218,115.819290
71,-31.981218,115.819290
72,-31.981218,115.819290
73,-31.981218,115.819290
74,-31.981218,115.819290
75,-31.980551,115.819412
76,-31.980579,115.819412
77,-31.980570,115.819420
78,-31.980551,115.819481
79,-31.980545,115.819504
80,-31.980545,115.819550
81,-31.980555,115.819572
82,-31.980555,115.819572
83,-31.980543,115.819588
84,-31.980543,115.819588
85,-31.980610,115.819496
86,-31.980610,115.819496
87,-31.980627,115.819450
88,-31.980621,115.819443
89,-31.980577,115.819481
90,-31.980537,115.819519
91,-31.980469,115.819611
92,-31.980415,115.819695
93,-31.980341,115.819771
94,-31.980341,115.819771
95,-31.980341,115.819771
96,-31.980213,115.819862
97,-31.980192,115.819939
98,-31.980080,115.820023
99,-31.980064,115.820038
100,-31.980103,115.820007
101,-31.980103,115.820007
102,-31.980124,115.819977
103,-31.980124,115.819977
104,-31.980139,115.819962
105,-31.980135,115.819954
106,-31.980118,115.819954
107,-31.980108,115.819954
108,-31.980103,115.819954
109,-31.980093,115.819954
110,-31.980087,115.819954
111,-31.980085,115.819954
112,-31.980047,115.819984
113,-31.980026,115.819992
114,-31.979990,115.820000
115,-31.979952,115.820000
116,-31.979952,115.820000
117,-31.979906,115.819992
118,-31.979906,115.819992
119,-31.979879,115.820000
120,-31.979868,115.820000
121,-31.979843,115.820007
122,-31.979826,115.820015
123,-31.979780,115.820000
124,-31.979771,115.820038
125,-31.979742,115.820099
126,-31.979723,115.820084
127,-31.979698,115.820038
128,-31.979694,115.820030
129,-31.979691,115.820053
130,-31.979670,115.820053
131,-31.979650,115.820038
132,-31.979650,115.820038
133,-31.979650,115.820038
134,-31.979650,115.820038
135,-31.979650,115.820038
136,-31.979650,115.820038
137,-31.979650,115.820038
138,-31.979650,115.820038
139,-31.979650,115.820038
140,-31.979650,115.820038
141,-31.979650,115.820038
142,-31.979650,115.820038
143,-31.979650,115.820038
144,-31.979650,115.820038
145,-31.979650,115.820038
146,-31.979650,115.820038
147,-31.979650,115.820038
148,-31.979650,115.820038
149,-31.979650,115.820038
150,-31.979650,115.820038
151,-31.979650,115.820038
152,-31.979650,115.820038
153,-31.979650,115.820038
154,-31.979650,115.820038
155,-31.979650,115.820038
156,-31.979650,115.820038
157,-31.979650,115.820038
158,-31.979650,115.820038
159,-31.979904,115.819832
160,-31.979904,115.819832
161,-31.979904,115.819832
162,-31.979904,115.819832
163,-31.979904,115.819832
164,-31.979904,115.819832
165,-31.979904,115.819832
166,-31.979904,115.819832
167,-31.979904,115.819832
168,-31.979904,115.819832
169,-31.979904,115.819832
170,-31.979904,115.819832
171,-31.979904,115.819832
172,-31.979904,115.819832
173,-31.979904,115.819832
174,-31.979904,115.819832
175,-31.979904,115.819832
176,-31.979904,115.819832
177,-31.979904,115.819832
178,-31.979904,115.819832
179,-31.979904,115.819832
180,-31.979904,115.819832
181,-31.979904,115.819832
182,-31.979904,115.819832
183,-31.979904,115.819832
184,-31.979904,115.819832
185,-31.979904,115.819832
186,-31.979904,115.819832
187,-31.979904,115.819832
188,-31.979904,115.819832
189,-31.979904,115.819832
190,-31.979904,115.819832
191,-31.979904,115.819832
192,-31.979904,115.819832
193,-31.979904,115.819832
194,-31.979904,115.819832
195,-31.979933,115.819000
196,-31.979935,115.818954
197,-31.979935,115.818954
198,-31.979898,115.818901
199,-31.979900,115.818840
200,-31.979904,115.818733
201,-31.979904,115.818733
202,-31.979904,115.818733
203,-31.979904,115.818733
204,-31.979904,115.818733
205,-31.979904,115.818733
206,-31.979904,115.818733
207,-31.979904,115.818733
208,-31.979904,115.818733
209,-31.979904,115.818733
210,-31.979904,115.818733
211,-31.979904,115.818733
212,-31.979904,115.818733
213,-31.979904,115.818733
214,-31.979904,115.818733
215,-31.979904,115.818733
216,-31.979904,115.818733
217,-31.979904,115.818733
218,-31.979904,115.818733
219,-31.979904,115.818733
220,-31.979904,115.818733
221,-31.979904,115.818733
222,-31.979904,115.818733
223,-31.979904,115.818733
224,-31.979904,115.818733
225,-31.979904,115.818733
226,-31.979904,115.818733
227,-31.979904,115.818733
228,-31.979904,115.818733
229,-31.979904,115.818733
230,-31.979904,115.818733
231,-31.979904,115.818733
232,-31.979904,115.818733
233,-31.979904,115.818733
234,-31.979904,115.818733
235,-31.979904,115.818733
236,-31.979378,115.819260
237,-31.979347,115.819382
238,-31.979303,115.819443
239,-31.979303,115.819450
240,-31.979309,115.819481
241,-31.979324,115.819504
242,-31.979332,115.819534
243,-31.979332,115.819550
244,-31.979332,115.819550
245,-31.979332,115.819550
246,-31.979342,115.819603
247,-31.979347,115.819633
248,-31.979347,115.819633
249,-31.979342,115.819679
250,-31.979343,115.819695
251,-31.979343,115.819733
252,-31.979380,115.819817
253,-31.979361,115.819817
254,-31.979326,115.819763
255,-31.979435,115.820007
256,-31.979343,115.819992
257,-31.979128,115.820061
258,-31.978983,115.820114
259,-31.979019,115.820175
260,-31.979176,115.820122
261,-31.979170,115.820068
262,-31.979149,115.820023
263,-31.979132,115.819984
264,-31.979122,115.819862
265,-31.979122,115.819862
266,-31.979101,115.819855
267,-31.979086,115.819855
268,-31.979074,115.819847
269,-31.979065,115.819839
270,-31.979048,115.819847
271,-31.979044,115.819847
272,-31.979046,115.819832
273,-31.979048,115.819817
274,-31.979019,115.819839
275,-31.978989,115.819847
276,-31.978964,115.819870
277,-31.978926,115.819923
278,-31.978899,115.819931
279,-31.978859,115.819962
280,-31.978859,115.819962
281,-31.978815,115.820038
282,-31.978802,115.820038
283,-31.978783,115.820053
284,-31.978762,115.820068
285,-31.978739,115.820084
286,-31.978720,115.820091
287,-31.978697,115.820114
288,-31.978682,115.820114
289,-31.978664,115.820114
290,-31.978651,115.820099
291,-31.978626,115.820076
292,-31.978601,115.820091
293,-31.978586,115.820099
294,-31.978542,115.820145
295,-31.978542,115.820145
296,-31.978472,115.820114
297,-31.978472,115.820114
298,-31.978411,115.820107
299,-31.978395,115.820107
300,-31.978367,115.820091
301,-31.978325,115.820152
302,-31.978279,115.820183
303,-31.978262,115.820183
304,-31.978220,115.820160
305,-31.978205,115.820160
306,-31.978159,115.820168
307,-31.978148,115.820152
308,-31.978132,115.820122
309,-31.978153,115.820015
310,-31.978168,115.819969
311,-31.978170,115.819923
312,-31.978170,115.819901
313,-31.978174,115.819824
314,-31.978174,115.819824
315,-31.978182,115.819778
316,-31.978178,115.819763
317,-31.978170,115.819740
318,-31.978182,115.819725
319,-31.978191,115.819702
320,-31.978188,115.819695
321,-31.978172,115.819687
322,-31.978174,115.819664
323,-31.978176,115.819641
324,-31.978144,115.819641
325,-31.978130,115.819633
326,-31.978125,115.819649
327,-31.978113,115.819702
328,-31.978104,115.819756
329,-31.978104,115.819756
330,-31.978077,115.819725
331,-31.978071,115.819702
332,-31.978022,115.819664
333,-31.978004,115.819649
334,-31.977989,115.819618
335,-31.977985,115.819580
336,-31.977985,115.819527
337,-31.977982,115.819504
338,-31.977964,115.819458
339,-31.977957,115.819435
340,-31.977942,115.819405
341,-31.977940,115.819374
342,-31.977940,115.819374
343,-31.977901,115.819344
344,-31.977901,115.819344
345,-31.977900,115.819290
346,-31.977900,115.819290
347,-31.977905,115.819237
348,-31.977903,115.819214
349,-31.977886,115.819191
350,-31.977879,115.819176
351,-31.977896,115.819077
352,-31.977907,115.819054
353,-31.977909,115.819023
354,-31.977907,115.819008
355,-31.977898,115.818970
356,-31.977907,115.818977
357,-31.977909,115.818970
358,-31.977909,115.818939
359,-31.977909,115.818939
360,-31.977930,115.818878
361,-31.977930,115.818878
362,-31.977930,115.818871
363,-31.977921,115.818855
364,-31.977913,115.818832
365,-31.977911,115.818825
366,-31.977896,115.818817
367,-31.977898,115.818794
368,-31.977901,115.818764
369,-31.977888,115.818726
370,-31.977888,115.818718
371,-31.977894,115.818710
372,-31.977928,115.818672
373,-31.977919,115.818733
374,-31.977919,115.818733
375,-31.977919,115.818733
376,-31.977919,115.818733
377,-31.977919,115.818733
378,-31.977919,115.818733
379,-31.977919,115.818733
380,-31.977919,115.818733
381,-31.977919,115.818733
382,-31.977919,115.818733
383,-31.977919,115.818733
384,-31.977919,115.818733
385,-31.977919,115.818733
386,-31.977919,115.818733
387,-31.977919,115.818733
388,-31.977919,115.818733
389,-31.977919,115.818733
390,-31.977919,115.818733
391,-31.977919,115.818733
392,-31.977919,115.818733
393,-31.977919,115.818733
394,-31.977919,115.818733
395,-31.977919,115.818733
396,-31.977919,115.818733
397,-31.977919,115.818733
398,-31.977919,115.818733
399,-31.977919,115.818733
400,-31.977919,115.818733
401,-31.977919,115.818733
402,-31.977919,115.818733
403,-31.977919,115.818733
404,-31.977919,115.818733
405,-31.977919,115.818733
406,-31.977919,115.818733
407,-31.977919,115.818733
408,-31.977919,115.818733
409,-31.978647,115.818733
410,-31.978647,115.818733
411,-31.978601,115.818748
412,-31.978600,115.818771
413,-31.978607,115.818817
414,-31.978613,115.818832
415,-31.978601,115.818871
416,-31.978605,115.818878
417,-31.978603,115.818901
418,-31.978598,115.818901
419,-31.978607,115.818916
420,-31.978624,115.818932
421,-31.978657,115.818993
422,-31.978640,115.819038
423,-31.978640,115.819038
424,-31.978603,115.819092
425,-31.978603,115.819092
426,-31.978634,115.819160
427,-31.978643,115.819160
428,-31.978661,115.819199
429,-31.978670,115.819214
430,-31.978674,115.819244
431,-31.978680,115.819244
432,-31.978699,115.819252
433,-31.978708,115.819260
434,-31.978691,115.819214
435,-31.978689,115.819199
436,-31.978697,115.819168
437,-31.978708,115.819138
438,-31.978729,115.819138
439,-31.978760,115.819138
440,-31.978760,115.819138
441,-31.978777,115.819092
442,-31.978838,115.819122
443,-31.978857,115.819115
444,-31.978874,115.819107
445,-31.978878,115.819084
446,-31.978884,115.819077
447,-31.978920,115.819084
448,-31.978933,115.819084
449,-31.978996,115.819130
450,-31.978991,115.819099
451,-31.979000,115.819061
452,-31.978998,115.819077
453,-31.979031,115.819099
454,-31.979078,115.819107
455,-31.979078,115.819107
456,-31.979113,115.819061
457,-31.979099,115.819038
458,-31.979092,115.818993
459,-31.979092,115.818993
460,-31.979214,115.819038
461,-31.979231,115.819038
462,-31.979263,115.819023
463,-31.979282,115.819023
464,-31.979313,115.818993
465,-31.979342,115.818954
466,-31.979370,115.818939
467,-31.979406,115.818932
468,-31.979445,115.818939
469,-31.979471,115.818924
470,-31.979464,115.818863
471,-31.979454,115.818878
472,-31.979454,115.818878
473,-31.979502,115.818901
474,-31.979525,115.818916
475,-31.979551,115.818909
476,-31.979551,115.818909
477,-31.979563,115.818939
478,-31.979576,115.818932
479,-31.979584,115.818939
480,-31.979589,115.818932
481,-31.979599,115.818932
482,-31.979607,115.818932
483,-31.979618,115.818962
484,-31.979610,115.818962
485,-31.979616,115.818962
486,-31.979641,115.818954
487,-31.979641,115.818954
488,-31.979670,115.818954
489,-31.979670,115.818954
490,-31.979675,115.818970
491,-31.979675,115.818970
492,-31.979731,115.818924
493,-31.979778,115.818886
494,-31.979786,115.818901
495,-31.979801,115.818909
496,-31.979858,115.818878
497,-31.979883,115.818863
498,-31.979919,115.818810
499,-31.979940,115.818802
500,-31.979990,115.818794
501,-31.980005,115.818771
502,-31.980042,115.818756
503,-31.980068,115.818771
504,-31.980078,115.818787
505,-31.980097,115.818771
506,-31.980120,115.818787
507,-31.980160,115.818771
508,-31.980160,115.818771
509,-31.980175,115.818771
510,-31.980186,115.818771
511,-31.980209,115.818764
512,-31.980225,115.818787
513,-31.980280,115.818741
514,-31.980305,115.818748
515,-31.980324,115.818733
516,-31.980331,115.818733
517,-31.980364,115.818726
518,-31.980385,115.818726
519,-31.980394,115.818726
520,-31.980398,115.818741
521,-31.980398,115.818741
522,-31.980415,115.818733
523,-31.980415,115.818733
524,-31.980459,115.818718
525,-31.980473,115.818718
526,-31.980501,115.818703
527,-31.980515,115.818687
528,-31.980545,115.818687
529,-31.980558,115.818680
530,-31.980587,115.818657
531,-31.980602,115.818657
532,-31.980623,115.818657
533,-31.980633,115.818649
534,-31.980658,115.818626
535,-31.980679,115.818604
536,-31.980679,115.818604
537,-31.980698,115.818588
538,-31.980698,115.818588
539,-31.980728,115.818573
540,-31.980728,115.818573
541,-31.980764,115.818542
542,-31.980764,115.818542
543,-31.980783,115.818512
544,-31.980793,115.818497
545,-31.980814,115.818466
546,-31.980831,115.818451
547,-31.980862,115.818420
548,-31.980865,115.818413
549,-31.980875,115.818413
550,-31.980894,115.818390
551,-31.980904,115.818390
552,-31.980923,115.818375
553,-31.980923,115.818375
554,-31.980959,115.818329
555,-31.980970,115.818314
556,-31.980988,115.818283
557,-31.980988,115.818283
558,-31.981054,115.818222
559,-31.981060,115.818222
560,-31.981073,115.818207
561,-31.981085,115.818199
562,-31.981104,115.818184
563,-31.981121,115.818176
564,-31.981150,115.818153
565,-31.981165,115.818153
566,-31.981178,115.818146
567,-31.981205,115.818130
568,-31.981220,115.818123
569,-31.981256,115.818092
570,-31.981274,115.818077
571,-31.981295,115.818062
572,-31.981295,115.818062
573,-31.981318,115.818054
574,-31.981331,115.818054
575,-31.981359,115.818062
576,-31.981369,115.818062
577,-31.981394,115.818062
578,-31.981405,115.818069
579,-31.981419,115.818077
580,-31.981426,115.818085
581,-31.981426,115.818123
582,-31.981422,115.818115
583,-31.981413,115.818100
584,-31.981411,115.818092
585,-31.981411,115.818092
586,-31.981390,115.818069
587,-31.981390,115.818069
588,-31.981386,115.818054
589,-31.981386,115.818054
590,-31.981398,115.818031
591,-31.981398,115.818024
592,-31.981400,115.818016
593,-31.981394,115.818001
594,-31.981390,115.817970
595,-31.981388,115.817970
596,-31.981390,115.817993
597,-31.981380,115.817993
598,-31.981379,115.818016
599,-31.981369,115.818031
600,-31.981369,115.818031
601,-31.981321,115.818115
602,-31.981321,115.818115
603,-31.981319,115.818161
604,-31.981319,115.818161
605,-31.981319,115.818161
606,-31.981319,115.818161
607,-31.981283,115.818237
608,-31.981283,115.818237
609,-31.981283,115.818237
610,-31.981283,115.818237
611,-31.981283,115.818237
612,-31.981283,115.818237
613,-31.981256,115.818306
614,-31.981327,115.818306
615,-31.981327,115.818306
616,-31.981327,115.818306
617,-31.981327,115.818306
618,-31.981327,115.818306
619,-31.981327,115.818306
620,-31.981476,115.818466
621,-31.981476,115.818466
622,-31.981638,115.818626
623,-31.981676,115.818695
624,-31.981712,115.818764
625,-31.981724,115.818710
626,-31.981731,115.818726
627,-31.981756,115.818726
628,-31.981792,115.818588
629,-31.981819,115.818451
630,-31.981852,115.818260
631,-31.981888,115.818260
632,-31.981903,115.818260
633,-31.981926,115.818230
634,-31.981943,115.818245
635,-31.981958,115.818237
636,-31.981958,115.818237
637,-31.981958,115.818237
638,-31.981958,115.818237
639,-31.981958,115.818237
640,-31.981958,115.818237
641,-31.982023,115.817947
642,-31.982040,115.817955
643,-31.982071,115.818054
644,-31.982096,115.818115
645,-31.982117,115.818192
646,-31.982128,115.818237
647,-31.982157,115.818329
648,-31.982195,115.818413
649,-31.982195,115.818413
650,-31.982220,115.818474
651,-31.982237,115.818466
652,-31.982239,115.818451
653,-31.982239,115.818451
654,-31.982262,115.818428
655,-31.982267,115.818413
656,-31.982254,115.818398
657,-31.982256,115.818390
658,-31.982275,115.818367
659,-31.982279,115.818352
660,-31.982273,115.818352
661,-31.982273,115.818352
662,-31.982273,115.818352
663,-31.982273,115.818352
664,-31.982273,115.818352
665,-31.982311,115.818260
666,-31.982311,115.818260
667,-31.982342,115.818199
668,-31.982342,115.818199
669,-31.982361,115.818153
670,-31.982361,115.818153
671,-31.982361,115.818153
672,-31.982361,115.818153
673,-31.982361,115.818153
674,-31.982361,115.818153
675,-31.982430,115.818031
676,-31.982403,115.818039
677,-31.982403,115.818039
678,-31.982403,115.818039
679,-31.982403,115.818039
680,-31.982313,115.817986
681,-31.982313,115.817986
682,-31.982327,115.817970
683,-31.982327,115.817970
684,-31.982277,115.817986
685,-31.982277,115.817986
686,-31.982239,115.817986
687,-31.982239,115.817986
688,-31.982195,115.817986
689,-31.982182,115.817986
690,-31.982159,115.817986
691,-31.982145,115.817978
692,-31.982113,115.818001
693,-31.982109,115.818008
694,-31.982092,115.818016
695,-31.982075,115.818016
696,-31.982056,115.818001
697,-31.982012,115.817993
698,-31.982012,115.817993
699,-31.982000,115.817986
700,-31.982000,115.817986
701,-31.981964,115.818016
702,-31.981964,115.818016
703,-31.981922,115.818054
704,-31.981909,115.818077
705,-31.981880,115.818092
706,-31.981865,115.818092
707,-31.981846,115.818100
708,-31.981840,115.818108
709,-31.981823,115.818100
710,-31.981815,115.818108
711,-31.981798,115.818092
712,-31.981773,115.818108
713,-31.981773,115.818108
714,-31.981773,115.818100
715,-31.981773,115.818100
716,-31.981739,115.818115
717,-31.981739,115.818115
718,-31.981701,115.818123
719,-31.981701,115.818123
720,-31.981661,115.818115
721,-31.981653,115.818115
722,-31.981653,115.818138
723,-31.981644,115.818146
724,-31.981653,115.818146
725,-31.981651,115.818161
726,-31.981665,115.818214
727,-31.981661,115.818230
728,-31.981661,115.818260
729,-31.981676,115.818314
730,-31.981676,115.818314
731,-31.981686,115.818359
732,-31.981697,115.818390
733,-31.981718,115.818420
734,-31.981718,115.818420
735,-31.981728,115.818420
736,-31.981733,115.818443
737,-31.981728,115.818428
738,-31.981733,115.818436
739,-31.981737,115.818436
740,-31.981731,115.818443
741,-31.981728,115.818420
742,-31.981716,115.818398
743,-31.981680,115.818344
744,-31.981668,115.818298
745,-31.981668,115.818298
746,-31.981672,115.818237
747,-31.981682,115.818230
748,-31.981707,115.818260
749,-31.981707,115.818260
750,-31.981726,115.818260
751,-31.981726,115.818260
752,-31.981739,115.818291
753,-31.981737,115.818321
754,-31.981739,115.818382
755,-31.981737,115.818390
756,-31.981726,115.818413
757,-31.981722,115.818451
758,-31.981724,115.818443
759,-31.981716,115.818535
760,-31.981699,115.818588
761,-31.981647,115.818672
762,-31.981647,115.818672
763,-31.981617,115.818741
764,-31.981613,115.818771
765,-31.981651,115.818764
766,-31.981651,115.818764
767,-31.981676,115.818962
768,-31.981676,115.818962
769,-31.981707,115.819160
770,-31.981718,115.819206
771,-31.981752,115.819267
772,-31.981766,115.819290
773,-31.981804,115.819321
774,-31.981831,115.819328
775,-31.981874,115.819359
776,-31.981895,115.819366
777,-31.981920,115.819382
778,-31.981932,115.819405
779,-31.981932,115.819405
780,-31.981960,115.819420
781,-31.981960,115.819420
782,-31.981997,115.819473
783,-31.981997,115.819473
784,-31.981997,115.819473
785,-31.981997,115.819473
786,-31.981997,115.819473
787,-31.981997,115.819473
788,-31.981997,115.819473
789,-31.981997,115.819473
790,-31.981997,115.819473
791,-31.981997,115.819473
792,-31.981997,115.819473
793,-31.981997,115.819473
794,-31.981997,115.819473
795,-31.982317,115.819374
796,-31.982317,115.819374
797,-31.982363,115.819389
798,-31.982363,115.819389
799,-31.982424,115.819366
800,-31.982424,115.819366
801,-31.982456,115.819336
802,-31.982471,115.819328
803,-31.982481,115.819305
804,-31.982487,115.819305
805,-31.982492,115.819260
806,-31.982496,115.819244
807,-31.982513,115.819214
808,-31.982525,115.819206
809,-31.982555,115.819206
810,-31.982582,115.819221
811,-31.982582,115.819221
812,-31.982613,115.819244
813,-31.982613,115.819244
814,-31.982620,115.819290
815,-31.982620,115.819290
816,-31.982641,115.819328
817,-31.982641,115.819328
818,-31.982655,115.819344
819,-31.982655,115.819344
820,-31.982677,115.819374
821,-31.982685,115.819389
822,-31.982679,115.819412
823,-31.982677,115.819420
824,-31.982677,115.819458
825,-31.982674,115.819496
826,-31.982674,115.819496
827,-31.982681,115.819557
828,-31.982681,115.819557
829,-31.982677,115.819595
830,-31.982677,115.819595
831,-31.982681,115.819656
832,-31.982681,115.819656
833,-31.982666,115.819717
834,-31.982660,115.819740
835,-31.982649,115.819771
836,-31.982647,115.819786
837,-31.982645,115.819794
838,-31.982643,115.819809
839,-31.982641,115.819855
840,-31.982641,115.819878
841,-31.982611,115.819862
842,-31.982613,115.819908
843,-31.982613,115.819908
844,-31.982618,115.819946
845,-31.982618,115.819946
846,-31.982624,115.819969
847,-31.982624,115.819969
848,-31.982611,115.820007
849,-31.982611,115.820007
850,-31.982557,115.820023
851,-31.982544,115.820007
852,-31.982510,115.820015
853,-31.982494,115.820023
854,-31.982456,115.820015
855,-31.982441,115.820023
856,-31.982420,115.820045
857,-31.982391,115.820038
858,-31.982380,115.820045
859,-31.982346,115.820084
860,-31.982346,115.820084
861,-31.982309,115.820091
862,-31.982309,115.820091
863,-31.982256,115.820068
864,-31.982256,115.820068
865,-31.982206,115.819962
866,-31.982206,115.819962
867,-31.982166,115.819885
868,-31.982155,115.819855
869,-31.982124,115.819870
870,-31.982109,115.819878
871,-31.982105,115.819984
872,-31.982079,115.820076
873,-31.982029,115.820137
874,-31.981960,115.820229
875,-31.981943,115.820236
876,-31.981905,115.820259
877,-31.981890,115.820274
878,-31.981857,115.820282
879,-31.981857,115.820282
880,-31.981810,115.820259
881,-31.981810,115.820259
882,-31.981762,115.820236
883,-31.981743,115.820244
884,-31.981701,115.820274
885,-31.981686,115.820282
886,-31.981657,115.820282
887,-31.981642,115.820282
888,-31.981611,115.820312
889,-31.981623,115.820312
890,-31.981615,115.820290
891,-31.981604,115.820259
892,-31.981604,115.820259
893,-31.981575,115.820251
894,-31.981575,115.820251
895,-31.981541,115.820175
896,-31.981541,115.820175
897,-31.981503,115.820137
898,-31.981503,115.820137
899,-31.981480,115.820114
900,-31.981476,115.820114
901,-31.981462,115.820091
902,-31.981459,115.820091
903,-31.981447,115.820099
904,-31.981449,115.820099
905,-31.981466,115.820045
906,-31.981482,115.819992
907,-31.981482,115.819992
908,-31.981470,115.819885
909,-31.981457,115.819855
910,-31.981443,115.819794
911,-31.981443,115.819794
912,-31.981443,115.819733
913,-31.981443,115.819733
914,-31.981419,115.819664
915,-31.981419,115.819664
916,-31.981413,115.819603
917,-31.981413,115.819588
918,-31.981417,115.819542
919,-31.981417,115.819534
920,-31.981396,115.819534
921,-31.981384,115.819542
922,-31.981358,115.819557
923,-31.981316,115.819550
924,-31.981297,115.819557
