189,-31.979326,115.817978
190,-31.979328,115.817978
191,-31.979332,115.817978
192,-31.979336,115.817978
193,-31.979338,115.817978
194,-31.979343,115.817970
195,-31.979343,115.817970
196,-31.979343,115.817970
197,-31.979349,115.817970
198,-31.979349,115.817970
199,-31.979349,115.817970
200,-31.979349,115.817970
201,-31.979343,115.817978
202,-31.979343,115.817978
203,-31.979347,115.817978
204,-31.979347,115.817978
205,-31.979353,115.817978
206,-31.979357,115.817970
207,-31.979355,115.817970
208,-31.979355,115.817970
209,-31.979355,115.817970
210,-31.979353,115.817970
211,-31.979353,115.817970
212,-31.979349,115.817970
213,-31.979349,115.817970
214,-31.979351,115.817978
215,-31.979351,115.817978
216,-31.979349,115.817978
217,-31.979349,115.817978
218,-31.979353,115.817978
219,-31.979353,115.817978
220,-31.979349,115.817978
221,-31.979349,115.817970
222,-31.979345,115.817978
223,-31.979338,115.817978
224,-31.979347,115.817970
225,-31.979349,115.817970
226,-31.979342,115.817970
227,-31.979347,115.817947
228,-31.979347,115.817932
229,-31.979347,115.817902
230,-31.979347,115.817902
231,-31.979343,115.817871
232,-31.979343,115.817871
233,-31.979342,115.817833
234,-31.979342,115.817833
235,-31.979351,115.817787
236,-31.979351,115.817787
237,-31.979359,115.817734
238,-31.979359,115.817719
239,-31.979353,115.817703
240,-31.979355,115.817688
241,-31.979364,115.817650
242,-31.979364,115.817635
243,-31.979353,115.817596
244,-31.979353,115.817566
245,-31.979353,115.817566
246,-31.979359,115.817513
247,-31.979362,115.817497
248,-31.979362,115.817467
249,-31.979362,115.817467
250,-31.979366,115.817413
251,-31.979366,115.817413
252,-31.979366,115.817383
253,-31.979366,115.817368
254,-31.979378,115.817345
255,-31.979385,115.817329
256,-31.979391,115.817314
257,-31.979387,115.817291
258,-31.979376,115.817253
259,-31.979376,115.817238
260,-31.979376,115.817215
261,-31.979372,115.817184
262,-31.979372,115.817184
263,-31.979359,115.817123
264,-31.979359,115.817123
265,-31.979345,115.817108
266,-31.979345,115.817108
267,-31.979349,115.817085
268,-31.979349,115.817085
269,-31.979380,115.817093
270,-31.979380,115.817093
271,-31.979380,115.817093
272,-31.979380,115.817093
273,-31.979399,115.816742
274,-31.979393,115.816612
275,-31.979351,115.816681
276,-31.979290,115.816750
277,-31.979290,115.816750
278,-31.978863,115.817314
279,-31.978769,115.817413
280,-31.978537,115.817024
281,-31.978537,115.817024
282,-31.978916,115.817062
283,-31.978916,115.817062
284,-31.978941,115.817200
285,-31.978935,115.817230
286,-31.978920,115.817253
287,-31.978905,115.817253
288,-31.978876,115.817268
289,-31.978867,115.817268
290,-31.978846,115.817276
291,-31.978834,115.817276
292,-31.978821,115.817299
293,-31.978813,115.817337
294,-31.978813,115.817337
295,-31.978756,115.817337
296,-31.978741,115.817337
297,-31.978710,115.817383
298,-31.978710,115.817383
299,-31.978668,115.817368
300,-31.978668,115.817368
301,-31.978642,115.817360
302,-31.978636,115.817375
303,-31.978613,115.817390
304,-31.978613,115.817390
305,-31.978613,115.817390
306,-31.978613,115.817390
307,-31.978613,115.817390
308,-31.978191,115.817474
309,-31.978168,115.817474
310,-31.978199,115.817459
311,-31.978235,115.817490
312,-31.978256,115.817513
313,-31.978256,115.817513
314,-31.978281,115.817513
315,-31.978281,115.817513
316,-31.978300,115.817528
317,-31.978300,115.817528
318,-31.978329,115.817558
319,-31.978336,115.817581
320,-31.978354,115.817619
321,-31.978359,115.817642
322,-31.978359,115.817657
323,-31.978359,115.817673
324,-31.978359,115.817696
325,-31.978355,115.817726
326,-31.978354,115.817741
327,-31.978350,115.817772
328,-31.978348,115.817787
329,-31.978350,115.817825
330,-31.978350,115.817825
331,-31.978357,115.817886
332,-31.978357,115.817886
333,-31.978363,115.817947
334,-31.978365,115.817963
335,-31.978361,115.817978
336,-31.978361,115.817978
337,-31.978371,115.818001
338,-31.978363,115.818008
339,-31.978357,115.818039
340,-31.978354,115.818047
341,-31.978348,115.818062
342,-31.978346,115.818085
343,-31.978346,115.818085
344,-31.978354,115.818108
345,-31.978354,115.818108
346,-31.978350,115.818146
347,-31.978350,115.818146
348,-31.978334,115.818184
349,-31.978334,115.818184
350,-31.978329,115.818237
351,-31.978329,115.818260
352,-31.978371,115.818283
353,-31.978399,115.818298
354,-31.978399,115.818298
355,-31.978399,115.818298
356,-31.978399,115.818298
357,-31.978455,115.818321
358,-31.978455,115.818321
359,-31.978455,115.818321
360,-31.978455,115.818321
361,-31.978445,115.818634
362,-31.978445,115.818634
363,-31.978472,115.818657
364,-31.978472,115.818657
365,-31.978514,115.818657
366,-31.978527,115.818649
367,-31.978554,115.818642
368,-31.978561,115.818634
369,-31.978584,115.818619
370,-31.978592,115.818611
371,-31.978617,115.818604
372,-31.978659,115.818588
373,-31.978678,115.818573
374,-31.978724,115.818527
375,-31.978724,115.818527
376,-31.978609,115.818588
377,-31.978554,115.818634
378,-31.978533,115.818687
379,-31.978533,115.818687
380,-31.978580,115.818756
381,-31.978580,115.818756
382,-31.978601,115.818787
383,-31.978598,115.818794
384,-31.978622,115.818817
385,-31.978626,115.818817
386,-31.978628,115.818832
387,-31.978640,115.818848
388,-31.978657,115.818878
389,-31.978643,115.818924
390,-31.978636,115.818947
391,-31.978651,115.818993
392,-31.978674,115.819016
393,-31.978712,115.819046
394,-31.978712,115.819046
395,-31.978756,115.819077
396,-31.978756,115.819077
397,-31.978790,115.819099
398,-31.978790,115.819099
399,-31.978821,115.819122
400,-31.978828,115.819130
401,-31.978848,115.819138
402,-31.978863,115.819138
403,-31.978884,115.819145
404,-31.978889,115.819138
405,-31.978905,115.819145
406,-31.978930,115.819153
407,-31.978930,115.819153
408,-31.978956,115.819168
409,-31.978956,115.819168
410,-31.979006,115.819183
411,-31.979006,115.819183
412,-31.979050,115.819206
413,-31.979050,115.819206
414,-31.979076,115.819206
415,-31.979080,115.819206
416,-31.979101,115.819214
417,-31.979113,115.819214
418,-31.979143,115.819221
419,-31.979153,115.819237
420,-31.979179,115.819252
421,-31.979202,115.819267
422,-31.979219,115.819275
423,-31.979252,115.819283
424,-31.979269,115.819298
425,-31.979292,115.819313
426,-31.979292,115.819313
427,-31.979319,115.819351
428,-31.979319,115.819351
429,-31.979361,115.819420
430,-31.979361,115.819420
431,-31.979389,115.819489
432,-31.979389,115.819489
433,-31.979389,115.819489
434,-31.979389,115.819489
435,-31.979389,115.819489
436,-31.979389,115.819489
437,-31.979389,115.819489
438,-31.979389,115.819489
439,-31.979389,115.819489
440,-31.979389,115.819489
441,-31.979389,115.819489
442,-31.979389,115.819489
443,-31.979389,115.819489
444,-31.979389,115.819489
445,-31.979389,115.819489
446,-31.979389,115.819489
447,-31.979389,115.819489
448,-31.979389,115.819489
449,-31.979389,115.819489
450,-31.979389,115.819489
451,-31.979389,115.819489
452,-31.979389,115.819489
453,-31.979389,115.819489
454,-31.979389,115.819489
455,-31.979965,115.819069
456,-31.979965,115.819069
457,-31.979965,115.819069
458,-31.979965,115.819069
459,-31.979927,115.818977
460,-31.979927,115.818977
461,-31.979898,115.818871
462,-31.979898,115.818871
463,-31.979891,115.818817
464,-31.979885,115.818779
465,-31.979868,115.818703
466,-31.979860,115.818687
467,-31.979856,115.818665
468,-31.979862,115.818649
469,-31.979868,115.818619
470,-31.979862,115.818573
471,-31.979862,115.818527
472,-31.979855,115.818481
473,-31.979849,115.818459
474,-31.979839,115.818413
475,-31.979839,115.818413
476,-31.979826,115.818359
477,-31.979826,115.818359
478,-31.979807,115.818298
479,-31.979807,115.818298
480,-31.979795,115.818237
481,-31.979788,115.818222
482,-31.979776,115.818184
483,-31.979771,115.818153
484,-31.979771,115.818092
485,-31.979771,115.818062
486,-31.979763,115.818047
487,-31.979757,115.818024
488,-31.979752,115.818016
489,-31.979744,115.817986
490,-31.979738,115.817970
491,-31.979729,115.817940
492,-31.979729,115.817940
493,-31.979708,115.817879
494,-31.979708,115.817879
495,-31.979691,115.817818
496,-31.979689,115.817802
497,-31.979683,115.817772
498,-31.979683,115.817741
499,-31.979677,115.817711
500,-31.979677,115.817688
501,-31.979673,115.817665
502,-31.979664,115.817642
503,-31.979658,115.817627
504,-31.979650,115.817604
505,-31.979645,115.817581
506,-31.979635,115.817551
507,-31.979635,115.817551
508,-31.979616,115.817505
509,-31.979616,115.817505
510,-31.979595,115.817451
511,-31.979588,115.817429
512,-31.979572,115.817398
513,-31.979568,115.817390
514,-31.979563,115.817368
515,-31.979557,115.817352
516,-31.979540,115.817322
517,-31.979534,115.817307
518,-31.979527,115.817276
519,-31.979517,115.817253
520,-31.979517,115.817253
521,-31.979502,115.817238
522,-31.979502,115.817238
523,-31.979492,115.817223
524,-31.979492,115.817223
525,-31.979479,115.817215
526,-31.979479,115.817215
527,-31.979467,115.817207
528,-31.979443,115.817215
529,-31.979460,115.817192
530,-31.979462,115.817177
531,-31.979458,115.817154
532,-31.979450,115.817146
533,-31.979448,115.817123
534,-31.979445,115.817101
535,-31.979435,115.817078
536,-31.979425,115.817017
537,-31.979425,115.817017
538,-31.979425,115.817017
539,-31.979425,115.817017
540,-31.979469,115.816605
541,-31.979469,115.816605
542,-31.979469,115.816605
543,-31.979469,115.816605
544,-31.981314,115.814796
545,-31.981314,115.814796
546,-31.981314,115.814796
547,-31.981314,115.814796
548,-31.981314,115.814796
549,-31.981314,115.814796
550,-31.981314,115.814796
551,-31.981314,115.814796
552,-31.981314,115.814796
553,-31.981314,115.814796
554,-31.981314,115.814796
555,-31.981314,115.814796
556,-31.981314,115.814796
557,-31.981314,115.814796
558,-31.981314,115.814796
559,-31.981314,115.814796
560,-31.981314,115.814796
561,-31.981314,115.814796
562,-31.981314,115.814796
563,-31.981314,115.814796
564,-31.981314,115.814796
565,-31.981314,115.814796
566,-31.981314,115.814796
567,-31.978907,115.816490
568,-31.978848,115.816475
569,-31.978838,115.816467
570,-31.978807,115.816452
571,-31.978807,115.816452
572,-31.978765,115.816452
573,-31.978765,115.816452
574,-31.978716,115.816460
575,-31.978701,115.816460
576,-31.978670,115.816452
577,-31.978649,115.816452
578,-31.978601,115.816437
579,-31.978577,115.816429
580,-31.978537,115.816429
581,-31.978508,115.816422
582,-31.978481,115.816429
583,-31.978451,115.816429
584,-31.978437,115.816437
585,-31.978407,115.816437
586,-31.978392,115.816429
587,-31.978365,115.816429
588,-31.978365,115.816429
589,-31.978336,115.816437
590,-31.978336,115.816437
591,-31.978302,115.816452
592,-31.978291,115.816460
593,-31.978268,115.816467
594,-31.978258,115.816467
595,-31.978237,115.816483
596,-31.978228,115.816483
597,-31.978199,115.816483
598,-31.978189,115.816483
599,-31.978163,115.816467
600,-31.978136,115.816460
601,-31.978125,115.816460
602,-31.978104,115.816452
603,-31.978092,115.816452
604,-31.978077,115.816452
605,-31.978077,115.816452
606,-31.978052,115.816460
607,-31.978052,115.816490
608,-31.978064,115.816521
609,-31.978058,115.816536
610,-31.978020,115.816544
611,-31.978014,115.816559
612,-31.978014,115.816589
613,-31.978010,115.816605
614,-31.978001,115.816628
615,-31.977957,115.816666
616,-31.977957,115.816696
617,-31.977974,115.816727
618,-31.977974,115.816727
619,-31.977999,115.816765
620,-31.977999,115.816765
621,-31.977974,115.816772
622,-31.977974,115.816772
623,-31.977955,115.816788
624,-31.977953,115.816795
625,-31.977943,115.816826
626,-31.977938,115.816833
627,-31.977936,115.816864
628,-31.977924,115.816879
629,-31.977819,115.816887
630,-31.977797,115.816879
631,-31.977766,115.816887
632,-31.977737,115.816925
633,-31.977737,115.816925
634,-31.977737,115.816925
635,-31.977737,115.816925
636,-31.977757,115.816978
637,-31.977757,115.816978
638,-31.977867,115.817085
639,-31.977909,115.817108
640,-31.977922,115.817184
641,-31.977928,115.817215
642,-31.977951,115.817276
643,-31.977957,115.817284
644,-31.977959,115.817322
645,-31.977964,115.817337
646,-31.977955,115.817360
647,-31.977943,115.817383
648,-31.977945,115.817390
649,-31.977938,115.817406
650,-31.977921,115.817421
651,-31.977911,115.817436
652,-31.977911,115.817436
653,-31.977882,115.817467
654,-31.977882,115.817467
655,-31.977871,115.817497
656,-31.977873,115.817505
657,-31.977869,115.817520
658,-31.977863,115.817543
659,-31.977865,115.817574
660,-31.977861,115.817589
661,-31.977854,115.817635
662,-31.977844,115.817642
663,-31.977821,115.817665
664,-31.977804,115.817688
665,-31.977804,115.817688
666,-31.977791,115.817726
667,-31.977791,115.817726
668,-31.977789,115.817734
669,-31.977789,115.817734
670,-31.977789,115.817749
671,-31.977789,115.817749
672,-31.977768,115.817719
673,-31.977760,115.817726
674,-31.977760,115.817757
675,-31.977758,115.817780
676,-31.977758,115.817818
677,-31.977762,115.817833
678,-31.977760,115.817879
679,-31.977764,115.817917
680,-31.977764,115.817924
681,-31.977766,115.817963
682,-31.977766,115.817963
683,-31.977776,115.818077
684,-31.977779,115.818108
685,-31.977785,115.818153
686,-31.977785,115.818153
687,-31.977798,115.818245
688,-31.977798,115.818245
689,-31.977821,115.818321
690,-31.977829,115.818336
691,-31.977831,115.818367
692,-31.977833,115.818390
693,-31.977837,115.818420
694,-31.977842,115.818436
695,-31.977844,115.818466
696,-31.977840,115.818512
697,-31.977840,115.818512
698,-31.977844,115.818588
699,-31.977844,115.818588
700,-31.977852,115.818649
701,-31.977852,115.818649
702,-31.977859,115.818710
703,-31.977859,115.818710
704,-31.977875,115.818764
705,-31.977873,115.818787
706,-31.977873,115.818825
707,-31.977873,115.818840
708,-31.977877,115.818871
709,-31.977877,115.818893
710,-31.977873,115.818924
711,-31.977875,115.818939
712,-31.977879,115.818985
713,-31.977879,115.819023
714,-31.977884,115.819046
715,-31.977898,115.819084
716,-31.977907,115.819099
717,-31.977928,115.819122
718,-31.977928,115.819122
719,-31.977949,115.819183
720,-31.977949,115.819183
721,-31.977970,115.819229
722,-31.977974,115.819244
723,-31.977978,115.819275
724,-31.977980,115.819290
725,-31.977989,115.819313
726,-31.977995,115.819336
727,-31.978006,115.819359
728,-31.978018,115.819389
729,-31.978020,115.819405
730,-31.978027,115.819427
731,-31.978031,115.819443
732,-31.978037,115.819473
733,-31.978037,115.819473
734,-31.978058,115.819504
735,-31.978058,115.819504
736,-31.978079,115.819542
737,-31.978085,115.819550
738,-31.978098,115.819580
739,-31.978104,115.819588
740,-31.978117,115.819618
741,-31.978125,115.819633
742,-31.978138,115.819656
743,-31.978140,115.819672
744,-31.978153,115.819695
745,-31.978167,115.819717
746,-31.978172,115.819733
747,-31.978182,115.819763
748,-31.978188,115.819771
749,-31.978189,115.819786
750,-31.978189,115.819786
751,-31.978197,115.819832
752,-31.978197,115.819832
753,-31.978195,115.819878
754,-31.978197,115.819885
755,-31.978199,115.819916
756,-31.978201,115.819931
757,-31.978201,115.819954
758,-31.978199,115.819977
759,-31.978203,115.820000
760,-31.978210,115.820030
761,-31.978214,115.820038
762,-31.978216,115.820068
763,-31.978216,115.820068
764,-31.978222,115.820091
765,-31.978222,115.820091
766,-31.978228,115.820114
767,-31.978228,115.820114
768,-31.978256,115.820114
769,-31.978264,115.820122
770,-31.978275,115.820122
771,-31.978291,115.820114
772,-31.978312,115.820129
773,-31.978319,115.820137
774,-31.978329,115.820137
775,-31.978336,115.820137
776,-31.978355,115.820160
777,-31.978384,115.820168
778,-31.978384,115.820168
779,-31.978428,115.820168
780,-31.978428,115.820168
781,-31.978455,115.820175
782,-31.978455,115.820175
783,-31.978483,115.820183
784,-31.978483,115.820183
785,-31.978531,115.820175
786,-31.978556,115.820175
787,-31.978600,115.820160
788,-31.978615,115.820160
789,-31.978657,115.820152
790,-31.978680,115.820137
791,-31.978701,115.820129
792,-31.978725,115.820122
793,-31.978739,115.820122
794,-31.978773,115.820107
795,-31.978792,115.820107
796,-31.978832,115.820091
797,-31.978853,115.820091
798,-31.978891,115.820084
799,-31.978891,115.820084
800,-31.978945,115.820068
801,-31.978945,115.820068
802,-31.978994,115.820061
803,-31.979012,115.820061
804,-31.979048,115.820053
805,-31.979071,115.820053
806,-31.979097,115.820053
807,-31.979113,115.820053
808,-31.979136,115.820053
809,-31.979162,115.820053
810,-31.979176,115.820053
811,-31.979181,115.820053
812,-31.979181,115.820053
813,-31.979200,115.820038
814,-31.979200,115.820038
815,-31.979246,115.820030
816,-31.979246,115.820030
817,-31.979277,115.820030
818,-31.979286,115.820030
