189,-31.979326,115.817978
819,-31.979298,115.820038
820,-31.979311,115.820038
821,-31.979347,115.820038
822,-31.979372,115.820038
823,-31.979408,115.820045
824,-31.979425,115.820053
825,-31.979462,115.820061
826,-31.979498,115.820068
827,-31.979498,115.820068
828,-31.979538,115.820068
829,-31.979538,115.820068
830,-31.979580,115.820061
831,-31.979580,115.820061
832,-31.979610,115.820053
833,-31.979620,115.820053
834,-31.979639,115.820061
835,-31.979656,115.820061
836,-31.979679,115.820076
837,-31.979698,115.820076
838,-31.979736,115.820061
839,-31.979748,115.820068
840,-31.979752,115.820061
841,-31.979759,115.820038
842,-31.979759,115.820038
843,-31.979788,115.819992
844,-31.979788,115.819992
845,-31.979805,115.819939
846,-31.979805,115.819939
847,-31.979837,115.819916
848,-31.979837,115.819916
849,-31.979889,115.819893
850,-31.979919,115.819878
851,-31.979959,115.819862
852,-31.979979,115.819855
853,-31.980022,115.819824
854,-31.980042,115.819817
855,-31.980070,115.819786
856,-31.980083,115.819778
857,-31.980106,115.819763
858,-31.980139,115.819748
859,-31.980139,115.819748
860,-31.980173,115.819733
861,-31.980173,115.819733
862,-31.980200,115.819710
863,-31.980200,115.819710
864,-31.980228,115.819687
865,-31.980228,115.819687
866,-31.980238,115.819672
867,-31.980247,115.819664
868,-31.980267,115.819664
869,-31.980280,115.819656
870,-31.980301,115.819656
871,-31.980309,115.819656
872,-31.980331,115.819641
873,-31.980352,115.819611
874,-31.980356,115.819603
875,-31.980373,115.819580
876,-31.980373,115.819580
877,-31.980412,115.819542
878,-31.980412,115.819542
879,-31.980446,115.819511
880,-31.980446,115.819511
881,-31.980450,115.819473
882,-31.980446,115.819458
883,-31.980448,115.819435
884,-31.980452,115.819427
885,-31.980495,115.819389
886,-31.980503,115.819366
887,-31.980507,115.819344
888,-31.980515,115.819344
889,-31.980532,115.819321
890,-31.980539,115.819298
891,-31.980539,115.819298
892,-31.980562,115.819267
893,-31.980562,115.819267
894,-31.980581,115.819252
895,-31.980581,115.819252
896,-31.980608,115.819252
897,-31.980608,115.819252
898,-31.980610,115.819229
899,-31.980652,115.819283
900,-31.980671,115.819283
901,-31.980677,115.819267
902,-31.980701,115.819229
903,-31.980721,115.819221
904,-31.980745,115.819191
905,-31.980783,115.819168
906,-31.980793,115.819160
907,-31.980797,115.819153
908,-31.980797,115.819153
909,-31.980751,115.819145
910,-31.980751,115.819145
911,-31.980682,115.819130
912,-31.980682,115.819130
913,-31.980682,115.819130
914,-31.980682,115.819130
915,-31.980566,115.819214
916,-31.980566,115.819244
917,-31.980623,115.819077
918,-31.980659,115.819000
919,-31.980724,115.818924
920,-31.980732,115.818886
921,-31.980772,115.818817
922,-31.980816,115.818764
923,-31.980865,115.818733
924,-31.980890,115.818687
925,-31.980890,115.818687
926,-31.980915,115.818649
927,-31.980915,115.818649
928,-31.980936,115.818596
929,-31.980936,115.818596
930,-31.980955,115.818558
931,-31.980955,115.818558
932,-31.980974,115.818504
933,-31.980984,115.818489
934,-31.980986,115.818451
935,-31.980986,115.818428
936,-31.980988,115.818398
937,-31.980989,115.818382
938,-31.980991,115.818352
939,-31.980991,115.818314
940,-31.980989,115.818291
941,-31.980988,115.818260
942,-31.980986,115.818245
943,-31.980989,115.818222
944,-31.980989,115.818222
945,-31.980989,115.818184
946,-31.980989,115.818184
947,-31.980995,115.818146
948,-31.980997,115.818130
949,-31.980993,115.818100
950,-31.980988,115.818077
951,-31.980980,115.818031
952,-31.980967,115.817993
953,-31.980963,115.817947
954,-31.980961,115.817917
955,-31.980957,115.817894
956,-31.980949,115.817856
957,-31.980946,115.817841
958,-31.980942,115.817810
959,-31.980942,115.817810
960,-31.980928,115.817764
961,-31.980928,115.817764
962,-31.980913,115.817719
963,-31.980913,115.817719
964,-31.980894,115.817688
965,-31.980883,115.817665
966,-31.980867,115.817635
967,-31.980860,115.817627
968,-31.980839,115.817589
969,-31.980829,115.817581
970,-31.980814,115.817551
971,-31.980787,115.817520
972,-31.980787,115.817520
973,-31.980755,115.817490
974,-31.980742,115.817490
975,-31.980719,115.817482
976,-31.980719,115.817482
977,-31.980688,115.817451
978,-31.980688,115.817451
979,-31.980633,115.817429
980,-31.980616,115.817413
981,-31.980572,115.817375
982,-31.980556,115.817360
983,-31.980536,115.817337
984,-31.980528,115.817329
985,-31.980511,115.817322
986,-31.980494,115.817307
987,-31.980478,115.817299
988,-31.980450,115.817284
989,-31.980434,115.817284
990,-31.980410,115.817261
991,-31.980410,115.817261
992,-31.980370,115.817230
993,-31.980370,115.817230
994,-31.980326,115.817223
995,-31.980326,115.817223
996,-31.980267,115.817245
997,-31.980246,115.817253
998,-31.980211,115.817261
999,-31.980192,115.817276
1000,-31.980167,115.817261
1001,-31.980160,115.817253
1002,-31.980154,115.817200
1003,-31.980164,115.817146
1004,-31.980165,115.817123
1005,-31.980158,115.817101
1006,-31.980158,115.817101
1007,-31.980135,115.817085
1008,-31.980135,115.817085
1009,-31.980104,115.817062
1010,-31.980104,115.817062
1011,-31.980082,115.817024
1012,-31.980082,115.817009
1013,-31.980080,115.816986
1014,-31.980076,115.816978
1015,-31.980064,115.816956
1016,-31.980057,115.816940
1017,-31.980045,115.816925
1018,-31.980030,115.816910
1019,-31.980021,115.816902
1020,-31.980003,115.816864
1021,-31.980003,115.816864
1022,-31.979969,115.816826
1023,-31.979969,115.816826
1024,-31.979956,115.816772
1025,-31.979956,115.816772
1026,-31.979944,115.816719
1027,-31.979916,115.816711
1028,-31.979887,115.816711
1029,-31.979870,115.816719
1030,-31.979837,115.816711
1031,-31.979824,115.816711
1032,-31.979794,115.816719
1033,-31.979780,115.816727
1034,-31.979773,115.816727
1035,-31.979742,115.816742
1036,-31.979742,115.816742
1037,-31.979704,115.816788
1038,-31.979685,115.816803
1039,-31.979654,115.816811
1040,-31.979654,115.816811
1041,-31.979645,115.816826
1042,-31.979645,115.816826
1043,-31.979656,115.816826
1044,-31.979650,115.816826
1045,-31.979639,115.816833
1046,-31.979622,115.816856
1047,-31.979603,115.816879
1048,-31.979595,115.816887
1049,-31.979576,115.816902
1050,-31.979553,115.816910
1051,-31.979542,115.816925
1052,-31.979525,115.816956
1053,-31.979525,115.816956
1054,-31.979488,115.817001
1055,-31.979488,115.817001
1056,-31.979462,115.817039
1057,-31.979462,115.817039
1058,-31.979425,115.817078
1059,-31.979425,115.817078
1060,-31.979399,115.817108
1061,-31.979397,115.817123
1062,-31.979382,115.817139
1063,-31.979385,115.817146
1064,-31.979389,115.817162
1065,-31.979383,115.817177
1066,-31.979374,115.817200
1067,-31.979353,115.817230
1068,-31.979353,115.817230
1069,-31.979328,115.817268
1070,-31.979328,115.817268
1071,-31.979319,115.817291
1072,-31.979319,115.817291
1073,-31.979315,115.817322
1074,-31.979315,115.817322
1075,-31.979290,115.817375
1076,-31.979290,115.817383
1077,-31.979290,115.817421
1078,-31.979280,115.817429
1079,-31.979280,115.817467
1080,-31.979275,115.817482
1081,-31.979252,115.817520
1082,-31.979227,115.817551
1083,-31.979214,115.817566
1084,-31.979198,115.817596
1085,-31.979179,115.817619
1086,-31.979162,115.817650
1087,-31.979162,115.817650
1088,-31.979149,115.817696
1089,-31.979149,115.817696
1090,-31.979137,115.817757
1091,-31.979137,115.817757
1092,-31.979170,115.817802
1093,-31.979168,115.817818
1094,-31.979208,115.817841
1095,-31.979225,115.817848
1096,-31.979225,115.817871
1097,-31.979219,115.817886
1098,-31.979239,115.817917
1099,-31.979239,115.817947
1100,-31.979239,115.817947
1101,-31.979229,115.817986
1102,-31.979229,115.817986
1103,-31.979204,115.818008
1104,-31.979204,115.818008
1105,-31.979181,115.818047
1106,-31.979181,115.818047
1107,-31.979168,115.818100
1108,-31.979156,115.818115
1109,-31.979141,115.818146
1110,-31.979137,115.818153
1111,-31.979139,115.818184
1112,-31.979137,115.818207
1113,-31.979139,115.818245
1114,-31.979139,115.818260
1115,-31.979139,115.818291
1116,-31.979134,115.818336
1117,-31.979128,115.818352
1118,-31.979126,115.818367
1119,-31.979126,115.818367
1120,-31.979137,115.818382
1121,-31.979137,115.818382
1122,-31.979156,115.818428
1123,-31.979156,115.818428
1124,-31.979170,115.818466
1125,-31.979170,115.818474
1126,-31.979179,115.818520
1127,-31.979181,115.818527
1128,-31.979191,115.818550
1129,-31.979200,115.818565
1130,-31.979208,115.818581
1131,-31.979219,115.818596
1132,-31.979225,115.818604
1133,-31.979227,115.818619
1134,-31.979227,115.818619
1135,-31.979237,115.818634
1136,-31.979237,115.818634
1137,-31.979229,115.818649
1138,-31.979229,115.818649
1139,-31.979240,115.818695
1140,-31.979240,115.818695
1141,-31.979244,115.818748
1142,-31.979244,115.818771
1143,-31.979239,115.818802
1144,-31.979239,115.818825
1145,-31.979239,115.818863
1146,-31.979233,115.818878
1147,-31.979223,115.818924
1148,-31.979214,115.818970
1149,-31.979206,115.818985
1150,-31.979200,115.819031
1151,-31.979198,115.819046
1152,-31.979197,115.819061
1153,-31.979197,115.819061
1154,-31.979195,115.819107
1155,-31.979195,115.819107
1156,-31.979193,115.819168
1157,-31.979195,115.819176
1158,-31.979195,115.819206
1159,-31.979189,115.819221
1160,-31.979179,115.819252
1161,-31.979174,115.819260
1162,-31.979177,115.819275
1163,-31.979179,115.819298
1164,-31.979177,115.819321
1165,-31.979185,115.819359
1166,-31.979185,115.819359
1167,-31.979191,115.819405
1168,-31.979191,115.819405
1169,-31.979187,115.819450
1170,-31.979187,115.819450
1171,-31.979179,115.819519
1172,-31.979179,115.819519
1173,-31.979174,115.819588
1174,-31.979176,115.819611
1175,-31.979177,115.819656
1176,-31.979176,115.819679
1177,-31.979181,115.819733
1178,-31.979193,115.819756
1179,-31.979221,115.819809
1180,-31.979250,115.819839
1181,-31.979263,115.819847
1182,-31.979298,115.819885
1183,-31.979315,115.819901
1184,-31.979326,115.819916
1185,-31.979326,115.819916
1186,-31.979343,115.819954
1187,-31.979343,115.819954
1188,-31.979385,115.819984
1189,-31.979395,115.819992
1190,-31.979412,115.820000
1191,-31.979433,115.820015
1192,-31.979473,115.820030
1193,-31.979492,115.820030
1194,-31.979519,115.820045
1195,-31.979532,115.820053
1196,-31.979546,115.820061
1197,-31.979574,115.820068
1198,-31.979605,115.820053
1199,-31.979656,115.820038
1200,-31.979673,115.820038
1201,-31.979708,115.820038
1202,-31.979708,115.820038
1203,-31.979748,115.820053
1204,-31.979748,115.820053
1205,-31.979797,115.820061
1206,-31.979813,115.820061
1207,-31.979849,115.820061
1208,-31.979870,115.820061
1209,-31.979898,115.820053
1210,-31.979910,115.820053
1211,-31.979929,115.820045
1212,-31.979940,115.820053
1213,-31.979940,115.820053
1214,-31.979973,115.820061
1215,-31.979990,115.820068
1216,-31.980026,115.820061
1217,-31.980026,115.820061
1218,-31.980087,115.820053
1219,-31.980087,115.820053
1220,-31.980135,115.820053
1221,-31.980135,115.820053
1222,-31.980198,115.820045
1223,-31.980215,115.820045
1224,-31.980261,115.820038
1225,-31.980280,115.820038
1226,-31.980314,115.820030
1227,-31.980331,115.820030
1228,-31.980370,115.820023
1229,-31.980404,115.820023
1230,-31.980421,115.820023
1231,-31.980455,115.820030
1232,-31.980469,115.820030
1233,-31.980501,115.820038
1234,-31.980501,115.820038
1235,-31.980537,115.820038
1236,-31.980537,115.820038
1237,-31.980574,115.820030
1238,-31.980577,115.820030
1239,-31.980597,115.820023
1240,-31.980604,115.820023
1241,-31.980644,115.820023
1242,-31.980654,115.820023
1243,-31.980688,115.820030
1244,-31.980711,115.820023
1245,-31.980724,115.820023
1246,-31.980751,115.820023
1247,-31.980751,115.820023
1248,-31.980808,115.820015
1249,-31.980808,115.820015
1250,-31.980875,115.820023
1251,-31.980875,115.820023
1252,-31.980925,115.820015
1253,-31.980940,115.820015
1254,-31.980974,115.820023
1255,-31.980986,115.820023
1256,-31.981014,115.820030
1257,-31.981030,115.820030
1258,-31.981052,115.820038
1259,-31.981064,115.820038
1260,-31.981089,115.820045
1261,-31.981110,115.820045
1262,-31.981110,115.820045
1263,-31.981157,115.820038
1264,-31.981180,115.820038
1265,-31.981205,115.820038
1266,-31.981205,115.820038
1267,-31.981236,115.820000
1268,-31.981236,115.820000
1269,-31.981264,115.819946
1270,-31.981272,115.819931
1271,-31.981279,115.819916
1272,-31.981283,115.819901
1273,-31.981289,115.819878
1274,-31.981291,115.819870
1275,-31.981304,115.819847
1276,-31.981304,115.819817
1277,-31.981302,115.819801
1278,-31.981258,115.819695
1279,-31.981176,115.819588
1280,-31.981142,115.819504
1281,-31.981142,115.819504
1282,-31.981163,115.819466
1283,-31.981163,115.819466
1284,-31.981163,115.819405
1285,-31.981163,115.819405
1286,-31.981165,115.819344
1287,-31.981173,115.819328
1288,-31.981167,115.819328
1289,-31.981157,115.819305
1290,-31.981150,115.819252
1291,-31.981157,115.819237
1292,-31.981178,115.819221
1293,-31.981178,115.819199
1294,-31.981178,115.819199
1295,-31.981195,115.819191
1296,-31.981195,115.819191
1297,-31.981220,115.819191
1298,-31.981220,115.819191
1299,-31.981220,115.819183
1300,-31.981220,115.819183
1301,-31.981226,115.819160
1302,-31.981228,115.819153
1303,-31.981232,115.819138
1304,-31.981241,115.819130
1305,-31.981251,115.819115
1306,-31.981258,115.819107
1307,-31.981266,115.819099
1308,-31.981266,115.819092
1309,-31.981264,115.819069
1310,-31.981266,115.819046
1311,-31.981266,115.819046
1312,-31.981276,115.819008
1313,-31.981276,115.819008
1314,-31.981277,115.818970
1315,-31.981277,115.818970
1316,-31.981274,115.818924
1317,-31.981274,115.818924
1318,-31.981255,115.818909
1319,-31.981243,115.818909
1320,-31.981232,115.818886
1321,-31.981228,115.818871
1322,-31.981226,115.818832
1323,-31.981213,115.818825
1324,-31.981178,115.818817
1325,-31.981140,115.818802
1326,-31.981125,115.818810
1327,-31.981098,115.818810
1328,-31.981098,115.818810
1329,-31.981045,115.818787
1330,-31.981045,115.818787
1331,-31.980997,115.818787
1332,-31.980997,115.818787
1333,-31.980967,115.818771
1334,-31.980946,115.818779
1335,-31.980906,115.818771
1336,-31.980894,115.818779
1337,-31.980871,115.818787
1338,-31.980860,115.818787
1339,-31.980827,115.818787
1340,-31.980814,115.818787
1341,-31.980793,115.818794
1342,-31.980774,115.818802
1343,-31.980774,115.818802
1344,-31.980719,115.818810
1345,-31.980719,115.818810
1346,-31.980667,115.818817
1347,-31.980667,115.818817
1348,-31.980610,115.818810
1349,-31.980610,115.818810
1350,-31.980547,115.818817
1351,-31.980518,115.818810
1352,-31.980465,115.818771
1353,-31.980448,115.818764
1354,-31.980413,115.818756
1355,-31.980402,115.818756
1356,-31.980371,115.818764
1357,-31.980350,115.818771
1358,-31.980335,115.818771
1359,-31.980303,115.818764
1360,-31.980303,115.818756
1361,-31.980282,115.818726
1362,-31.980282,115.818726
1363,-31.980242,115.818718
1364,-31.980242,115.818718
1365,-31.980188,115.818710
1366,-31.980171,115.818710
1367,-31.980139,115.818733
1368,-31.980120,115.818733
1369,-31.980091,115.818756
1370,-31.980078,115.818771
1371,-31.980047,115.818779
1372,-31.980030,115.818779
1373,-31.980000,115.818779
1374,-31.979967,115.818771
1375,-31.979967,115.818771
1376,-31.979923,115.818771
1377,-31.979908,115.818771
1378,-31.979885,115.818771
1379,-31.979885,115.818771
1380,-31.979843,115.818764
1381,-31.979843,115.818764
1382,-31.979807,115.818787
1383,-31.979794,115.818779
1384,-31.979788,115.818810
1385,-31.979788,115.818832
1386,-31.979788,115.818840
1387,-31.979778,115.818832
1388,-31.979755,115.818825
1389,-31.979731,115.818832
1390,-31.979715,115.818825
1391,-31.979681,115.818810
1392,-31.979666,115.818802
1393,-31.979635,115.818779
1394,-31.979624,115.818764
1395,-31.979595,115.818741
1396,-31.979595,115.818741
1397,-31.979561,115.818695
1398,-31.979561,115.818695
1399,-31.979534,115.818665
1400,-31.979523,115.818665
1401,-31.979502,115.818657
1402,-31.979492,115.818649
1403,-31.979483,115.818642
1404,-31.979477,115.818634
1405,-31.979464,115.818619
1406,-31.979458,115.818619
1407,-31.979458,115.818619
1408,-31.979441,115.818604
1409,-31.979441,115.818604
1410,-31.979427,115.818581
1411,-31.979427,115.818581
1412,-31.979401,115.818558
1413,-31.979401,115.818558
1414,-31.979374,115.818542
1415,-31.979362,115.818535
1416,-31.979336,115.818527
1417,-31.979334,115.818520
1418,-31.979332,115.818497
1419,-31.979326,115.818497
1420,-31.979294,115.818466
1421,-31.979277,115.818451
1422,-31.979261,115.818443
1423,-31.979227,115.818428
1424,-31.979197,115.818413
1425,-31.979160,115.818382
1426,-31.979160,115.818382
1427,-31.979132,115.818352
1428,-31.979132,115.818352
1429,-31.979095,115.818321
1430,-31.979084,115.818298
1431,-31.979074,115.818283
1432,-31.979071,115.818283
1433,-31.979063,115.818291
