# 250000,5,916040000,8,20
#
0,-31.978922,115.818428
1,-31.978914,115.818436
2,-31.978914,115.818436
3,-31.978909,115.818436
4,-31.978912,115.818436
5,-31.978912,115.818436
6,-31.978907,115.818466
7,-31.978907,115.818466
8,-31.978918,115.818474
9,-31.978918,115.818474
10,-31.978945,115.818451
11,-31.978958,115.818443
12,-31.978987,115.818428
13,-31.979008,115.818405
14,-31.979008,115.818405
15,-31.979023,115.818382
16,-31.979023,115.818382
17,-31.979038,115.818336
18,-31.979038,115.818336
19,-31.979052,115.818298
20,-31.979067,115.818298
21,-31.979073,115.818275
22,-31.979107,115.818192
23,-31.979137,115.818153
24,-31.979172,115.818108
25,-31.979172,115.818108
26,-31.979174,115.818062
27,-31.979174,115.818062
28,-31.979155,115.818024
29,-31.979147,115.818016
30,-31.979143,115.818001
31,-31.979134,115.817993
32,-31.979111,115.817970
33,-31.979116,115.817947
34,-31.979116,115.817947
35,-31.979017,115.817963
36,-31.979017,115.817963
37,-31.979017,115.817924
38,-31.979017,115.817924
39,-31.979023,115.817863
40,-31.979023,115.817841
41,-31.979074,115.817795
42,-31.979126,115.817787
43,-31.979126,115.817787
44,-31.979113,115.817764
45,-31.979113,115.817764
46,-31.979069,115.817757
47,-31.979069,115.817757
48,-31.979010,115.817711
49,-31.979017,115.817696
50,-31.979023,115.817665
51,-31.979095,115.817635
52,-31.979095,115.817635
53,-31.979166,115.817596
54,-31.979166,115.817596
55,-31.979191,115.817551
56,-31.979191,115.817551
57,-31.979193,115.817520
58,-31.979181,115.817505
59,-31.979197,115.817505
60,-31.979233,115.817490
61,-31.979334,115.817474
62,-31.979324,115.817459
63,-31.979321,115.817467
64,-31.979307,115.817474
65,-31.979307,115.817474
66,-31.979227,115.817444
67,-31.979227,115.817444
68,-31.979244,115.817467
69,-31.979280,115.817497
70,-31.979328,115.817551
71,-31.979239,115.817535
72,-31.979239,115.817535
73,-31.979116,115.817482
74,-31.979116,115.817482
75,-31.979023,115.817451
76,-31.979023,115.817451
77,-31.978949,115.817421
78,-31.978924,115.817413
79,-31.978880,115.817398
80,-31.978846,115.817390
81,-31.978846,115.817390
82,-31.978807,115.817375
83,-31.978807,115.817375
84,-31.978775,115.817360
85,-31.978775,115.817360
86,-31.978739,115.817383
87,-31.978727,115.817375
88,-31.978701,115.817383
89,-31.978682,115.817390
90,-31.978628,115.817375
91,-31.978626,115.817383
92,-31.978626,115.817383
93,-31.978603,115.817337
94,-31.978603,115.817337
95,-31.978552,115.817398
96,-31.978552,115.817398
97,-31.978552,115.817398
98,-31.978552,115.817398
99,-31.978552,115.817398
100,-31.978067,115.818390
101,-31.977598,115.818977
102,-31.977367,115.819633
103,-31.977367,115.819633
104,-31.977154,115.820137
105,-31.977154,115.820137
106,-31.977060,115.820366
107,-31.976885,115.820740
108,-31.976885,115.820740
109,-31.976826,115.821098
110,-31.976757,115.821220
111,-31.977882,115.819824
112,-31.977882,115.819824
113,-31.978497,115.819122
114,-31.978523,115.819084
115,-31.978619,115.818993
116,-31.978649,115.818970
117,-31.978670,115.818855
118,-31.978662,115.818787
119,-31.978657,115.818695
120,-31.978657,115.818565
121,-31.978657,115.818565
122,-31.978645,115.818512
123,-31.978634,115.818497
124,-31.978600,115.818474
125,-31.978586,115.818474
126,-31.978573,115.818481
127,-31.978567,115.818504
128,-31.978567,115.818504
129,-31.978582,115.818497
130,-31.978582,115.818497
131,-31.978577,115.818489
132,-31.978577,115.818489
133,-31.978554,115.818489
134,-31.978554,115.818474
135,-31.978552,115.818466
136,-31.978573,115.818451
137,-31.978573,115.818451
138,-31.978584,115.818443
139,-31.978584,115.818443
140,-31.978626,115.818443
141,-31.978550,115.818405
142,-31.978508,115.818314
143,-31.978519,115.818321
144,-31.978518,115.818321
145,-31.978514,115.818352
146,-31.978514,115.818352
147,-31.978579,115.818382
148,-31.978579,115.818382
149,-31.978689,115.818390
150,-31.978714,115.818398
151,-31.978748,115.818398
152,-31.978750,115.818398
153,-31.978798,115.818398
154,-31.978867,115.818398
155,-31.978867,115.818398
156,-31.978914,115.818413
157,-31.978914,115.818413
158,-31.978971,115.818428
159,-31.978985,115.818428
160,-31.979010,115.818436
161,-31.979044,115.818443
162,-31.979044,115.818443
163,-31.979094,115.818466
164,-31.979094,115.818466
165,-31.979139,115.818504
166,-31.979139,115.818504
167,-31.979166,115.818550
168,-31.979174,115.818558
169,-31.979191,115.818588
170,-31.979202,115.818604
171,-31.979208,115.818619
172,-31.979231,115.818649
173,-31.979231,115.818649
174,-31.979250,115.818672
175,-31.979250,115.818672
176,-31.979273,115.818680
177,-31.979286,115.818687
178,-31.979307,115.818687
179,-31.979324,115.818695
180,-31.979324,115.818695
181,-31.979338,115.818695
182,-31.979338,115.818695
183,-31.979355,115.818687
184,-31.979355,115.818687
185,-31.979372,115.818672
186,-31.979376,115.818665
187,-31.979382,115.818649
188,-31.979380,115.818626
189,-31.979382,115.818611
190,-31.979387,115.818581
191,-31.979387,115.818581
192,-31.979404,115.818535
193,-31.979404,115.818535
194,-31.979425,115.818504
195,-31.979431,115.818489
196,-31.979441,115.818459
197,-31.979439,115.818428
198,-31.979441,115.818413
199,-31.979454,115.818390
200,-31.979454,115.818390
201,-31.979475,115.818367
202,-31.979515,115.818436
203,-31.979549,115.818398
204,-31.979553,115.818390
205,-31.979567,115.818329
206,-31.979574,115.818298
207,-31.979578,115.818268
208,-31.979610,115.818192
209,-31.979610,115.818192
210,-31.979616,115.818123
211,-31.979620,115.818100
212,-31.979633,115.818054
213,-31.979647,115.818039
214,-31.979675,115.818001
215,-31.979664,115.817940
216,-31.979664,115.817940
217,-31.979988,115.818008
218,-31.979988,115.818008
219,-31.980021,115.817947
220,-31.980019,115.817924
221,-31.979702,115.817848
222,-31.979603,115.817787
223,-31.979582,115.817757
224,-31.979563,115.817734
225,-31.979563,115.817734
226,-31.979551,115.817696
227,-31.979551,115.817696
228,-31.979542,115.817650
229,-31.979536,115.817635
230,-31.979534,115.817612
231,-31.979525,115.817581
232,-31.979519,115.817574
233,-31.979515,115.817535
234,-31.979515,115.817535
235,-31.979506,115.817497
236,-31.979506,115.817497
237,-31.979496,115.817459
238,-31.979502,115.817421
239,-31.979511,115.817368
240,-31.979521,115.817329
241,-31.979523,115.817307
242,-31.979534,115.817284
243,-31.979534,115.817284
244,-31.979525,115.817268
245,-31.979525,115.817268
246,-31.979502,115.817253
247,-31.979492,115.817245
248,-31.979471,115.817223
249,-31.979462,115.817223
250,-31.979462,115.817223
251,-31.979446,115.817184
252,-31.979446,115.817184
253,-31.979427,115.817169
254,-31.979427,115.817169
255,-31.979403,115.817162
256,-31.979408,115.817162
257,-31.979389,115.817154
258,-31.979328,115.817131
259,-31.979279,115.817116
260,-31.979244,115.817108
261,-31.979244,115.817108
262,-31.979244,115.817108
263,-31.979244,115.817108
264,-31.979244,115.817108
265,-31.979244,115.817108
266,-31.979244,115.817108
267,-31.979244,115.817108
268,-31.979244,115.817108
269,-31.979244,115.817108
270,-31.979244,115.817108
271,-31.979244,115.817108
272,-31.979244,115.817108
273,-31.979244,115.817108
274,-31.979244,115.817108
275,-31.979244,115.817108
276,-31.979244,115.817108
277,-31.979244,115.817108
278,-31.979244,115.817108
279,-31.979244,115.817108
280,-31.979244,115.817108
281,-31.979244,115.817108
282,-31.979244,115.817108
283,-31.979244,115.817108
284,-31.979244,115.817108
285,-31.978840,115.817261
286,-31.978840,115.817261
287,-31.978765,115.817299
288,-31.978765,115.817299
289,-31.978788,115.817284
290,-31.978783,115.817284
291,-31.978775,115.817284
292,-31.978762,115.817284
293,-31.978750,115.817284
294,-31.978716,115.817276
295,-31.978716,115.817276
296,-31.978701,115.817261
297,-31.978701,115.817261
298,-31.978691,115.817253
299,-31.978683,115.817245
300,-31.978668,115.817245
301,-31.978657,115.817245
302,-31.978628,115.817245
303,-31.978533,115.817284
304,-31.978533,115.817284
305,-31.978474,115.817337
306,-31.978474,115.817337
307,-31.978449,115.817360
308,-31.978436,115.817368
309,-31.978403,115.817383
310,-31.978390,115.817406
311,-31.978386,115.817421
312,-31.978382,115.817451
313,-31.978382,115.817451
314,-31.978367,115.817467
315,-31.978367,115.817467
316,-31.978382,115.817505
317,-31.978390,115.817513
318,-31.978392,115.817535
319,-31.978384,115.817566
320,-31.978388,115.817581
321,-31.978390,115.817612
322,-31.978390,115.817612
323,-31.978413,115.817657
324,-31.978413,115.817657
325,-31.978415,115.817719
326,-31.978411,115.817726
327,-31.978407,115.817764
328,-31.978411,115.817795
329,-31.978413,115.817818
330,-31.978415,115.817848
331,-31.978415,115.817848
332,-31.978413,115.817902
333,-31.978413,115.817902
334,-31.978409,115.817947
335,-31.978407,115.817955
336,-31.978409,115.817978
337,-31.978407,115.818016
338,-31.978411,115.818024
339,-31.978407,115.818062
340,-31.978407,115.818062
341,-31.978401,115.818100
342,-31.978401,115.818100
343,-31.978388,115.818138
344,-31.978382,115.818146
345,-31.978376,115.818169
346,-31.978374,115.818176
347,-31.978374,115.818176
348,-31.978373,115.818230
349,-31.978373,115.818230
350,-31.978354,115.818260
351,-31.978352,115.818275
352,-31.978334,115.818306
353,-31.978331,115.818314
354,-31.978336,115.818382
355,-31.978367,115.818466
356,-31.978321,115.818489
357,-31.978167,115.818512
358,-31.978167,115.818512
359,-31.977800,115.818161
360,-31.977707,115.818100
361,-31.977570,115.818100
362,-31.977501,115.818092
363,-31.977461,115.818115
364,-31.977674,115.818092
365,-31.977654,115.818123
366,-31.977732,115.818146
367,-31.977732,115.818146
368,-31.977940,115.818199
369,-31.978003,115.818222
370,-31.978113,115.818298
371,-31.978157,115.818344
372,-31.978182,115.818367
373,-31.978287,115.818474
374,-31.978287,115.818474
375,-31.978317,115.818497
376,-31.978317,115.818497
377,-31.978359,115.818512
378,-31.978359,115.818535
379,-31.978439,115.818596
380,-31.978506,115.818626
381,-31.978506,115.818626
382,-31.978561,115.818649
383,-31.978561,115.818649
384,-31.978626,115.818672
385,-31.978626,115.818672
386,-31.978643,115.818741
387,-31.978653,115.818764
388,-31.978680,115.818787
389,-31.978699,115.818825
390,-31.978699,115.818825
391,-31.978724,115.818871
392,-31.978724,115.818871
393,-31.978741,115.818924
394,-31.978741,115.818924
395,-31.978771,115.818970
396,-31.978783,115.818977
397,-31.978783,115.819008
398,-31.978773,115.819046
399,-31.978773,115.819046
400,-31.978788,115.819077
401,-31.978788,115.819077
402,-31.978806,115.819092
403,-31.978806,115.819092
404,-31.978830,115.819115
405,-31.978844,115.819115
406,-31.978868,115.819122
407,-31.978893,115.819130
408,-31.978912,115.819130
409,-31.978939,115.819130
410,-31.978939,115.819130
411,-31.978971,115.819130
412,-31.978971,115.819130
413,-31.978994,115.819122
414,-31.979012,115.819122
415,-31.979044,115.819122
416,-31.979069,115.819122
417,-31.979080,115.819122
418,-31.979105,115.819138
419,-31.979105,115.819138
420,-31.979147,115.819160
421,-31.979147,115.819160
422,-31.979174,115.819168
423,-31.979187,115.819168
424,-31.979214,115.819176
425,-31.979231,115.819176
426,-31.979244,115.819183
427,-31.979263,115.819199
428,-31.979263,115.819199
429,-31.979305,115.819214
430,-31.979305,115.819206
431,-31.979330,115.819214
432,-31.979347,115.819206
433,-31.979374,115.819214
434,-31.979397,115.819199
435,-31.979397,115.819199
436,-31.979427,115.819183
437,-31.979427,115.819183
438,-31.979445,115.819283
439,-31.979433,115.819382
440,-31.979433,115.819382
441,-31.979433,115.819397
442,-31.979448,115.819397
443,-31.979319,115.819405
444,-31.979309,115.819389
445,-31.979380,115.819389
446,-31.979380,115.819389
447,-31.979456,115.819412
448,-31.979456,115.819412
449,-31.979456,115.819412
450,-31.979456,115.819412
451,-31.979456,115.819412
452,-31.979378,115.819427
453,-31.979378,115.819427
454,-31.979370,115.819443
455,-31.979370,115.819443
456,-31.979372,115.819313
457,-31.979372,115.819313
458,-31.979372,115.819313
459,-31.979372,115.819313
460,-31.979372,115.819313
461,-31.979078,115.819496
462,-31.979078,115.819496
463,-31.979115,115.819443
464,-31.979115,115.819443
465,-31.979506,115.819420
466,-31.979506,115.819420
467,-31.979506,115.819420
468,-31.979506,115.819420
469,-31.979506,115.819420
470,-31.979506,115.819420
471,-31.979506,115.819420
472,-31.979506,115.819420
473,-31.979506,115.819420
474,-31.979828,115.818558
475,-31.979826,115.818512
476,-31.979862,115.818550
477,-31.979856,115.818527
478,-31.979853,115.818520
479,-31.979851,115.818497
480,-31.979851,115.818497
481,-31.979843,115.818451
482,-31.979843,115.818451
483,-31.979792,115.818344
484,-31.979790,115.818336
485,-31.979723,115.818237
486,-31.979700,115.818214
487,-31.979691,115.818199
488,-31.979691,115.818176
489,-31.979691,115.818176
490,-31.979689,115.818130
491,-31.979689,115.818130
492,-31.979702,115.818115
493,-31.979715,115.818123
494,-31.979746,115.818138
495,-31.979763,115.818130
496,-31.979769,115.818123
497,-31.979769,115.818108
498,-31.979769,115.818108
499,-31.979769,115.818069
500,-31.979769,115.818069
501,-31.979769,115.818039
502,-31.979771,115.818024
503,-31.979773,115.818001
504,-31.979773,115.817978
505,-31.979769,115.817970
506,-31.979765,115.817947
507,-31.979765,115.817947
508,-31.979763,115.817909
509,-31.979759,115.817894
510,-31.979755,115.817871
511,-31.979753,115.817856
512,-31.979748,115.817833
513,-31.979744,115.817802
514,-31.979738,115.817795
515,-31.979729,115.817772
516,-31.979729,115.817772
517,-31.979717,115.817719
518,-31.979708,115.817688
519,-31.979698,115.817657
520,-31.979691,115.817642
521,-31.979675,115.817589
522,-31.979668,115.817543
523,-31.979668,115.817543
524,-31.979650,115.817497
525,-31.979650,115.817497
526,-31.979628,115.817459
527,-31.979620,115.817451
528,-31.979607,115.817429
529,-31.979599,115.817421
530,-31.979593,115.817390
531,-31.979576,115.817368
532,-31.979576,115.817368
533,-31.979551,115.817337
534,-31.979551,115.817337
535,-31.979542,115.817307
536,-31.979538,115.817307
537,-31.979544,115.817291
538,-31.979546,115.817291
539,-31.979546,115.817291
540,-31.979530,115.817307
541,-31.979530,115.817307
542,-31.979507,115.817307
543,-31.979507,115.817307
544,-31.979485,115.817291
545,-31.979479,115.817284
546,-31.979464,115.817268
547,-31.979450,115.817253
548,-31.979450,115.817253
549,-31.979425,115.817238
550,-31.979425,115.817238
551,-31.979418,115.817215
552,-31.979418,115.817215
553,-31.979406,115.817184
554,-31.979404,115.817177
555,-31.979404,115.817169
556,-31.979391,115.817146
557,-31.979391,115.817146
558,-31.979322,115.817123
559,-31.979322,115.817123
560,-31.979322,115.817123
561,-31.979322,115.817123
562,-31.979322,115.817123
563,-31.979322,115.817123
564,-31.979322,115.817123
565,-31.979258,115.816948
566,-31.979258,115.816948
567,-31.979258,115.816948
568,-31.979258,115.816948
569,-31.979258,115.816948
570,-31.979258,115.816948
571,-31.979168,115.816757
572,-31.979168,115.816757
573,-31.979168,115.816757
574,-31.979168,115.816757
575,-31.979168,115.816757
576,-31.979168,115.816757
577,-31.979168,115.816757
578,-31.979168,115.816757
579,-31.979168,115.816757
580,-31.979168,115.816757
581,-31.979168,115.816757
582,-31.979168,115.816757
583,-31.979168,115.816757
584,-31.979168,115.816757
585,-31.979168,115.816757
586,-31.979168,115.816757
587,-31.978739,115.816772
588,-31.978756,115.816757
589,-31.978788,115.816673
590,-31.978794,115.816650
591,-31.978796,115.816635
592,-31.978811,115.816589
593,-31.978811,115.816589
594,-31.978796,115.816559
595,-31.978796,115.816559
596,-31.978764,115.816521
597,-31.978756,115.816505
598,-31.978724,115.816460
599,-31.978708,115.816452
600,-31.978674,115.816422
601,-31.978642,115.816391
602,-31.978642,115.816391
603,-31.978577,115.816330
604,-31.978577,115.816330
605,-31.978449,115.816284
606,-31.978449,115.816284
607,-31.978416,115.816223
608,-31.978363,115.816162
609,-31.978354,115.816177
610,-31.978354,115.816177
611,-31.978354,115.816177
612,-31.978281,115.816078
613,-31.978281,115.816078
614,-31.978281,115.816078
615,-31.978125,115.815773
616,-31.978115,115.815742
617,-31.978127,115.815872
618,-31.978144,115.815987
619,-31.978172,115.816277
620,-31.978172,115.816277
621,-31.978186,115.816399
622,-31.978186,115.816399
623,-31.978159,115.816429
624,-31.978149,115.816444
625,-31.978127,115.816460
626,-31.978109,115.816475
627,-31.978109,115.816475
628,-31.978086,115.816490
