# 250000,5,916040000,8,20
629,-31.978086,115.816490
630,-31.978060,115.816528
631,-31.978060,115.816528
632,-31.978056,115.816574
633,-31.978054,115.816582
634,-31.978031,115.816597
635,-31.978024,115.816635
636,-31.978020,115.816650
637,-31.978003,115.816689
638,-31.978003,115.816689
639,-31.977987,115.816742
640,-31.977987,115.816742
641,-31.977970,115.816772
642,-31.977964,115.816788
643,-31.977955,115.816818
644,-31.977938,115.816841
645,-31.977919,115.816849
646,-31.977907,115.816864
647,-31.977907,115.816864
648,-31.977919,115.816910
649,-31.977919,115.816910
650,-31.977909,115.816963
651,-31.977930,115.816978
652,-31.977951,115.816994
653,-31.977930,115.817032
654,-31.977930,115.817032
655,-31.977951,115.817078
656,-31.977951,115.817078
657,-31.977980,115.817108
658,-31.977976,115.817108
659,-31.977968,115.817131
660,-31.977970,115.817154
661,-31.977970,115.817192
662,-31.977976,115.817223
663,-31.977976,115.817223
664,-31.977991,115.817261
665,-31.977991,115.817261
666,-31.978001,115.817307
667,-31.977993,115.817329
668,-31.977985,115.817360
669,-31.977980,115.817375
670,-31.977982,115.817398
671,-31.977955,115.817413
672,-31.977955,115.817413
673,-31.977940,115.817436
674,-31.977940,115.817436
675,-31.977928,115.817459
676,-31.977922,115.817467
677,-31.977915,115.817497
678,-31.977909,115.817513
679,-31.977901,115.817535
680,-31.977890,115.817566
681,-31.977890,115.817566
682,-31.977880,115.817612
683,-31.977880,115.817612
684,-31.977850,115.817665
685,-31.977831,115.817673
686,-31.977814,115.817696
687,-31.977798,115.817711
688,-31.977798,115.817711
689,-31.977797,115.817757
690,-31.977797,115.817757
691,-31.977793,115.817818
692,-31.977793,115.817818
693,-31.977795,115.817886
694,-31.977797,115.817909
695,-31.977798,115.817932
696,-31.977800,115.817955
697,-31.977800,115.817955
698,-31.977810,115.818001
699,-31.977810,115.818001
700,-31.977818,115.818062
701,-31.977818,115.818062
702,-31.977814,115.818108
703,-31.977798,115.818123
704,-31.977797,115.818153
705,-31.977797,115.818184
706,-31.977797,115.818184
707,-31.977808,115.818230
708,-31.977808,115.818230
709,-31.977818,115.818283
710,-31.977818,115.818283
711,-31.977823,115.818336
712,-31.977825,115.818352
713,-31.977833,115.818382
714,-31.977840,115.818405
715,-31.977840,115.818405
716,-31.977837,115.818451
717,-31.977837,115.818451
718,-31.977839,115.818489
719,-31.977839,115.818489
720,-31.977821,115.818512
721,-31.977812,115.818520
722,-31.977812,115.818535
723,-31.977804,115.818565
724,-31.977804,115.818565
725,-31.977797,115.818604
726,-31.977797,115.818604
727,-31.977804,115.818657
728,-31.977816,115.818672
729,-31.977816,115.818718
730,-31.977814,115.818733
731,-31.977768,115.818748
732,-31.977753,115.818771
733,-31.977753,115.818771
734,-31.977772,115.818848
735,-31.977772,115.818848
736,-31.977785,115.818909
737,-31.977789,115.818932
738,-31.977814,115.818985
739,-31.977829,115.819000
740,-31.977854,115.819023
741,-31.977886,115.819046
742,-31.977903,115.819054
743,-31.977930,115.819084
744,-31.977930,115.819084
745,-31.977964,115.819122
746,-31.977980,115.819138
747,-31.978001,115.819176
748,-31.978008,115.819191
749,-31.978027,115.819221
750,-31.978039,115.819260
751,-31.978045,115.819275
752,-31.978065,115.819298
753,-31.978065,115.819298
754,-31.978085,115.819359
755,-31.978092,115.819374
756,-31.978107,115.819405
757,-31.978119,115.819420
758,-31.978140,115.819458
759,-31.978168,115.819489
760,-31.978168,115.819489
761,-31.978218,115.819527
762,-31.978218,115.819527
763,-31.978239,115.819572
764,-31.978239,115.819588
765,-31.978241,115.819626
766,-31.978251,115.819656
767,-31.978252,115.819679
768,-31.978258,115.819710
769,-31.978258,115.819710
770,-31.978271,115.819778
771,-31.978271,115.819778
772,-31.978273,115.819839
773,-31.978271,115.819855
774,-31.978273,115.819893
775,-31.978289,115.819946
776,-31.978291,115.819969
777,-31.978294,115.820000
778,-31.978294,115.820000
779,-31.978287,115.820038
780,-31.978287,115.820053
781,-31.978287,115.820091
782,-31.978292,115.820099
783,-31.978308,115.820114
784,-31.978308,115.820129
785,-31.978308,115.820129
786,-31.978331,115.820145
787,-31.978331,115.820145
788,-31.978355,115.820145
789,-31.978365,115.820152
790,-31.978397,115.820160
791,-31.978409,115.820160
792,-31.978436,115.820160
793,-31.978458,115.820168
794,-31.978458,115.820168
795,-31.978495,115.820168
796,-31.978495,115.820168
797,-31.978544,115.820160
798,-31.978559,115.820160
799,-31.978575,115.820160
800,-31.978588,115.820160
801,-31.978596,115.820152
802,-31.978624,115.820152
803,-31.978638,115.820152
804,-31.978662,115.820152
805,-31.978662,115.820152
806,-31.978603,115.820152
807,-31.978592,115.820152
808,-31.978573,115.820145
809,-31.978558,115.820145
810,-31.978601,115.820129
811,-31.978647,115.820122
812,-31.978674,115.820114
813,-31.978716,115.820099
814,-31.978716,115.820099
815,-31.978788,115.820084
816,-31.978809,115.820084
817,-31.978844,115.820076
818,-31.978868,115.820068
819,-31.978905,115.820061
820,-31.978949,115.820053
821,-31.978975,115.820045
822,-31.979015,115.820045
823,-31.979015,115.820045
824,-31.979071,115.820038
825,-31.979088,115.820030
826,-31.979122,115.820030
827,-31.979139,115.820030
828,-31.979174,115.820030
829,-31.979202,115.820030
830,-31.979219,115.820030
831,-31.979248,115.820030
832,-31.979248,115.820030
833,-31.979298,115.820015
834,-31.979311,115.820015
835,-31.979338,115.820015
836,-31.979351,115.820000
837,-31.979362,115.820000
838,-31.979389,115.819984
839,-31.979389,115.819984
840,-31.979422,115.819977
841,-31.979422,115.819977
842,-31.979469,115.819969
843,-31.979483,115.819969
844,-31.979511,115.819969
845,-31.979548,115.819969
846,-31.979563,115.819969
847,-31.979588,115.819969
848,-31.979588,115.819969
849,-31.979624,115.819969
850,-31.979624,115.819969
851,-31.979660,115.819969
852,-31.979673,115.819977
853,-31.979696,115.819977
854,-31.979719,115.819969
855,-31.979719,115.819969
856,-31.979738,115.819977
857,-31.979738,115.819977
858,-31.979763,115.819977
859,-31.979774,115.819977
860,-31.979807,115.819946
861,-31.979824,115.819939
862,-31.979851,115.819916
863,-31.979891,115.819885
864,-31.979889,115.819862
865,-31.979904,115.819817
866,-31.979904,115.819817
867,-31.979958,115.819801
868,-31.979979,115.819801
869,-31.980009,115.819801
870,-31.980042,115.819794
871,-31.980099,115.819801
872,-31.980112,115.819771
873,-31.980032,115.819786
874,-31.980026,115.819771
875,-31.980026,115.819771
876,-31.980108,115.819733
877,-31.980108,115.819733
878,-31.980141,115.819717
879,-31.980156,115.819710
880,-31.980185,115.819679
881,-31.980198,115.819664
882,-31.980198,115.819664
883,-31.980225,115.819633
884,-31.980225,115.819633
885,-31.980251,115.819611
886,-31.980265,115.819603
887,-31.980289,115.819572
888,-31.980301,115.819565
889,-31.980324,115.819542
890,-31.980343,115.819534
891,-31.980343,115.819534
892,-31.980394,115.819504
893,-31.980394,115.819504
894,-31.980444,115.819481
895,-31.980444,115.819473
896,-31.980431,115.819450
897,-31.980433,115.819443
898,-31.980434,115.819412
899,-31.980442,115.819374
900,-31.980431,115.819359
901,-31.980402,115.819336
902,-31.980402,115.819336
903,-31.980440,115.819336
904,-31.980452,115.819351
905,-31.980457,115.819374
906,-31.980453,115.819412
907,-31.980509,115.819435
908,-31.980446,115.819534
909,-31.980446,115.819534
910,-31.980394,115.819519
911,-31.980394,115.819519
912,-31.980421,115.819496
913,-31.980473,115.819458
914,-31.980534,115.819420
915,-31.980576,115.819366
916,-31.980576,115.819366
917,-31.980673,115.819283
918,-31.980673,115.819283
919,-31.980759,115.819229
920,-31.980759,115.819229
921,-31.980837,115.819183
922,-31.980862,115.819183
923,-31.980904,115.819168
924,-31.980911,115.819168
925,-31.980911,115.819168
926,-31.980911,115.819168
927,-31.980911,115.819168
928,-31.980343,115.817955
929,-31.980343,115.817955
930,-31.980343,115.817955
931,-31.980343,115.817955
932,-31.980343,115.817955
933,-31.980343,115.817955
934,-31.980343,115.817955
935,-31.980343,115.817955
936,-31.980343,115.817955
937,-31.980343,115.817955
938,-31.980343,115.817955
939,-31.981222,115.818741
940,-31.981209,115.818771
941,-31.981216,115.818825
942,-31.981228,115.818840
943,-31.981228,115.818840
944,-31.981224,115.818886
945,-31.981224,115.818886
946,-31.981192,115.818932
947,-31.981192,115.818932
948,-31.981165,115.818970
949,-31.981155,115.818985
950,-31.981159,115.819023
951,-31.981167,115.819054
952,-31.981174,115.819077
953,-31.981178,115.819115
954,-31.981178,115.819115
955,-31.981171,115.819145
956,-31.981173,115.819168
957,-31.981180,115.819199
958,-31.981186,115.819214
959,-31.981195,115.819229
960,-31.981207,115.819252
961,-31.981207,115.819252
962,-31.981241,115.819298
963,-31.981241,115.819298
964,-31.981264,115.819359
965,-31.981270,115.819382
966,-31.981279,115.819427
967,-31.981287,115.819443
968,-31.981300,115.819481
969,-31.981304,115.819519
970,-31.981304,115.819519
971,-31.981316,115.819565
972,-31.981316,115.819565
973,-31.981316,115.819626
974,-31.981318,115.819641
975,-31.981312,115.819672
976,-31.981314,115.819687
977,-31.981310,115.819725
978,-31.981314,115.819748
979,-31.981314,115.819748
980,-31.981323,115.819817
981,-31.981323,115.819817
982,-31.981319,115.819832
983,-31.981331,115.819847
984,-31.981325,115.819862
985,-31.981323,115.819878
986,-31.981321,115.819893
987,-31.981308,115.819954
988,-31.981298,115.819969
989,-31.981276,115.819977
990,-31.981276,115.819977
991,-31.981209,115.820000
992,-31.981190,115.820007
993,-31.981159,115.820007
994,-31.981142,115.820023
995,-31.981142,115.820023
996,-31.981112,115.820030
997,-31.981112,115.820030
998,-31.981092,115.820038
999,-31.981092,115.820038
1000,-31.981050,115.820030
1001,-31.981037,115.820023
1002,-31.981007,115.820023
1003,-31.980988,115.820015
1004,-31.980988,115.820015
1005,-31.980967,115.820023
1006,-31.980967,115.820023
1007,-31.980911,115.820015
1008,-31.980911,115.820015
1009,-31.980831,115.820000
1010,-31.980808,115.820000
1011,-31.980776,115.819992
1012,-31.980743,115.819984
1013,-31.980728,115.819977
1014,-31.980703,115.819969
1015,-31.980703,115.819969
1016,-31.980690,115.819969
1017,-31.980692,115.819977
1018,-31.980700,115.819984
1019,-31.980686,115.820015
1020,-31.980677,115.820068
1021,-31.980677,115.820068
1022,-31.980677,115.820068
1023,-31.980675,115.820160
1024,-31.980675,115.820160
1025,-31.980667,115.820068
1026,-31.980661,115.820038
1027,-31.980644,115.819984
1028,-31.980633,115.819954
1029,-31.980598,115.819878
1030,-31.980591,115.819817
1031,-31.980585,115.819786
1032,-31.980574,115.819733
1033,-31.980574,115.819733
1034,-31.980526,115.819572
1035,-31.980522,115.819580
1036,-31.980513,115.819527
1037,-31.980509,115.819496
1038,-31.980501,115.819450
1039,-31.980495,115.819412
1040,-31.980494,115.819405
1041,-31.980513,115.819374
1042,-31.980513,115.819374
1043,-31.980515,115.819336
1044,-31.980515,115.819321
1045,-31.980516,115.819283
1046,-31.980522,115.819275
1047,-31.980524,115.819267
1048,-31.980520,115.819267
1049,-31.980520,115.819267
1050,-31.980513,115.819237
1051,-31.980513,115.819237
1052,-31.980526,115.819191
1053,-31.980530,115.819176
1054,-31.980528,115.819153
1055,-31.980526,115.819138
1056,-31.980518,115.819107
1057,-31.980515,115.819069
1058,-31.980516,115.819054
1059,-31.980501,115.819046
1060,-31.980501,115.819046
1061,-31.980501,115.819038
1062,-31.980495,115.819016
1063,-31.980494,115.818993
1064,-31.980524,115.818954
1065,-31.980528,115.818939
1066,-31.980501,115.818878
1067,-31.980501,115.818878
1068,-31.980463,115.818794
1069,-31.980463,115.818794
1070,-31.980480,115.818642
1071,-31.980473,115.818611
1072,-31.980469,115.818573
1073,-31.980469,115.818535
1074,-31.980467,115.818520
1075,-31.980461,115.818481
1076,-31.980461,115.818481
1077,-31.980463,115.818428
1078,-31.980463,115.818428
1079,-31.980459,115.818375
1080,-31.980457,115.818367
1081,-31.980461,115.818329
1082,-31.980463,115.818291
1083,-31.980461,115.818275
1084,-31.980461,115.818237
1085,-31.980461,115.818237
1086,-31.980461,115.818199
1087,-31.980459,115.818184
1088,-31.980453,115.818153
1089,-31.980446,115.818146
1090,-31.980438,115.818115
1091,-31.980433,115.818085
1092,-31.980427,115.818069
1093,-31.980415,115.818039
1094,-31.980415,115.818039
1095,-31.980406,115.817993
1096,-31.980406,115.817993
1097,-31.980412,115.817947
1098,-31.980402,115.817940
1099,-31.980394,115.817909
1100,-31.980391,115.817879
1101,-31.980389,115.817863
1102,-31.980381,115.817841
1103,-31.980381,115.817841
1104,-31.980370,115.817802
1105,-31.980364,115.817787
1106,-31.980354,115.817757
1107,-31.980347,115.817741
1108,-31.980339,115.817711
1109,-31.980330,115.817696
1110,-31.980324,115.817680
1111,-31.980314,115.817642
1112,-31.980314,115.817642
1113,-31.980312,115.817589
1114,-31.980309,115.817574
1115,-31.980303,115.817551
1116,-31.980299,115.817528
1117,-31.980289,115.817505
1118,-31.980280,115.817482
1119,-31.980274,115.817459
1120,-31.980255,115.817436
1121,-31.980255,115.817436
1122,-31.980242,115.817375
1123,-31.980240,115.817360
1124,-31.980238,115.817337
1125,-31.980242,115.817314
1126,-31.980236,115.817284
1127,-31.980230,115.817261
1128,-31.980225,115.817245
1129,-31.980219,115.817223
1130,-31.980219,115.817223
1131,-31.980213,115.817169
1132,-31.980211,115.817154
1133,-31.980202,115.817123
1134,-31.980196,115.817108
1135,-31.980188,115.817078
1136,-31.980175,115.817039
1137,-31.980175,115.817039
1138,-31.980148,115.817017
1139,-31.980148,115.817017
1140,-31.980171,115.817001
1141,-31.980173,115.817001
1142,-31.980179,115.816978
1143,-31.980169,115.816963
1144,-31.980167,115.816948
1145,-31.980156,115.816917
1146,-31.980156,115.816917
1147,-31.980146,115.816895
1148,-31.980146,115.816895
1149,-31.980148,115.816879
1150,-31.980129,115.816872
1151,-31.980089,115.816849
1152,-31.980049,115.816833
1153,-31.980049,115.816833
1154,-31.979994,115.816833
1155,-31.979994,115.816833
1156,-31.979961,115.816833
1157,-31.979961,115.816833
1158,-31.979923,115.816826
1159,-31.979912,115.816826
1160,-31.979897,115.816826
1161,-31.979872,115.816826
1162,-31.979872,115.816826
1163,-31.979849,115.816833
1164,-31.979849,115.816833
1165,-31.979837,115.816856
1166,-31.979834,115.816856
1167,-31.979822,115.816864
1168,-31.979813,115.816872
1169,-31.979794,115.816872
1170,-31.979773,115.816872
1171,-31.979773,115.816872
1172,-31.979731,115.816879
1173,-31.979731,115.816879
1174,-31.979677,115.816887
1175,-31.979677,115.816887
1176,-31.979647,115.816902
1177,-31.979637,115.816902
1178,-31.979589,115.816902
1179,-31.979557,115.816925
1180,-31.979544,115.816933
1181,-31.979519,115.816963
1182,-31.979519,115.816963
1183,-31.979496,115.816994
1184,-31.979486,115.817001
1185,-31.979479,115.817009
1186,-31.979475,115.817017
1187,-31.979465,115.817047
1188,-31.979429,115.817070
1189,-31.979429,115.817070
1190,-31.979412,115.817116
1191,-31.979412,115.817116
1192,-31.979401,115.817162
1193,-31.979401,115.817169
1194,-31.979401,115.817192
1195,-31.979387,115.817200
1196,-31.979382,115.817230
1197,-31.979370,115.817268
1198,-31.979359,115.817284
1199,-31.979338,115.817307
1200,-31.979338,115.817307
1201,-31.979319,115.817337
1202,-31.979307,115.817352
1203,-31.979286,115.817375
1204,-31.979279,115.817375
1205,-31.979279,115.817390
1206,-31.979259,115.817413
1207,-31.979259,115.817413
1208,-31.979237,115.817451
1209,-31.979237,115.817451
1210,-31.979139,115.817490
1211,-31.979122,115.817505
1212,-31.979061,115.817581
1213,-31.978996,115.817627
1214,-31.978928,115.817673
1215,-31.978836,115.817749
1216,-31.978825,115.817780
1217,-31.978811,115.817825
1218,-31.978811,115.817825
1219,-31.978758,115.817917
1220,-31.978691,115.817970
1221,-31.978710,115.818001
1222,-31.978714,115.818024
1223,-31.978659,115.818085
1224,-31.978737,115.818069
1225,-31.978737,115.818069
1226,-31.978821,115.818062
1227,-31.978821,115.818062
1228,-31.978960,115.818054
1229,-31.978973,115.818069
1230,-31.978985,115.818077
1231,-31.979010,115.818092
1232,-31.979010,115.818092
1233,-31.979063,115.818115
1234,-31.979063,115.818115
1235,-31.979082,115.818138
1236,-31.979082,115.818138
1237,-31.979088,115.818176
1238,-31.979090,115.818184
1239,-31.979084,115.818207
1240,-31.979074,115.818230
1241,-31.979074,115.818230
1242,-31.979052,115.818245
1243,-31.979052,115.818245
1244,-31.979038,115.818275
1245,-31.979040,115.818291
1246,-31.979036,115.818298
