250000,5,916040000,8,20
0
0,0.000000,0.000000
1,-31.981203,115.819305
2,-31.981203,115.819305
3,-31.981207,115.819305
4,-31.981222,115.819305
5,-31.981232,115.819313
6,-31.981232,115.819313
7,-31.981272,115.819366
8,-31.981272,115.819366
9,-31.981272,115.819366
10,-31.981272,115.819366
11,-31.981272,115.819366
12,-31.981272,115.819366
13,-31.981272,115.819366
14,-31.981148,115.819206
15,-31.981119,115.819176
16,-31.981083,115.819160
17,-31.981066,115.819153
18,-31.981066,115.819153
19,-31.981031,115.819115
20,-31.981031,115.819115
21,-31.981022,115.819092
22,-31.981012,115.819084
23,-31.980988,115.819077
24,-31.980976,115.819054
25,-31.980986,115.819000
26,-31.980986,115.819000
27,-31.980986,115.819000
28,-31.980986,115.819000
29,-31.980986,115.819000
30,-31.980986,115.819000
31,-31.980986,115.819000
32,-31.980986,115.819000
33,-31.980986,115.819000
34,-31.980986,115.819000
35,-31.980986,115.819000
36,-31.980986,115.819000
37,-31.980986,115.819000
38,-31.980986,115.819000
39,-31.980824,115.818611
40,-31.980824,115.818611
41,-31.980806,115.818741
42,-31.980785,115.818741
43,-31.980766,115.818733
44,-31.980759,115.818733
45,-31.980736,115.818741
46,-31.980722,115.818748
47,-31.980722,115.818748
48,-31.980679,115.818779
49,-31.980679,115.818779
50,-31.980656,115.818802
51,-31.980656,115.818802
52,-31.980623,115.818825
53,-31.980612,115.818840
54,-31.980606,115.818863
55,-31.980606,115.818878
56,-31.980600,115.818924
57,-31.980597,115.818962
58,-31.980598,115.818970
59,-31.980600,115.818993
60,-31.980600,115.818993
61,-31.980602,115.819038
62,-31.980602,115.819061
63,-31.980602,115.819084
64,-31.980602,115.819099
65,-31.980608,115.819115
66,-31.980606,115.819153
67,-31.980606,115.819153
68,-31.980589,115.819199
69,-31.980589,115.819199
70,-31.980570,115.819275
71,-31.980568,115.819305
72,-31.980564,115.819344
73,-31.980555,115.819366
74,-31.980545,115.819405
75,-31.980532,115.819450
76,-31.980516,115.819466
77,-31.980469,115.819496
78,-31.980469,115.819496
79,-31.980429,115.819542
80,-31.980429,115.819542
81,-31.980415,115.819580
82,-31.980419,115.819603
83,-31.980431,115.819633
84,-31.980429,115.819641
85,-31.980423,115.819687
86,-31.980406,115.819733
87,-31.980398,115.819748
88,-31.980381,115.819778
89,-31.980381,115.819778
90,-31.980347,115.819824
91,-31.980337,115.819832
92,-31.980309,115.819855
93,-31.980295,115.819862
94,-31.980268,115.819878
95,-31.980242,115.819901
96,-31.980230,115.819901
97,-31.980207,115.819916
98,-31.980207,115.819916
99,-31.980188,115.819923
100,-31.980186,115.819931
101,-31.980173,115.819939
102,-31.980173,115.819939
103,-31.980167,115.819931
104,-31.980158,115.819923
105,-31.980158,115.819923
106,-31.980127,115.819916
107,-31.980127,115.819916
108,-31.980080,115.819923
109,-31.980064,115.819923
110,-31.980036,115.819931
111,-31.980021,115.819931
112,-31.979994,115.819939
113,-31.979969,115.819946
114,-31.979969,115.819946
115,-31.979929,115.819962
116,-31.979929,115.819962
117,-31.979879,115.819962
118,-31.979858,115.819962
119,-31.979826,115.819962
120,-31.979811,115.819962
121,-31.979778,115.819954
122,-31.979733,115.819946
123,-31.979717,115.819954
124,-31.979683,115.819946
125,-31.979683,115.819946
126,-31.979630,115.819946
127,-31.979618,115.819939
128,-31.979612,115.819916
129,-31.979612,115.819893
130,-31.979614,115.819870
131,-31.979614,115.819855
132,-31.979614,115.819855
133,-31.979595,115.819862
134,-31.979595,115.819862
135,-31.979610,115.819839
136,-31.979631,115.819832
137,-31.979637,115.819824
138,-31.979635,115.819824
139,-31.979635,115.819824
140,-31.979635,115.819893
141,-31.979635,115.819893
142,-31.979635,115.819893
143,-31.979597,115.819939
144,-31.979622,115.819839
145,-31.979649,115.819809
146,-31.979681,115.819771
147,-31.979723,115.819748
148,-31.979736,115.819740
149,-31.979761,115.819710
150,-31.979761,115.819710
151,-31.979803,115.819679
152,-31.979803,115.819679
153,-31.979826,115.819664
154,-31.979837,115.819649
155,-31.979795,115.819641
156,-31.979717,115.819672
157,-31.979673,115.819695
158,-31.979631,115.819679
159,-31.979631,115.819679
160,-31.979605,115.819664
161,-31.979605,115.819664
162,-31.979605,115.819664
163,-31.979605,115.819664
164,-31.979485,115.819626
165,-31.979445,115.819580
166,-31.979445,115.819580
167,-31.979445,115.819580
168,-31.979445,115.819580
169,-31.979345,115.819603
170,-31.979343,115.819611
171,-31.979298,115.819649
172,-31.979307,115.819626
173,-31.979519,115.819489
174,-31.979649,115.819412
175,-31.979649,115.819412
176,-31.979649,115.819412
177,-31.979649,115.819412
178,-31.979649,115.819412
179,-31.979649,115.819412
180,-31.979757,115.819305
181,-31.979774,115.819275
182,-31.979801,115.819206
183,-31.979820,115.819176
184,-31.979820,115.819176
185,-31.979910,115.819115
186,-31.979910,115.819115
187,-31.979910,115.819115
188,-31.979944,115.819061
189,-31.979956,115.819038
190,-31.979948,115.819023
191,-31.979948,115.819023
192,-31.979948,115.819023
193,-31.979948,115.819023
194,-31.979956,115.818893
195,-31.979956,115.818893
196,-31.979898,115.818848
197,-31.979822,115.818970
198,-31.979778,115.819031
199,-31.979740,115.819000
200,-31.979692,115.818954
201,-31.979692,115.818954
202,-31.979692,115.818954
203,-31.979692,115.818954
204,-31.979692,115.818954
205,-31.979692,115.818954
206,-31.979692,115.818954
207,-31.979692,115.818954
208,-31.979692,115.818954
209,-31.979692,115.818954
210,-31.979692,115.818954
211,-31.979692,115.818954
212,-31.979692,115.818954
213,-31.979692,115.818954
214,-31.979692,115.818954
215,-31.979692,115.818954
216,-31.979692,115.818954
217,-31.979692,115.818954
218,-31.979692,115.818954
219,-31.979692,115.818954
220,-31.979692,115.818954
221,-31.979692,115.818954
222,-31.979692,115.818954
223,-31.979692,115.818954
224,-31.979692,115.818954
225,-31.979692,115.818954
226,-31.979692,115.818954
227,-31.979692,115.818954
228,-31.979692,115.818954
229,-31.979692,115.818954
230,-31.979692,115.818954
231,-31.979692,115.818954
232,-31.979692,115.818954
233,-31.979692,115.818954
234,-31.979692,115.818954
235,-31.979692,115.818954
236,-31.979692,115.818954
237,-31.979692,115.818954
238,-31.979692,115.818954
239,-31.979359,115.819435
240,-31.979372,115.819427
241,-31.979378,115.819420
242,-31.979372,115.819435
243,-31.979374,115.819450
244,-31.979372,115.819466
245,-31.979370,115.819473
246,-31.979357,115.819519
247,-31.979357,115.819519
248,-31.979343,115.819557
249,-31.979342,115.819572
250,-31.979332,115.819588
251,-31.979321,115.819603
252,-31.979284,115.819626
253,-31.979225,115.819656
254,-31.979198,115.819672
255,-31.979137,115.819672
256,-31.979137,115.819672
257,-31.979158,115.819672
258,-31.979158,115.819679
259,-31.979151,115.819717
260,-31.979149,115.819740
261,-31.979143,115.819771
262,-31.979134,115.819794
263,-31.979126,115.819801
264,-31.979116,115.819817
265,-31.979116,115.819817
266,-31.979084,115.819862
267,-31.979069,115.819878
268,-31.979044,115.819901
269,-31.979031,115.819908
270,-31.979004,115.819931
271,-31.978977,115.819954
272,-31.978966,115.819969
273,-31.978943,115.819984
274,-31.978943,115.819984
275,-31.978933,115.819992
276,-31.978935,115.819992
277,-31.978895,115.820000
278,-31.978865,115.820007
279,-31.978813,115.820030
280,-31.978767,115.820030
281,-31.978745,115.820045
282,-31.978710,115.820053
283,-31.978710,115.820053
284,-31.978680,115.820076
285,-31.978672,115.820076
286,-31.978653,115.820084
287,-31.978647,115.820084
288,-31.978634,115.820099
289,-31.978630,115.820084
290,-31.978630,115.820084
291,-31.978586,115.820091
292,-31.978586,115.820091
293,-31.978546,115.820076
294,-31.978550,115.820053
295,-31.978539,115.820023
296,-31.978539,115.820030
297,-31.978529,115.820023
298,-31.978504,115.820015
299,-31.978504,115.820015
300,-31.978479,115.819992
301,-31.978470,115.820000
302,-31.978443,115.819992
303,-31.978432,115.819984
304,-31.978392,115.819984
305,-31.978369,115.819977
306,-31.978355,115.819969
307,-31.978323,115.819962
308,-31.978323,115.819962
309,-31.978294,115.819916
310,-31.978292,115.819878
311,-31.978294,115.819809
312,-31.978289,115.819786
313,-31.978251,115.819794
314,-31.978237,115.819778
315,-31.978237,115.819778
316,-31.978195,115.819778
317,-31.978195,115.819778
318,-31.978167,115.819756
319,-31.978159,115.819748
320,-31.978148,115.819725
321,-31.978138,115.819710
322,-31.978115,115.819679
323,-31.978098,115.819656
324,-31.978092,115.819649
325,-31.978102,115.819664
326,-31.978102,115.819664
327,-31.978083,115.819626
328,-31.978077,115.819611
329,-31.978062,115.819588
330,-31.978048,115.819572
331,-31.978031,115.819534
332,-31.978016,115.819504
333,-31.978006,115.819489
334,-31.977997,115.819458
335,-31.977997,115.819458
336,-31.977974,115.819412
337,-31.977966,115.819397
338,-31.977955,115.819366
339,-31.977949,115.819351
340,-31.977934,115.819321
341,-31.977922,115.819283
342,-31.977919,115.819275
343,-31.977909,115.819244
344,-31.977909,115.819244
345,-31.977894,115.819206
346,-31.977888,115.819191
347,-31.977882,115.819168
348,-31.977882,115.819160
349,-31.977884,115.819115
350,-31.977890,115.819069
351,-31.977896,115.819046
352,-31.977907,115.819016
353,-31.977907,115.819016
354,-31.977917,115.818993
355,-31.977926,115.818985
356,-31.977936,115.818962
357,-31.977940,115.818954
358,-31.977938,115.818939
359,-31.977964,115.818924
360,-31.977964,115.818924
361,-31.977959,115.818924
362,-31.977959,115.818924
363,-31.977972,115.818916
364,-31.977970,115.818893
365,-31.977964,115.818893
366,-31.977982,115.818878
367,-31.977997,115.818878
368,-31.978004,115.818848
369,-31.978004,115.818848
370,-31.977964,115.818825
371,-31.977964,115.818825
372,-31.977964,115.818825
373,-31.977964,115.818825
374,-31.977964,115.818825
375,-31.977964,115.818825
376,-31.977964,115.818825
377,-31.977964,115.818825
378,-31.977964,115.818825
379,-31.977964,115.818825
380,-31.977964,115.818825
381,-31.977964,115.818825
382,-31.977964,115.818825
383,-31.977964,115.818825
384,-31.977964,115.818825
385,-31.977964,115.818825
386,-31.977964,115.818825
387,-31.977964,115.818825
388,-31.977964,115.818825
389,-31.977964,115.818825
390,-31.977964,115.818825
391,-31.977964,115.818825
392,-31.977964,115.818825
393,-31.977964,115.818825
394,-31.977964,115.818825
395,-31.977964,115.818825
396,-31.977964,115.818825
397,-31.977964,115.818825
398,-31.977964,115.818825
399,-31.977964,115.818825
400,-31.977964,115.818825
401,-31.977964,115.818825
402,-31.977964,115.818825
403,-31.977964,115.818825
404,-31.977964,115.818825
405,-31.977964,115.818825
406,-31.977964,115.818825
407,-31.977964,115.818825
408,-31.977964,115.818825
409,-31.977964,115.818825
410,-31.978582,115.819130
411,-31.978571,115.819138
412,-31.978571,115.819138
413,-31.978607,115.819153
414,-31.978607,115.819153
415,-31.978651,115.819130
416,-31.978664,115.819130
417,-31.978687,115.819145
418,-31.978695,115.819145
419,-31.978714,115.819145
420,-31.978724,115.819153
421,-31.978724,115.819153
422,-31.978743,115.819153
423,-31.978743,115.819153
424,-31.978773,115.819138
425,-31.978790,115.819153
426,-31.978817,115.819138
427,-31.978825,115.819145
428,-31.978851,115.819138
429,-31.978853,115.819138
430,-31.978853,115.819138
431,-31.978901,115.819130
432,-31.978901,115.819130
433,-31.978964,115.819122
434,-31.978979,115.819122
435,-31.979008,115.819122
436,-31.979023,115.819122
437,-31.979055,115.819122
438,-31.979071,115.819115
439,-31.979071,115.819115
440,-31.979092,115.819084
441,-31.979092,115.819084
442,-31.979092,115.819084
443,-31.979057,115.818893
444,-31.979033,115.818916
445,-31.979031,115.818863
446,-31.979059,115.818878
447,-31.979038,115.818916
448,-31.979038,115.818916
449,-31.979116,115.818871
450,-31.979116,115.818871
451,-31.979116,115.818871
452,-31.979116,115.818871
453,-31.979116,115.818871
454,-31.979168,115.818825
455,-31.979168,115.818825
456,-31.979279,115.818756
457,-31.979279,115.818756
458,-31.979324,115.818748
459,-31.979347,115.818748
460,-31.979391,115.818748
461,-31.979380,115.818779
462,-31.979399,115.818802
463,-31.979425,115.818810
464,-31.979454,115.818817
465,-31.979477,115.818817
466,-31.979477,115.818817
467,-31.979486,115.818810
468,-31.979502,115.818802
469,-31.979527,115.818794
470,-31.979548,115.818802
471,-31.979576,115.818817
472,-31.979593,115.818848
473,-31.979593,115.818848
474,-31.979609,115.818855
475,-31.979609,115.818855
476,-31.979614,115.818886
477,-31.979614,115.818886
478,-31.979614,115.818886
479,-31.979614,115.818886
480,-31.979614,115.818886
481,-31.979614,115.818886
482,-31.979614,115.818886
483,-31.979614,115.818886
484,-31.979614,115.818886
485,-31.979614,115.818886
486,-31.979614,115.818886
487,-31.979614,115.818886
488,-31.979614,115.818886
489,-31.979614,115.818886
490,-31.980009,115.818779
491,-31.980051,115.818748
492,-31.980124,115.818710
493,-31.980124,115.818710
494,-31.980179,115.818665
495,-31.980198,115.818649
496,-31.980246,115.818619
497,-31.980278,115.818604
498,-31.980322,115.818581
499,-31.980371,115.818565
500,-31.980398,115.818550
501,-31.980448,115.818535
502,-31.980448,115.818535
503,-31.980497,115.818497
504,-31.980518,115.818481
505,-31.980551,115.818466
506,-31.980564,115.818466
507,-31.980589,115.818451
508,-31.980600,115.818443
509,-31.980616,115.818436
510,-31.980642,115.818420
511,-31.980642,115.818420
512,-31.980690,115.818398
513,-31.980707,115.818390
514,-31.980732,115.818375
515,-31.980740,115.818367
516,-31.980757,115.818344
517,-31.980770,115.818336
518,-31.980782,115.818329
519,-31.980803,115.818306
520,-31.980803,115.818306
521,-31.980848,115.818268
522,-31.980848,115.818268
523,-31.980865,115.818245
524,-31.980877,115.818230
525,-31.980906,115.818207
526,-31.980932,115.818184
527,-31.980932,115.818184
528,-31.980932,115.818176
529,-31.980932,115.818176
530,-31.980963,115.818153
531,-31.980967,115.818153
532,-31.980988,115.818146
533,-31.981016,115.818130
534,-31.981033,115.818123
535,-31.981068,115.818115
536,-31.981068,115.818115
537,-31.981125,115.818100
538,-31.981125,115.818100
539,-31.981167,115.818077
540,-31.981184,115.818077
541,-31.981209,115.818062
542,-31.981234,115.818047
543,-31.981251,115.818031
544,-31.981272,115.818024
545,-31.981272,115.818024
546,-31.981291,115.818001
547,-31.981302,115.817993
548,-31.981333,115.817993
549,-31.981367,115.817993
550,-31.981396,115.817986
551,-31.981426,115.817986
552,-31.981443,115.817986
553,-31.981457,115.817986
554,-31.981457,115.817986
555,-31.981504,115.817970
556,-31.981518,115.817978
557,-31.981550,115.817978
558,-31.981569,115.817978
559,-31.981598,115.817978
560,-31.981634,115.817978
561,-31.981649,115.817978
562,-31.981674,115.817986
563,-31.981674,115.817986
564,-31.981722,115.817986
565,-31.981739,115.817986
566,-31.981771,115.817986
567,-31.981783,115.817993
568,-31.981813,115.818001
569,-31.981848,115.818008
570,-31.981865,115.818008
571,-31.981894,115.818001
572,-31.981894,115.818001
573,-31.981930,115.818001
574,-31.981947,115.818001
575,-31.981968,115.818008
576,-31.981968,115.818008
577,-31.982029,115.818024
578,-31.982056,115.818031
579,-31.982056,115.818031
580,-31.982063,115.818062
581,-31.982063,115.818062
582,-31.982052,115.818130
583,-31.982050,115.818153
584,-31.982037,115.818169
585,-31.982035,115.818123
586,-31.982063,115.818062
587,-31.982073,115.818062
588,-31.982073,115.818062
589,-31.982100,115.818062
590,-31.982100,115.818062
591,-31.982145,115.818077
592,-31.982153,115.818092
593,-31.982162,115.818115
594,-31.982159,115.818146
595,-31.982084,115.818253
596,-31.981983,115.818352
597,-31.981970,115.818375
598,-31.981916,115.818451
599,-31.981916,115.818451
600,-31.981869,115.818497
601,-31.981855,115.818520
602,-31.981855,115.818520
603,-31.981855,115.818520
604,-31.981855,115.818520
605,-31.981855,115.818520
606,-31.981855,115.818520
607,-31.981855,115.818520
608,-31.981855,115.818520
609,-31.981855,115.818520
610,-31.981855,115.818520
611,-31.981855,115.818520
612,-31.981855,115.818520
613,-31.981855,115.818520
614,-31.981855,115.818520
615,-31.981855,115.818520
616,-31.981855,115.818520
617,-31.982271,115.818840
618,-31.982315,115.818810
619,-31.982332,115.818779
620,-31.982368,115.818779
621,-31.982388,115.818779
622,-31.982401,115.818779
623,-31.982426,115.818779
624,-31.982426,115.818779
625,-31.982460,115.818779
626,-31.982460,115.818779
627,-31.982492,115.818771
628,-31.982504,115.818771
629,-31.982504,115.818787
630,-31.982508,115.818817
631,-31.982508,115.818817
632,-31.982512,115.818848
633,-31.982512,115.818848
634,-31.982523,115.818878
635,-31.982529,115.818886
636,-31.982542,115.818916
637,-31.982540,115.818939
638,-31.982542,115.818962
639,-31.982540,115.819000
640,-31.982536,115.819023
641,-31.982540,115.819054
642,-31.982540,115.819054
643,-31.982559,115.819099
644,-31.982567,115.819115
645,-31.982590,115.819138
646,-31.982594,115.819153
647,-31.982613,115.819183
648,-31.982615,115.819214
649,-31.982609,115.819229
650,-31.982609,115.819260
651,-31.982609,115.819260
652,-31.982613,115.819305
653,-31.982613,115.819328
654,-31.982626,115.819359
655,-31.982632,115.819374
656,-31.982639,115.819405
657,-31.982645,115.819427
658,-31.982645,115.819427
659,-31.982662,115.819473
660,-31.982662,115.819473
661,-31.982672,115.819534
662,-31.982677,115.819550
663,-31.982691,115.819572
664,-31.982697,115.819588
665,-31.982695,115.819618
666,-31.982697,115.819641
667,-31.982697,115.819641
668,-31.982706,115.819687
669,-31.982706,115.819687
670,-31.982714,115.819733
671,-31.982712,115.819756
672,-31.982714,115.819778
673,-31.982721,115.819794
674,-31.982737,115.819809
675,-31.982750,115.819832
676,-31.982750,115.819832
677,-31.982763,115.819870
678,-31.982763,115.819870
679,-31.982788,115.819916
680,-31.982800,115.819931
681,-31.982822,115.819962
682,-31.982830,115.819969
683,-31.982830,115.819977
684,-31.982838,115.819984
685,-31.982838,115.819984
686,-31.982866,115.820030
687,-31.982866,115.820030
688,-31.982906,115.820091
689,-31.982914,115.820107
690,-31.982935,115.820129
691,-31.982962,115.820145
692,-31.982962,115.820145
693,-31.982985,115.820190
694,-31.982985,115.820190
695,-31.982914,115.820305
696,-31.982889,115.820328
697,-31.982868,115.820366
698,-31.982872,115.820381
699,-31.982893,115.820389
700,-31.982872,115.820412
701,-31.982872,115.820412
702,-31.982862,115.820450
703,-31.982862,115.820450
704,-31.982843,115.820473
705,-31.982849,115.820450
706,-31.982821,115.820427
707,-31.982803,115.820412
708,-31.982811,115.820381
709,-31.982813,115.820351
710,-31.982813,115.820351
711,-31.982845,115.820305
712,-31.982845,115.820305
713,-31.982889,115.820274
714,-31.982903,115.820259
715,-31.982944,115.820221
716,-31.982969,115.820206
717,-31.982979,115.820198
718,-31.983007,115.820160
719,-31.983019,115.820137
720,-31.983028,115.820107
721,-31.983028,115.820107
722,-31.983088,115.820030
723,-31.983110,115.820000
724,-31.983162,115.819931
725,-31.983175,115.819908
726,-31.983204,115.819855
727,-31.983223,115.819817
728,-31.983221,115.819809
729,-31.983221,115.819786
730,-31.983221,115.819786
731,-31.983208,115.819763
732,-31.983204,115.819756
733,-31.983198,115.819740
734,-31.983206,115.819725
735,-31.983231,115.819702
736,-31.983240,115.819687
737,-31.983248,115.819679
738,-31.983273,115.819672
739,-31.983273,115.819672
740,-31.983305,115.819641
741,-31.983335,115.819633
742,-31.983379,115.819595
743,-31.983389,115.819595
744,-31.983356,115.819618
745,-31.983318,115.819633
746,-31.983318,115.819633
747,-31.983276,115.819649
748,-31.983276,115.819649
749,-31.983236,115.819641
750,-31.983223,115.819626
751,-31.983255,115.819572
752,-31.983259,115.819565
753,-31.983259,115.819565
754,-31.983274,115.819527
755,-31.983267,115.819489
756,-31.983267,115.819489
757,-31.983253,115.819473
758,-31.983208,115.819496
759,-31.983187,115.819481
760,-31.983198,115.819427
761,-31.983200,115.819405
762,-31.983204,115.819366
763,-31.983208,115.819328
764,-31.983208,115.819328
765,-31.983219,115.819275
766,-31.983219,115.819275
767,-31.983225,115.819221
768,-31.983227,115.819214
769,-31.983242,115.819176
770,-31.983253,115.819145
771,-31.983253,115.819145
772,-31.983242,115.819115
773,-31.983242,115.819115
774,-31.983219,115.819031
775,-31.983219,115.819031
776,-31.983168,115.818970
777,-31.983154,115.818962
778,-31.983110,115.818954
779,-31.983074,115.818954
780,-31.983074,115.818954
781,-31.983011,115.818985
782,-31.983011,115.818985
783,-31.982958,115.819031
784,-31.982958,115.819031
785,-31.982904,115.819069
786,-31.982895,115.819069
787,-31.982880,115.819069
788,-31.982866,115.819069
789,-31.982859,115.819077
790,-31.982826,115.819099
791,-31.982826,115.819099
792,-31.982790,115.819122
793,-31.982782,115.819115
794,-31.982754,115.819115
795,-31.982746,115.819115
796,-31.982729,115.819107
797,-31.982706,115.819115
798,-31.982706,115.819115
799,-31.982672,115.819138
800,-31.982672,115.819138
801,-31.982635,115.819145
802,-31.982622,115.819145
803,-31.982601,115.819145
804,-31.982586,115.819145
805,-31.982546,115.819168
806,-31.982515,115.819191
807,-31.982498,115.819206
808,-31.982483,115.819229
809,-31.982483,115.819229
810,-31.982452,115.819267
811,-31.982452,115.819283
812,-31.982431,115.819321
813,-31.982420,115.819336
814,-31.982418,115.819344
815,-31.982410,115.819351
816,-31.982410,115.819351
817,-31.982388,115.819412
818,-31.982388,115.819412
819,-31.982357,115.819443
820,-31.982357,115.819443
821,-31.982311,115.819458
822,-31.982294,115.819450
823,-31.982250,115.819466
824,-31.982210,115.819473
825,-31.982195,115.819473
826,-31.982159,115.819481
827,-31.982159,115.819481
828,-31.982021,115.819550
829,-31.981987,115.819572
830,-31.981987,115.819572
831,-31.981987,115.819572
832,-31.981987,115.819572
833,-31.981987,115.819572
834,-31.981987,115.819572
835,-31.981987,115.819572
836,-31.981987,115.819572
837,-31.981987,115.819572
838,-31.981987,115.819572
839,-31.981987,115.819572
840,-31.981987,115.819572
841,-31.981987,115.819572
842,-31.981987,115.819572
843,-31.981987,115.819572
844,-31.981987,115.819572
845,-31.981987,115.819572
846,-31.981987,115.819572
847,-31.981987,115.819572
848,-31.981987,115.819572
849,-31.981987,115.819572
850,-31.981987,115.819572
851,-31.981947,115.819893
852,-31.981947,115.819893
853,-31.981970,115.819908
854,-31.981964,115.819916
855,-31.981976,115.819908
856,-31.981976,115.819916
857,-31.981974,115.819908
858,-31.981943,115.819923
859,-31.981943,115.819923
860,-31.981911,115.819931
861,-31.981911,115.819931
862,-31.981888,115.819931
863,-31.981880,115.819931
864,-31.981859,115.819946
865,-31.981855,115.819946
866,-31.981838,115.819954
867,-31.981833,115.819962
868,-31.981833,115.819962
869,-31.981817,115.819984
870,-31.981817,115.819984
871,-31.981773,115.820007
872,-31.981754,115.820030
873,-31.981714,115.820068
874,-31.981688,115.820099
875,-31.981642,115.820114
876,-31.981615,115.820122
877,-31.981600,115.820122
878,-31.981571,115.820122
879,-31.981571,115.820122
880,-31.981529,115.820137
881,-31.981508,115.820145
882,-31.981480,115.820145
883,-31.981466,115.820152
884,-31.981438,115.820152
885,-31.981401,115.820168
886,-31.981401,115.820168
887,-31.981375,115.820168
888,-31.981375,115.820168
889,-31.981371,115.820129
890,-31.981369,115.820122
891,-31.981359,115.820091
892,-31.981358,115.820076
893,-31.981359,115.820045
894,-31.981354,115.820007
895,-31.981354,115.820007
896,-31.981371,115.819939
897,-31.981371,115.819939
898,-31.981382,115.819855
899,-31.981379,115.819832
900,-31.981390,115.819778
901,-31.981386,115.819763
902,-31.981388,115.819717
903,-31.981373,115.819695
904,-31.981373,115.819695
905,-31.981367,115.819641
906,-31.981367,115.819641
907,-31.981390,115.819580
908,-31.981409,115.819542
909,-31.981400,115.819504
910,-31.981394,115.819496
911,-31.981371,115.819489
912,-31.981331,115.819489
913,-31.981306,115.819489
914,-31.981276,115.819481
915,-31.981276,115.819481
916,-31.981247,115.819473
917,-31.981247,115.819458
918,-31.981247,115.819427
919,-31.981243,115.819420
920,-31.981241,115.819420
921,-31.981234,115.819420
922,-31.981234,115.819420
923,-31.981243,115.819420
924,-31.981243,115.819420
925,-31.981279,115.819405
926,-31.981298,115.819412
927,-31.981314,115.819420
928,-31.981335,115.819412
929,-31.981346,115.819412
930,-31.981367,115.819405
931,-31.981367,115.819405
932,-31.981380,115.819382
933,-31.981379,115.819389
934,-31.981382,115.819382
935,-31.981398,115.819366
936,-31.981413,115.819359
937,-31.981394,115.819389
938,-31.981394,115.819389
939,-31.981419,115.819382
940,-31.981419,115.819382
941,-31.981453,115.819374
942,-31.981457,115.819382
943,-31.981470,115.819382
944,-31.981478,115.819389
945,-31.981487,115.819397
946,-31.981508,115.819405
947,-31.981508,115.819405
948,-31.981554,115.819374
949,-31.981554,115.819374
950,-31.981585,115.819366
951,-31.981600,115.819366
952,-31.981625,115.819351
953,-31.981636,115.819344
954,-31.981653,115.819328
955,-31.981674,115.819313
956,-31.981674,115.819313
957,-31.981699,115.819283
958,-31.981699,115.819283
959,-31.981710,115.819283
960,-31.981712,115.819283
961,-31.981724,115.819267
962,-31.981730,115.819267
963,-31.981728,115.819267
964,-31.981741,115.819252
965,-31.981741,115.819252
966,-31.981730,115.819252
967,-31.981730,115.819252
968,-31.981712,115.819252
969,-31.981707,115.819244
970,-31.981710,115.819244
971,-31.981722,115.819237
972,-31.981733,115.819221
973,-31.981703,115.819237
974,-31.981703,115.819237
975,-31.981668,115.819244
976,-31.981668,115.819244
977,-31.981646,115.819244
978,-31.981636,115.819244
979,-31.981609,115.819252
980,-31.981607,115.819252
981,-31.981594,115.819237
982,-31.981581,115.819229
983,-31.981581,115.819229
984,-31.981544,115.819244
985,-31.981544,115.819244
986,-31.981510,115.819260
987,-31.981493,115.819267
988,-31.981453,115.819275
989,-31.981419,115.819275
990,-31.981394,115.819290
991,-31.981346,115.819313
992,-31.981333,115.819321
993,-31.981342,115.819321
994,-31.981342,115.819321
995,-31.981342,115.819328
996,-31.981342,115.819336
