06:47:03,1,-31.981260,115.819359,250000,5,916040000,7,18,-80,-130,9.75,0.000000,0.000000
06:52:35,218,-31.979904,115.818733,250000,5,916040000,7,18,-98,-130,9.75,0.000000,0.000000
06:52:36,219,-31.979904,115.818733,250000,5,916040000,7,18,-94,-130,9.50,0.000000,0.000000
06:52:38,220,-31.979904,115.818733,250000,5,916040000,7,18,-95,-130,9.00,0.000000,0.000000
06:52:39,221,-31.979904,115.818733,250000,5,916040000,7,18,-98,-108,8.50,0.000000,0.000000
06:52:41,222,-31.979904,115.818733,250000,5,916040000,7,18,-104,-116,7.50,0.000000,0.000000
06:52:43,223,-31.979904,115.818733,250000,5,916040000,7,18,-102,-130,7.50,0.000000,0.000000
06:52:44,224,-31.979904,115.818733,250000,5,916040000,7,18,-98,-130,10.00,0.000000,0.000000
06:52:46,225,-31.979904,115.818733,250000,5,916040000,7,18,-101,-112,8.50,0.000000,0.000000
06:52:47,226,-31.979904,115.818733,250000,5,916040000,7,18,-98,-130,8.75,0.000000,0.000000
06:52:49,227,-31.979904,115.818733,250000,5,916040000,7,18,-104,-130,7.50,0.000000,0.000000
06:52:50,228,-31.979904,115.818733,250000,5,916040000,7,18,-109,-130,4.00,0.000000,0.000000
06:52:52,229,-31.979904,115.818733,250000,5,916040000,7,18,-107,-130,6.75,0.000000,0.000000
06:52:53,230,-31.979904,115.818733,250000,5,916040000,7,18,-101,-129,8.00,0.000000,0.000000
06:52:55,231,-31.979904,115.818733,250000,5,916040000,7,18,-108,-131,4.75,0.000000,0.000000
06:52:56,232,-31.979904,115.818733,250000,5,916040000,7,18,-103,-129,7.50,0.000000,0.000000
06:52:58,233,-31.979904,115.818733,250000,5,916040000,7,18,-103,-129,7.50,0.000000,0.000000
06:52:59,234,-31.979904,115.818733,250000,5,916040000,7,18,-101,-110,8.50,0.000000,0.000000
06:53:01,235,-31.979904,115.818733,250000,5,916040000,7,18,-104,-130,8.00,0.000000,0.000000
06:53:02,236,-31.979378,115.819260,250000,5,916040000,7,18,-100,-130,8.75,0.000000,0.000000
06:53:04,237,-31.979347,115.819382,250000,5,916040000,7,18,-98,-111,8.75,0.000000,0.000000
06:53:05,238,-31.979303,115.819443,250000,5,916040000,7,18,-99,-112,8.75,0.000000,0.000000
06:53:07,239,-31.979303,115.819450,250000,5,916040000,7,18,-112,-131,0.50,0.000000,0.000000
06:53:09,240,-31.979309,115.819481,250000,5,916040000,7,18,-99,-130,8.50,0.000000,0.000000
06:53:09,241,-31.979324,115.819504,250000,5,916040000,7,18,-104,-124,7.25,0.000000,0.000000
06:53:11,242,-31.979332,115.819534,250000,5,916040000,7,18,-106,-109,6.75,0.000000,0.000000
06:53:12,243,-31.979332,115.819550,250000,5,916040000,7,18,-103,-131,7.25,0.000000,0.000000
06:53:15,244,-31.979332,115.819550,250000,5,916040000,7,18,-98,-116,9.25,0.000000,0.000000
06:53:16,245,-31.979332,115.819550,250000,5,916040000,7,18,-98,-130,9.25,0.000000,0.000000
06:53:18,246,-31.979342,115.819603,250000,5,916040000,7,18,-99,-130,8.75,0.000000,0.000000
06:53:18,247,-31.979347,115.819633,250000,5,916040000,7,18,-103,-111,7.25,0.000000,0.000000
06:53:21,248,-31.979347,115.819633,250000,5,916040000,7,18,-99,-130,8.75,0.000000,0.000000
06:53:22,249,-31.979342,115.819679,250000,5,916040000,7,18,-99,-116,8.50,0.000000,0.000000
06:53:24,250,-31.979343,115.819695,250000,5,916040000,7,18,-103,-114,7.50,0.000000,0.000000
06:53:25,251,-31.979343,115.819733,250000,5,916040000,7,18,-107,-129,6.50,0.000000,0.000000
06:53:27,252,-31.979380,115.819817,250000,5,916040000,7,18,-109,-130,4.00,0.000000,0.000000
06:53:28,253,-31.979361,115.819817,250000,5,916040000,7,18,-108,-130,5.00,0.000000,0.000000
06:53:30,254,-31.979326,115.819763,250000,5,916040000,7,18,-108,-129,4.25,0.000000,0.000000
06:53:32,255,-31.979435,115.820007,250000,5,916040000,7,18,-113,-114,-0.75,0.000000,0.000000
06:53:33,256,-31.979343,115.819992,250000,5,916040000,7,18,-114,-111,-4.25,0.000000,0.000000
06:53:35,257,-31.979128,115.820061,250000,5,916040000,7,18,-109,-110,4.25,0.000000,0.000000
06:53:36,258,-31.978983,115.820114,250000,5,916040000,7,18,-106,-130,7.00,0.000000,0.000000
06:53:38,259,-31.979019,115.820175,250000,5,916040000,7,18,-105,-130,7.00,0.000000,0.000000
06:53:39,260,-31.979176,115.820122,250000,5,916040000,7,18,-101,-113,8.25,0.000000,0.000000
06:53:41,261,-31.979170,115.820068,250000,5,916040000,7,18,-108,-116,5.25,0.000000,0.000000
06:53:42,262,-31.979149,115.820023,250000,5,916040000,7,18,-108,-110,5.25,0.000000,0.000000
06:53:44,263,-31.979132,115.819984,250000,5,916040000,7,18,-107,-130,6.00,0.000000,0.000000
06:53:45,264,-31.979122,115.819862,250000,5,916040000,7,18,-101,-110,8.50,0.000000,0.000000
06:53:47,265,-31.979122,115.819862,250000,5,916040000,7,18,-102,-131,7.50,0.000000,0.000000
06:53:48,266,-31.979101,115.819855,250000,5,916040000,7,18,-107,-129,6.00,0.000000,0.000000
06:53:50,267,-31.979086,115.819855,250000,5,916040000,7,18,-104,-116,7.25,0.000000,0.000000
06:53:51,268,-31.979074,115.819847,250000,5,916040000,7,18,-100,-130,8.00,0.000000,0.000000
06:53:53,269,-31.979065,115.819839,250000,5,916040000,7,18,-105,-114,7.00,0.000000,0.000000
06:53:54,270,-31.979048,115.819847,250000,5,916040000,7,18,-113,-116,-0.25,0.000000,0.000000
06:53:58,272,-31.979046,115.819832,250000,5,916040000,7,18,-104,-132,7.75,0.000000,0.000000
06:53:58,273,-31.979048,115.819817,250000,5,916040000,7,18,-104,-113,6.75,0.000000,0.000000
06:54:01,274,-31.979019,115.819839,250000,5,916040000,7,18,-105,-111,7.00,0.000000,0.000000
06:54:01,275,-31.978989,115.819847,250000,5,916040000,7,18,-109,-123,4.50,0.000000,0.000000
06:54:04,276,-31.978964,115.819870,250000,5,916040000,7,18,-108,-130,5.00,0.000000,0.000000
06:54:04,277,-31.978926,115.819923,250000,5,916040000,7,18,-108,-130,5.25,0.000000,0.000000
06:54:07,278,-31.978899,115.819931,250000,5,916040000,7,18,-107,-109,5.50,0.000000,0.000000
06:54:08,279,-31.978859,115.819962,250000,5,916040000,7,18,-103,-123,7.50,0.000000,0.000000
06:54:10,280,-31.978859,115.819962,250000,5,916040000,7,18,-110,-113,3.50,0.000000,0.000000
06:54:11,281,-31.978815,115.820038,250000,5,916040000,7,18,-108,-131,5.25,0.000000,0.000000
06:54:13,282,-31.978802,115.820038,250000,5,916040000,7,18,-108,-130,5.25,0.000000,0.000000
06:54:14,283,-31.978783,115.820053,250000,5,916040000,7,18,-99,-130,8.50,0.000000,0.000000
06:54:16,284,-31.978762,115.820068,250000,5,916040000,7,18,-109,-130,4.00,0.000000,0.000000
06:54:17,285,-31.978739,115.820084,250000,5,916040000,7,18,-107,-130,6.00,0.000000,0.000000
06:54:19,286,-31.978720,115.820091,250000,5,916040000,7,18,-104,-130,8.00,0.000000,0.000000
06:54:21,287,-31.978697,115.820114,250000,5,916040000,7,18,-105,-130,7.00,0.000000,0.000000
06:54:22,288,-31.978682,115.820114,250000,5,916040000,7,18,-109,-130,4.50,0.000000,0.000000
06:54:23,289,-31.978664,115.820114,250000,5,916040000,7,18,-103,-116,7.75,0.000000,0.000000
06:54:24,290,-31.978651,115.820099,250000,5,916040000,7,18,-105,-129,6.75,0.000000,0.000000
06:54:27,291,-31.978626,115.820076,250000,5,916040000,7,18,-108,-130,5.25,0.000000,0.000000
06:54:28,292,-31.978601,115.820091,250000,5,916040000,7,18,-103,-130,8.00,0.000000,0.000000
06:54:30,293,-31.978586,115.820099,250000,5,916040000,7,18,-111,-130,2.75,0.000000,0.000000
06:54:30,294,-31.978542,115.820145,250000,5,916040000,7,18,-104,-116,8.00,0.000000,0.000000
06:54:33,295,-31.978542,115.820145,250000,5,916040000,7,18,-114,-116,-1.00,0.000000,0.000000
06:54:36,297,-31.978472,115.820114,250000,5,916040000,7,18,-105,-130,7.00,0.000000,0.000000
06:54:36,298,-31.978411,115.820107,250000,5,916040000,7,18,-109,-130,4.25,0.000000,0.000000
06:54:39,299,-31.978395,115.820107,250000,5,916040000,7,18,-105,-130,7.00,0.000000,0.000000
06:54:40,300,-31.978367,115.820091,250000,5,916040000,7,18,-107,-116,6.50,0.000000,0.000000
06:54:42,301,-31.978325,115.820152,250000,5,916040000,7,18,-109,-112,3.75,0.000000,0.000000
06:54:43,302,-31.978279,115.820183,250000,5,916040000,7,18,-103,-130,7.50,0.000000,0.000000
06:54:45,303,-31.978262,115.820183,250000,5,916040000,7,18,-110,-130,3.50,0.000000,0.000000
06:54:47,304,-31.978220,115.820160,250000,5,916040000,7,18,-113,-129,-0.50,0.000000,0.000000
06:54:48,305,-31.978205,115.820160,250000,5,916040000,7,18,-103,-130,8.00,0.000000,0.000000
06:54:50,306,-31.978159,115.820168,250000,5,916040000,7,18,-109,-130,4.00,0.000000,0.000000
06:54:50,307,-31.978148,115.820152,250000,5,916040000,7,18,-115,-115,-3.25,0.000000,0.000000
06:54:53,308,-31.978132,115.820122,250000,5,916040000,7,18,-113,-124,0.00,0.000000,0.000000
06:54:54,309,-31.978153,115.820015,250000,5,916040000,7,18,-107,-130,5.75,0.000000,0.000000
06:54:56,310,-31.978168,115.819969,250000,5,916040000,7,18,-110,-130,4.00,0.000000,0.000000
06:54:57,311,-31.978170,115.819923,250000,5,916040000,7,18,-113,-130,-0.50,0.000000,0.000000
06:54:59,312,-31.978170,115.819901,250000,5,916040000,7,18,-112,-115,1.25,0.000000,0.000000
06:55:00,313,-31.978174,115.819824,250000,5,916040000,7,18,-114,-114,-4.25,0.000000,0.000000
06:55:02,314,-31.978174,115.819824,250000,5,916040000,7,18,-109,-130,5.00,0.000000,0.000000
06:55:03,315,-31.978182,115.819778,250000,5,916040000,7,18,-112,-113,1.00,0.000000,0.000000
06:55:05,316,-31.978178,115.819763,250000,5,916040000,7,18,-115,-130,-5.00,0.000000,0.000000
06:55:06,317,-31.978170,115.819740,250000,5,916040000,7,18,-112,-130,1.50,0.000000,0.000000
06:55:08,318,-31.978182,115.819725,250000,5,916040000,7,18,-111,-130,3.25,0.000000,0.000000
06:55:10,319,-31.978191,115.â¸®19702,250000,5,916040000,7,18,-115,-117,-9.25,0.000000,0.000000
06:55:11,320,-31.978188,115.819695,250000,5,916040000,7,18,-113,-116,-2.00,0.000000,0.000000
06:55:13,321,-31.978172,115.819687,250000,5,916040000,7,18,-114,-111,-2.00,0.000000,0.000000
06:55:13,322,-31.978174,115.819664,250000,5,916040000,7,18,-111,-130,2.25,0.000000,0.000000
06:55:16,323,-31.978176,115.819641,250000,5,916040000,7,18,-115,-130,-5.00,0.000000,0.000000
06:55:16,324,-31.978144,115.819641,250000,5,916040000,7,18,-114,-130,-3.25,0.000000,0.000000
06:55:19,325,-31.978130,115.819633,250000,5,916040000,7,18,-112,-130,0.25,0.000000,0.000000
06:55:20,326,-31.978125,115.819649,250000,5,916040000,7,18,-112,-114,0.25,0.000000,0.000000
06:55:22,327,-31.978113,115.819702,250000,5,916040000,7,18,-112,-116,1.00,0.000000,0.000000
06:55:25,329,-31.978104,115.819756,250000,5,916040000,7,18,-108,-111,5.25,0.000000,0.000000
06:55:26,330,-31.978077,115.819725,250000,5,916040000,7,18,-109,-131,5.00,0.000000,0.000000
06:55:28,331,-31.978071,115.819702,250000,5,916040000,7,18,-109,-129,4.50,0.000000,0.000000
06:55:29,332,-31.978022,115.819664,250000,5,916040000,7,18,-112,-130,1.75,0.000000,0.000000
06:55:31,333,-31.978004,115.819649,250000,5,916040000,7,18,-112,-130,1.50,0.000000,0.000000
06:55:32,1f7â¸®e?â¸®â¸®1â¸®6â¸®â¸®&â¸®lâ¸®2â¸®â¸®â¸®â¸®1,250000,5,916040000,7,18,-116,-123,-9.75,0.000000,0.000000
06:55:34,335,-31.977985,115.819580,250000,5,916040000,7,18,-115,-130,-4.75,0.000000,0.000000
06:55:35,336,-31.977985,115.819527,250000,5,916040000,7,18,-110,-129,3.00,0.000000,0.000000
06:55:37,337,-31.977982,115.819504,250000,5,916040000,7,18,-111,-116,2.25,0.000000,0.000000
06:55:39,338,-31.977964,115.819458,250000,5,916040000,7,18,-108,-110,5.25,0.000000,0.000000
06:55:39,339,-31.977957,115.819435,250000,5,916040000,7,18,-111,-116,3.25,0.000000,0.000000
06:55:42,340,-31.977942,115.819405,250000,5,916040000,7,18,-113,-130,-1.75,0.000000,0.000000
06:55:42,341,-31.977940,115.819374,250000,5,916040000,7,18,-109,-130,5.25,0.000000,0.000000
06:55:45,342,-31.977940,115.819374,250000,5,916040000,7,18,-111,-130,2.75,0.000000,0.000000
06:55:46,343,-31.977901,115.819344,250000,5,916040000,7,18,-109,-110,4.50,0.000000,0.000000
06:55:48,344,-31.977901,115.819344,250000,5,916040000,7,18,-105,-130,7.25,0.000000,0.000000
06:55:48,345,-31.977900,115.819290,250000,5,916040000,7,18,-110,-130,3.50,0.000000,0.000000
06:55:51,346,-31.977900,115.819290,250000,5,916040000,7,18,-108,-108,5.50,0.000000,0.000000
06:55:52,347,-31.977905,115.819237,250000,5,916040000,7,18,-111,-130,1.75,0.000000,0.000000
06:55:54,348,-31.977903,115.819214,250000,5,916040000,7,18,-108,-131,5.00,0.000000,0.000000
06:55:55,349,-31.977886,115.819191,250000,5,916040000,7,18,-113,-109,-0.25,0.000000,0.000000
06:55:57,350,-31.977879,115.819176,250000,5,916040000,7,18,-107,-130,5.00,0.000000,0.000000
06:55:59,351,-31.977896,115.819077,250000,5,916040000,7,18,-105,-112,6.75,0.000000,0.000000
06:56:00,3â¸®2,-S5.?779â¸®7â¸®â¸®55-â¸®180=4,250000,5,916040000,7,18,-116,-116,-6.50,0.000000,0.000000
06:56:02,353,-31.977909,115.819023,250000,5,916040000,7,18,-114,-130,-2.25,0.000000,0.000000
06:56:02,â¸®9â¸® -â¸®.5;;907,115.819008,250000,5,916040000,7,18,-115,-130,-5.25,0.000000,0.000000
06:56:05,355,-31.977898,115.818970,250000,5,916040000,7,18,-108,-130,5.50,0.000000,0.000000
06:56:06,356,-31.977907,115.818977,250000,5,916040000,7,18,-103,-130,7.50,0.000000,0.000000
06:56:08,357,-31.977909,115.818970,250000,5,916040000,7,18,-107,-130,5.50,0.000000,0.000000
06:56:09,358,-31.977909,115.818939,250000,5,916040000,7,18,-109,-130,4.50,0.000000,0.000000
06:56:11,359,-31.977909,115.818939,250000,5,916040000,7,18,-110,-130,4.00,0.000000,0.000000
06:56:12,360,-31.977930,115.818878,250000,5,916040000,7,18,-116,-124,-6.00,0.000000,0.000000
06:56:14,361,-31.977930,115.818878,250000,5,916040000,7,18,-112,-130,0.50,0.000000,0.000000
06:56:15,362,-31.977930,115.818871,250000,5,916040000,7,18,-110,-130,3.75,0.000000,0.000000
06:56:17,363,-31.977921,115.818855,250000,5,916040000,7,18,-108,-110,4.75,0.000000,0.000000
06:56:18,364,-31.977913,115.818832,250000,5,916040000,7,18,-113,-130,-0.75,0.000000,0.000000
06:56:20,365,-31.977911,115.818825,250000,5,916040000,7,18,-114,-130,-2.00,0.000000,0.000000
06:56:21,366,-31.977896,115.818817,250000,5,916040000,7,18,-116,-130,-7.75,0.000000,0.000000
06:56:23,367,-31.977898,115.818794,250000,5,916040000,7,18,-115,-130,-3.75,0.000000,0.000000
06:56:25,368,-31.977901,115.818764,250000,5,916040000,7,18,-111,-130,2.25,0.000000,0.000000
06:56:26,369,-31.9â¸®=888-!4.818726,250000,5,916040000,7,18,-116,-130,-9.00,0.000000,0.000000
06:56:28,370,-31.977888,115.818718,250000,5,916040000,7,18,-114,-112,-1.25,0.000000,0.000000
06:56:28,371,-31.977894,115.818710,250000,5,916040000,7,18,-109,-130,3.75,0.000000,0.000000
06:56:31,372,-31.977928,115.818672,250000,5,916040000,7,18,-111,-131,1.00,0.000000,0.000000
06:56:32,373,-31.977919,115.818733,250000,5,916040000,7,18,-113,-130,-0.50,0.000000,0.000000
06:56:34,374,-31.977919,115.818733,250000,5,916040000,7,18,-113,-112,-3.50,0.000000,0.000000
06:56:35,375,-31.977919,115.818733,250000,5,916040000,7,18,-116,-115,-8.50,0.000000,0.000000
06:56:40,378,-31.977919,115*8u8733,250000,5,916040000,7,18,-116,-130,-10.25,0.000000,0.000000
06:56:41,379,-31.977919,115.81803,250000,5,916040000,7,18,-116,-129,-8.75,0.000000,0.000000
06:56:43,380,-31.977919,115.818733,250000,5,916040000,7,18,-115,-130,-4.50,0.000000,0.000000
06:56:44,381,-31.977919,115.818733,250000,5,916040000,7,18,-115,-132,-7.25,0.000000,0.000000
06:56:46,382,-31.977919,115.818733,250000,5,916040000,7,18,-115,-116,-1.50,0.000000,0.000000
06:56:47,383,-31.977919,115.818733,250000,5,916040000,7,18,-115,-123,-3.75,0.000000,0.000000
06:56:51,â¸®â¸®q -31â¸®9?91?&â¸®â¸®<jâ¸®â¸®8â¸®â¸®o,250000,5,916040000,7,18,-116,-113,-12.00,0.000000,0.000000
06:56:51,386,-31.977919,115.818733,250000,5,916040000,7,18,-115,-123,-3.50,0.000000,0.000000
06:56:53,392,-31.977919,115.818733,250000,5,916040000,7,18,-115,-130,-6.00,0.000000,0.000000
06:57:03,393,-31.977919,115.818733,250000,5,916040000,7,18,-115,-128,-7.00,0.000000,0.000000
06:57:04,394,-31.977919,115.818733,250000,5,916040000,7,18,-112,-129,0.50,0.000000,0.000000
06:57:06,395,-31.977919,115.818733,250000,5,916040000,7,18,-115,-117,-4.75,0.000000,0.000000
06:57:07,396,-31.977919,115.818733,250000,5,916040000,7,18,-115,-111,-5.00,0.000000,0.000000
06:57:09,397,/31.97w90lâ¸®=(3g] ,250000,5,916040000,7,18,-115,-129,-11.25,0.000000,0.000000
06:57:10,398,-31.977919,115.818733,250000,5,916040000,7,18,-115,-130,-4.00,0.000000,0.000000
06:57:12,399,-31.977919,115.818733,250000,5,916040000,7,18,-109,-130,3.75,0.000000,0.000000
06:57:14,400,-31.977919,115.818733,250000,5,916040000,7,18,-113,-116,-1.00,0.000000,0.000000
06:57:15,401,-31.977919,115.818733,250000,5,916040000,7,18,-115,-110,-4.50,0.000000,0.000000
06:57:17,402,-31.977919,115.818733,250000,5,916040000,7,18,-114,-128,-2.00,0.000000,0.000000
06:57:18,403,-31.977919,115.818733,250000,5,916040000,7,18,-114,-129,0.00,0.000000,0.000000
06:57:20,404,-31.977919,115.818733,250000,5,916040000,7,18,-114,-129,-3.00,0.000000,0.000000
06:57:21,405,-31.977919,115.818733,250000,5,916040000,7,18,-112,-130,1.25,0.000000,0.000000
06:57:23,406,-31.977919,115.818733,250000,5,916040000,7,18,-113,-128,-1.00,0.000000,0.000000
06:57:26,408,-31.977919,115.818733,250000,5,916040000,7,18,-110,-130,2.50,0.000000,0.000000
06:57:27,409,-31.978647,115.818733,250000,5,916040000,7,18,-113,-130,-1.75,0.000000,0.000000
06:57:29,410,-31.978647,115.818733,250000,5,916040000,7,18,-114,-130,-3.50,0.000000,0.000000
06:57:30,411,-31.978601,115.818748,250000,5,916040000,7,18,-114,-114,-3.50,0.000000,0.000000
06:57:32,412,-31.978600,115.818771,250000,5,916040000,7,18,-109,-130,3.75,0.000000,0.000000
06:57:33,413,-31.978607,115.818817,250000,5,916040000,7,18,-113,-114,-1.75,0.000000,0.000000
06:57:35,l8!â¸®-?â¸®.978613,115.818832,250000,5,916040000,7,18,-115,-110,-9.25,0.000000,0.000000
06:57:36,415,-31.978601,115.818871,250000,5,916040000,7,18,-112,-130,2.00,0.000000,0.000000
06:57:38,416,-31.978605,115.818878,250000,5,916040000,7,18,-115,-131,-3.25,0.000000,0.000000
06:57:40,417,-31.978603,115.818901,250000,5,916040000,7,18,-109,-129,4.50,0.000000,0.000000
06:57:40,418,-31.978598,115.818901,250000,5,916040000,7,18,-108,-131,5.00,0.000000,0.000000
06:57:43,419,-31.978607,115.818916,250000,5,916040000,7,18,-114,-116,-0.75,0.000000,0.000000
06:57:46,421,-31.978657,115.818993,250000,5,916040000,7,18,-110,-130,3.75,0.000000,0.000000
06:57:47,422,-31.978640,115.819038,250000,5,916040000,7,18,-114,-108,-2.75,0.000000,0.000000
06:57:49,423,-31.978640,115.81YV5>,250000,5,916040000,7,18,-116,-130,-9.50,0.000000,0.000000
06:57:50,424,-31.978603,115.819092,250000,5,916040000,7,18,-108,-117,5.25,0.000000,0.000000
06:57:52,425,-31.978603,115.819092,250000,5,916040000,7,18,-114,-131,-2.50,0.000000,0.000000
06:57:53,426,-31.978634,115.819160,250000,5,916040000,7,18,-115,-111,-5.25,0.000000,0.000000
06:57:55,427,-31.978643,115.819160,250000,5,916040000,7,18,-114,-112,-0.25,0.000000,0.000000
06:57:56,428,-31.978661.â¸®râ¸®hâ¸®Eâ¸®9 â¸®,250000,5,916040000,7,18,-116,-112,-11.50,0.000000,0.000000
06:57:58,429,-31.978670,115.819214,250000,5,916040000,7,18,-115,-112,-4.25,0.000000,0.000000
06:57:59,430,-31.978674,115.819244,250000,5,916040000,7,18,-112,-116,0.50,0.000000,0.000000
06:58:01,431,-31.978680,115.819244,250000,5,916040000,7,18,-113,-123,-1.00,0.000000,0.000000
06:58:03,432,-31.978699,115.819252,250000,5,916040000,7,18,-115,-132,-5.75,0.000000,0.000000
06:58:04,433,} cÑ’u6,x]â¸®Bâ¸®â¸®=lâ¸®â¸®e,250000,5,916040000,7,18,-116,-131,-12.00,0.000000,0.000000
06:58:05,434,-31.978691,115.819214,250000,5,916040000,7,18,-116,-123,-7.00,0.000000,0.000000
06:58:06,435,-31.978689,115.819199,250000,5,916040000,7,18,-107,-131,4.25,0.000000,0.000000
06:58:09,436,-31.978697,115.819168,250000,5,916040000,7,18,-114,-130,-6.50,0.000000,0.000000
06:58:10,437,-31.978708,115.819138,250000,5,916040000,7,18,-116,-130,-8.50,0.000000,0.000000
06:58:12,438,-31.978729,115.819138,250000,5,916040000,7,18,-115,-130,-5.50,0.000000,0.000000
06:58:12,439,-31.978760,115.819138,250000,5,916040000,7,18,-110,-116,4.25,0.000000,0.000000
06:58:15,440,-31.978760,115.819138,250000,5,916040000,7,18,-111,-109,2.50,0.000000,0.000000
06:58:16,441,-31.978777,115.819092,250000,5,916040000,7,18,-110,-107,4.00,0.000000,0.000000
06:58:18,442,-31.978838,115.819122,250000,5,916040000,7,18,-104,-130,7.00,0.000000,0.000000
06:58:18,443,-31.978857,115.819115,250000,5,916040000,7,18,-112,-130,1.00,0.000000,0.000000
06:58:21,444,-31.978874,115.819107,250000,5,916040000,7,18,-109,-131,5.25,0.000000,0.000000
