06:47:03,1,-31.981260,115.819359,250000,5,916040000,7,18,-80,-130,9.75,0.000000,0.000000
06:58:22,445,-31.978878,115.819084,250000,5,916040000,7,18,-107,-131,5.25,0.000000,0.000000
06:58:24,446,-31.978884,115.819077,250000,5,916040000,7,18,-115,-114,-5.75,0.000000,0.000000
06:58:25,447,-31.978920,115.819084,250000,5,916040000,7,18,-106,-131,7.25,0.000000,0.000000
06:58:27,448,-31.978933,115.819084,250000,5,916040000,7,18,-107,-130,5.75,0.000000,0.000000
06:58:29,449,-31.978996,115.819130,250000,5,916040000,7,18,-113,-130,0.00,0.000000,0.000000
06:58:30,450,-31.978991,115.819099,250000,5,916040000,7,18,-104,-115,7.00,0.000000,0.000000
06:58:32,451,-31.979000,115.819061,250000,5,916040000,7,18,-104,-110,7.00,0.000000,0.000000
06:58:33,452,-31.978998,115.819077,250000,5,916040000,7,18,-103,-130,7.25,0.000000,0.000000
06:58:35,453,-31.979031,115.819099,250000,5,916040000,7,18,-111,-114,1.75,0.000000,0.000000
06:58:36,454,-31.979078,115.819107,250000,5,916040000,7,18,-115,-129,-4.00,0.000000,0.000000
06:58:38,455,-31.979078,115.819107,250000,5,916040000,7,18,-108,-129,5.50,0.000000,0.000000
06:58:39,456,-31.979113,115.819061,250000,5,916040000,7,18,-112,-130,1.00,0.000000,0.000000
06:58:41,457,-31.979099,115.819038,250000,5,916040000,7,18,-112,-129,1.25,0.000000,0.000000
06:58:42,458,-31.979092,115.818993,250000,5,916040000,7,18,-104,-116,7.00,0.000000,0.000000
06:58:44,459,-31.979092,115.818993,250000,5,916040000,7,18,-108,-130,4.50,0.000000,0.000000
06:58:45,460,-31.979214,115.819038,250000,5,916040000,7,18,-105,-130,7.25,0.000000,0.000000
06:58:47,461,-31.979231,115.819038,250000,5,916040000,7,18,-105,-123,7.50,0.000000,0.000000
06:58:48,462,-31.979263,115.819023,250000,5,916040000,7,18,-104,-128,7.00,0.000000,0.000000
06:58:50,463,-31.979282,115.819023,250000,5,916040000,7,18,-110,-130,2.25,0.000000,0.000000
06:58:52,464,-31.979313,115.818993,250000,5,916040000,7,18,-105,-123,7.50,0.000000,0.000000
06:58:53,465,-31.979342,115.818954,250000,5,916040000,7,18,-102,-116,7.75,0.000000,0.000000
06:58:55,466,-31.979370,115.818939,250000,5,916040000,7,18,-101,-116,8.50,0.000000,0.000000
06:58:55,467,-31.979406,115.818932,250000,5,916040000,7,18,-111,-130,1.00,0.000000,0.000000
06:58:58,468,-31.979445,115.818939,250000,5,916040000,7,18,-106,-130,6.00,0.000000,0.000000
06:58:59,469,-31.979471,115.818924,250000,5,916040000,7,18,-115,-131,-5.75,0.000000,0.000000
06:59:01,470,-31.979464,115.818863,250000,5,916040000,7,18,-109,-130,4.50,0.000000,0.000000
06:59:02,471,-31.979454,115.818878,250000,5,916040000,7,18,-108,-112,5.25,0.000000,0.000000
06:59:04,472Lâ¸®3â¸®:gl>y47â¸®s@â¸®}â¸®V,250000,5,916040000,7,18,-116,-116,-11.75,0.000000,0.000000
06:59:05,473,-31.979502,115.818901,250000,5,916040000,7,18,-104,-130,7.25,0.000000,0.000000
06:59:07,474,-31.979525,115.818916,250000,5,916040000,7,18,-107,-130,5.25,0.000000,0.000000
06:59:08,475,-31.979551,115.818909,250000,5,916040000,7,18,-114,-130,-0.75,0.000000,0.000000
06:59:10,476,-31.979551,115.818909,250000,5,916040000,7,18,-105,-130,7.75,0.000000,0.000000
06:59:11,477,-31.979563,115.818939,250000,5,916040000,7,18,-113,-113,-0.25,0.000000,0.000000
06:59:13,478,-31.979576,115.818932,250000,5,916040000,7,18,-110,-116,3.25,0.000000,0.000000
06:59:14,479,-31.979584,115.818939,250000,5,916040000,7,18,-115,-130,-6.25,0.000000,0.000000
06:59:16,480,-31.979589,115.818932,250000,5,916040000,7,18,-110,-130,3.75,0.000000,0.000000
06:59:17,481,-31.979599,115.818932,250000,5,916040000,7,18,-107,-130,6.50,0.000000,0.000000
06:59:19,482,-31.979607,115.818932,250000,5,916040000,7,18,-106,-109,6.25,0.000000,0.000000
06:59:21,483,-31.979618,115.818962,250000,5,916040000,7,18,-102,-130,7.75,0.000000,0.000000
06:59:21,484,-31.979610,115.818962,250000,5,916040000,7,18,-106,-131,7.00,0.000000,0.000000
06:59:24,485,-31.979616,115.818962,250000,5,916040000,7,18,-104,-112,7.50,0.000000,0.000000
06:59:24,486,-31.979641,115.818954,250000,5,916040000,7,18,-108,-130,4.75,0.000000,0.000000
06:59:27,487,-31.979641,115.818954,250000,5,916040000,7,18,-102,-130,7.50,0.000000,0.000000
06:59:28,488,-31.979670,115.818954,250000,5,916040000,7,18,-105,-130,7.00,0.000000,0.000000
06:59:30,489,-31.979670,115.818954,250000,5,916040000,7,18,-106,-130,6.00,0.000000,0.000000
06:59:30,490,-31.979675,115.818970,250000,5,916040000,7,18,-113,-130,0.25,0.000000,0.000000
06:59:33,491,-31.979675,115.818970,250000,5,916040000,7,18,-107,-130,5.75,0.000000,0.000000
06:59:34,492,-31.979731,115.818924,250000,5,916040000,7,18,-112,-124,1.00,0.000000,0.000000
06:59:36,493,-31.979778,115.818886,250000,5,916040000,7,18,-112,-130,2.25,0.000000,0.000000
06:59:37,494,-31.979786,115.818901,250000,5,916040000,7,18,-103,-130,7.75,0.000000,0.000000
06:59:39,495,-31.979801,115.818909,250000,5,916040000,7,18,-102,-130,8.00,0.000000,0.000000
06:59:41,496,-31.979858,115.818878,250000,5,916040000,7,18,-108,-131,5.25,0.000000,0.000000
06:59:42,497,-31.979883,115.818863,250000,5,916040000,7,18,-104,-112,7.00,0.000000,0.000000
06:59:44,498,-31.979919,115.818810,250000,5,916040000,7,18,-105,-114,7.25,0.000000,0.000000
06:59:44,499,-31.979940,115.818802,250000,5,916040000,7,18,-112,-116,0.50,0.000000,0.000000
06:59:47,500,-31.979990,115.818794,250000,5,916040000,7,18,-113,-114,-0.25,0.000000,0.000000
06:59:48,501,-31.980005,115.818771,250000,5,916040000,7,18,-109,-131,3.25,0.000000,0.000000
06:59:50,502,-31.980042,115.818756,250000,5,916040000,7,18,-112,-129,-0.25,0.000000,0.000000
06:59:51,503,-31.980068,115.818771,250000,5,916040000,7,18,-107,-131,5.25,0.000000,0.000000
06:59:52,505,-31.980097,115.818771,250000,5,916040000,7,18,-109,-130,3.75,0.000000,0.000000
06:59:56,506,-31.980120,115.818787,250000,5,916040000,7,18,-114,-130,-1.25,0.000000,0.000000
06:59:57,507,-31.980160,115.818771,250000,5,916040000,7,18,-108,-130,5.50,0.000000,0.000000
06:59:59,508,-31.980160,115.818771,250000,5,916040000,7,18,-107,-112,6.00,0.000000,0.000000
07:00:00,509,-31.980175,115.818771,250000,5,916040000,7,18,-110,-130,3.75,0.000000,0.000000
07:00:02,510,-31.980186,115.818771,250000,5,916040000,7,18,-109,-130,4.25,0.000000,0.000000
07:00:03,511,-31.980209,115.818764,250000,5,916040000,7,18,-103,-111,7.75,0.000000,0.000000
07:00:05,512,-31.980225,115.818787,250000,5,916040000,7,18,-102,-111,7.75,0.000000,0.000000
07:00:07,513,-31.980280,115.818741,250000,5,916040000,7,18,-109,-131,4.25,0.000000,0.000000
07:00:08,514,-31.980305,115.818748,250000,5,916040000,7,18,-109,-116,4.50,0.000000,0.000000
07:00:10,515,-31.980324,115.818733,250000,5,916040000,7,18,-106,-110,6.75,0.000000,0.000000
07:00:10,516,-31.980331,115.818733,250000,5,916040000,7,18,-108,-103,-0.25,0.000000,0.000000
07:00:13,517,-31.980364,115.818726,250000,5,916040000,7,18,-102,-130,8.00,0.000000,0.000000
07:00:13,518,-31.980385,115.818726,250000,5,916040000,7,18,-113,-130,-0.50,0.000000,0.000000
07:00:16,519,-31.980394,115.818726,250000,5,916040000,7,18,-111,-108,2.75,0.000000,0.000000
07:00:17,520,-?1.?8038,55.â¸®111<1,250000,5,916040000,7,18,-115,-130,-3.25,0.000000,0.000000
07:00:19,521,-31.980398,115.818741,250000,5,916040000,7,18,-109,-130,4.50,0.000000,0.000000
07:00:20,522,-31.980415,115.818733,250000,5,916040000,7,18,-101,-116,8.50,0.000000,0.000000
07:00:22,523,-31.980415,115.818733,250000,5,916040000,7,18,-108,-130,4.75,0.000000,0.000000
07:00:23,524,-31.980459,115.818718,250000,5,916040000,7,18,-103,-130,7.25,0.000000,0.000000
07:00:25,525,-31.980473,115.818718,250000,5,916040000,7,18,-102,-130,7.75,0.000000,0.000000
07:00:26,526,-31.980501,115.818703,250000,5,916040000,7,18,-111,-130,3.25,0.000000,0.000000
07:00:28,527,-31.980515,115.818687,250000,5,916040000,7,18,-107,-131,5.75,0.000000,0.000000
07:00:29,528,-31.980545,115.818687,250000,5,916040000,7,18,-106,-130,6.75,0.000000,0.000000
07:00:31,529,-31.980558,115.818680,250000,5,916040000,7,18,-103,-130,7.50,0.000000,0.000000
07:00:33,530,-31.980587,115.818657,250000,5,916040000,7,18,-98,-114,9.00,0.000000,0.000000
07:00:33,531,-31.980602,115.818657,250000,5,916040000,7,18,-104,-116,7.50,0.000000,0.000000
07:00:35,532,-31.980623,115.818657,250000,5,916040000,7,18,-105,-111,6.00,0.000000,0.000000
07:00:36,533,-31.980633,115.818649,250000,5,916040000,7,18,-114,-130,-4.50,0.000000,0.000000
07:00:39,534,-31.980658,115.818626,250000,5,916040000,7,18,-104,-130,7.25,0.000000,0.000000
07:00:40,535,-31.980679,115.818604,250000,5,916040000,7,18,-98,-111,9.25,0.000000,0.000000
07:00:42,536,-31.980679,115.818604,250000,5,916040000,7,18,-99,-130,8.75,0.000000,0.000000
07:00:42,537,-31.980698,115.818588,250000,5,916040000,7,18,-106,-130,5.75,0.000000,0.000000
07:00:45,538,-31.980698,115.818588,250000,5,916040000,7,18,-97,-130,8.75,0.000000,0.000000
07:00:46,539,-31.980728,115.818573,250000,5,916040000,7,18,-113,-116,-2.00,0.000000,0.000000
07:00:48,540,-31.980728,115.818573,250000,5,916040000,7,18,-101,-129,8.25,0.000000,0.000000
07:00:49,541,-31.980764,115.818542,250000,5,916040000,7,18,-105,-130,6.25,0.000000,0.000000
07:00:51,542,-31.980764,115.818542,250000,5,916040000,7,18,-105,-131,-4.25,0.000000,0.000000
07:00:52,543,-31.980783,115.818512,250000,5,916040000,7,18,-109,-115,3.50,0.000000,0.000000
07:00:54,544,-31.980793,115.818497,250000,5,916040000,7,18,-109,-113,3.75,0.000000,0.000000
07:00:56,545,-31.980814,115.818466,250000,5,916040000,7,18,-105,-130,7.00,0.000000,0.000000
07:00:57,546,-31.980831,115.818451,250000,5,916040000,7,18,-109,-110,4.75,0.000000,0.000000
07:00:59,547,-31.980862,115.818420,250000,5,916040000,7,18,-102,-110,7.75,0.000000,0.000000
07:01:00,548,-31.980865,115.818413,250000,5,916040000,7,18,-114,-116,-1.75,0.000000,0.000000
07:01:02,549,-31.980875,115.818413,250000,5,916040000,7,18,-112,-131,1.25,0.000000,0.000000
07:01:03,550,-31.980894,115.818390,250000,5,916040000,7,18,-109,-130,6.00,0.000000,0.000000
07:01:05,551,-31.980904,115.818390,250000,5,916040000,7,18,-110,-130,2.75,0.000000,0.000000
07:01:06,552,-31.980923,115.818375,250000,5,916040000,7,18,-110,-130,3.25,0.000000,0.000000
07:01:08,553,-31.980923,115.818375,250000,5,916040000,7,18,-115,-130,-6.50,0.000000,0.000000
07:01:09,554,-?1.980959-115/818â¸®29,250000,5,916040000,7,18,-109,-130,1.75,0.000000,0.000000
07:01:11,555,-31.980970,115.818314,250000,5,916040000,7,18,-110,-130,0.50,0.000000,0.000000
07:01:12,556,-31.980988,115.818283,250000,5,916040000,7,18,-110,-130,1.00,0.000000,0.000000
07:01:14,557,-31.980988,115.818203,250000,5,916040000,7,18,-108,-130,2.50,0.000000,0.000000
07:01:15,558,-31.981054,115.818222,250000,5,916040000,7,18,-109,-116,4.25,0.000000,0.000000
07:01:17,555,-39.?810:0,Q95.â¸®184:2,250000,5,916040000,7,18,-113,-114,-1.75,0.000000,0.000000
07:01:18,560,-31.981073,115.818207,250000,5,916040000,7,18,-109,-116,4.50,0.000000,0.000000
07:01:20,561,-31.981085,115.818199,250000,5,916040000,7,18,-108,-131,5.25,0.000000,0.000000
07:01:22,562,-31.981104,115.818184,250000,5,916040000,7,18,-107,-110,5.50,0.000000,0.000000
07:01:22,563,-31.981121,115.818176,250000,5,916040000,7,18,-112,-130,0.75,0.000000,0.000000
07:01:25,564,-31.981150,115.818153,250000,5,916040000,7,18,-107,-130,4.75,0.000000,0.000000
07:01:25,565,-31.981165,115.818153,250000,5,916040000,7,18,-109,-130,4.50,0.000000,0.000000
07:01:28,566,-31.981178,115.818146,250000,5,916040000,7,18,-108,-130,5.25,0.000000,0.000000
07:01:29,567,-31.981205,115.818130,250000,5,916040000,7,18,-107,-124,4.25,0.000000,0.000000
07:01:31,568,-31.981220,115.818123,250000,5,916040000,7,18,-111,-114,4.00,0.000000,0.000000
07:01:32,569,-31.981256,115.818092,250000,5,916040000,7,18,-110,-114,4.00,0.000000,0.000000
07:01:34,570,-31.981274,115.818077,250000,5,916040000,7,18,-103,-116,7.75,0.000000,0.000000
07:01:35,571,-31.981295,115.818062,250000,5,916040000,7,18,-115,-130,-5.50,0.000000,0.000000
07:01:37,572,-31.981295,115.818062,250000,5,916040000,7,18,-115,-130,-6.75,0.000000,0.000000
07:01:38,573,-31.981318,115.818054,250000,5,916040000,7,18,-113,-112,-5.25,0.000000,0.000000
07:01:39,575,-31.981359,115.818062,250000,5,916040000,7,18,-115,-130,-5.50,0.000000,0.000000
07:01:43,576,-31.981369,115.818062,250000,5,916040000,7,18,-113,-130,-0.75,0.000000,0.000000
07:01:44,â¸®â¸®*â¸®bâ¸®â¸®_â¸®â¸®â¸®â¸®â¸®Kâ¸®â¸®â¸®]zâ¸®xâ¸®,250000,5,916040000,7,18,-116,-124,-12.25,0.000000,0.000000
07:01:45,577,-31.981394,115.818062,250000,5,916040000,7,18,-114,-111,-5.75,0.000000,0.000000
07:01:46,578,-31.981405,115.818069,250000,5,916040000,7,18,-114,-113,-1.75,0.000000,0.000000
07:01:47,579,-31.981419,115.818077,250000,5,916040000,7,18,-113,-114,-2.50,0.000000,0.000000
07:01:48,580,-31.981426,115.818085,250000,5,916040000,7,18,-115,-131,-7.75,0.000000,0.000000
07:01:51,581,-31.981426,115.818123,250000,5,916040000,7,18,-115,-113,-5.25,0.000000,0.000000
07:01:51,582,-31.981422,115.818115,250000,5,916040000,7,18,-113,-112,-1.00,0.000000,0.000000
07:01:57,585,-31.981411,115.818092,250000,5,916040000,7,18,-113,-130,-1.50,0.000000,0.000000
07:01:58,586,-31.981390,115.818069,250000,5,916040000,7,18,-109,-130,4.00,0.000000,0.000000
07:02:00,587,-31.981390,115.818069,250000,5,916040000,7,18,-110,-132,3.25,0.000000,0.000000
07:02:00,588,-31.981386,115.818054,250000,5,916040000,7,18,-109,-130,5.00,0.000000,0.000000
07:02:03,589,-31.981386,115.818054,250000,5,916040000,7,18,-108,-111,5.00,0.000000,0.000000
07:02:04,590,-31.981398,115.818031,250000,5,916040000,7,18,-113,-130,1.50,0.000000,0.000000
07:02:06,591,-31.981398,115.818024,250000,5,916040000,7,18,-110,-112,3.50,0.000000,0.000000
07:02:07,592,-31.981400,115.818016,250000,5,916040000,7,18,-113,-130,1.25,0.000000,0.000000
07:02:09,593,-31.981394,115.818001,250000,5,916040000,7,18,-114,-112,-4.25,0.000000,0.000000
07:02:11,iq5Z\â¸®â¸®#`8â¸®Ñ›QKhEâ¸®â¸®â¸®0,250000,5,916040000,7,18,-115,-111,-11.50,0.000000,0.000000
07:02:12,595,-31.981388,115.817970,250000,5,916040000,7,18,-108,-130,5.25,0.000000,0.000000
07:02:14,596,-31.981390,115.817993,250000,5,916040000,7,18,-112,-113,0.00,0.000000,0.000000
07:02:14,597,-31.981380,115.817993,250000,5,916040000,7,18,-109,-108,5.00,0.000000,0.000000
07:02:17,598,-31.981379,115.818016,250000,5,916040000,7,18,-107,-108,6.50,0.000000,0.000000
07:02:18,599,-31.981369,115.818031,250000,5,916040000,7,18,-109,-131,4.50,0.000000,0.000000
07:02:20,600,-31.981369,115.818031,250000,5,916040000,7,18,-110,-130,5.00,0.000000,0.000000
07:02:21,601,-31.981321,115.818115,250000,5,916040000,7,18,-111,-131,1.25,0.000000,0.000000
07:02:23,602,-31.981321,115.818115,250000,5,916040000,7,18,-114,-130,-1.75,0.000000,0.000000
07:02:24,603,-31.981319,155.818161,250000,5,916040000,7,18,-109,-116,2.25,0.000000,0.000000
07:02:26,604,-31.981319,115.818161,250000,5,916040000,7,18,-102,-114,7.75,0.000000,0.000000
07:02:27,605,-31.981319,115.818161,250000,5,916040000,7,18,-107,-130,6.25,0.000000,0.000000
07:02:29,606,-31.981319,115.818161,250000,5,916040000,7,18,-105,-130,6.75,0.000000,0.000000
07:02:30,607,-31.981283,115.818237,250000,5,916040000,7,18,-106,-130,6.50,0.000000,0.000000
07:02:32,608,-31.981283,115.818237,250000,5,916040000,7,18,-109,-131,3.00,0.000000,0.000000
07:02:34,609,-31.981283,115.818237,250000,5,916040000,7,18,-109,-112,4.50,0.000000,0.000000
07:02:35,610,-31.981283,115.818237,250000,5,916040000,7,18,-110,-131,4.00,0.000000,0.000000
07:02:37,611,-31.981283,115.818237,250000,5,916040000,7,18,-104,-111,7.75,0.000000,0.000000
07:02:37,612,-31.981283,115.818237,250000,5,916040000,7,18,-110,-131,4.00,0.000000,0.000000
07:02:40,613,-31.981256,115.818306,250000,5,916040000,7,18,-114,-130,-1.75,0.000000,0.000000
07:02:41,614,-31.981327,115.818306,250000,5,916040000,7,18,-101,-130,8.50,0.000000,0.000000
07:02:43,615,-31.981327,115.818306,250000,5,916040000,7,18,-104,-130,7.50,0.000000,0.000000
07:02:44,616,-31.981327,115.818306,250000,5,916040000,7,18,-108,-130,5.25,0.000000,0.000000
07:02:46,617,-31.981327,115.818306,250000,5,916040000,7,18,-104,-108,7.25,0.000000,0.000000
07:02:47,618,-31.981327,115.818306,250000,5,916040000,7,18,-98,-131,8.75,0.000000,0.000000
07:02:49,619,-31.981327,115.818306,250000,5,916040000,7,18,-113,-130,-0.75,0.000000,0.000000
07:02:50,620,-31.981476,115.818466,250000,5,916040000,7,18,-107,-111,5.75,0.000000,0.000000
07:02:52,621,-31.981476,115.818466,250000,5,916040000,7,18,-108,-111,5.25,0.000000,0.000000
07:02:53,622,-31.981638,115.818626,250000,5,916040000,7,18,-107,-123,6.00,0.000000,0.000000
07:02:55,623,-31.981676,115.818695,250000,5,916040000,7,18,-108,-130,4.75,0.000000,0.000000
07:02:56,624,-31.981712,115.818764,250000,5,916040000,7,18,-107,-117,6.25,0.000000,0.000000
07:02:58,625,-31.981724,115.818710,250000,5,916040000,7,18,-105,-116,7.00,0.000000,0.000000
07:02:59,626,-31.981731,115.818726,250000,5,916040000,7,18,-105,-130,7.00,0.000000,0.000000
07:03:01,627,-31.981756,115.818726,250000,5,916040000,7,18,-108,-111,4.75,0.000000,0.000000
07:03:03,628,-31.981792,115.818588,250000,5,916040000,7,18,-104,-111,7.50,0.000000,0.000000
07:03:03,629,-31.981819,115.818451,250000,5,916040000,7,18,-109,-130,4.75,0.000000,0.000000
07:03:05,630,-31.981852,115.818260,250000,5,916040000,7,18,-104,-109,6.75,0.000000,0.000000
07:03:06,631,-31.981888,115.818260,250000,5,916040000,7,18,-102,-110,7.25,0.000000,0.000000
07:03:09,632,-31.981903,115.818260,250000,5,916040000,7,18,-113,-111,-1.00,0.000000,0.000000
07:03:10,633,-31.981926,115.818230,250000,5,916040000,7,18,-114,-112,-2.75,0.000000,0.000000
07:03:12,634,-31.981943,115.818245,250000,5,916040000,7,18,-115,-130,-4.50,0.000000,0.000000
07:03:12,635,-31.981958,115.818237,250000,5,916040000,7,18,-108,-130,5.25,0.000000,0.000000
07:03:15,636,-31.981958,115.818237,250000,5,916040000,7,18,-105,-112,6.50,0.000000,0.000000
07:03:18,638,-31.981958,115.818237,250000,5,916040000,7,18,-110,-130,2.00,0.000000,0.000000
07:03:19,639,-31.981958,115.818237,250000,5,916040000,7,18,-110,-130,3.50,0.000000,0.000000
07:03:21,640,-31.981958,115.818237,250000,5,916040000,7,18,-108,-130,4.50,0.000000,0.000000
07:03:22,641,-31.982023,115.817947,250000,5,916040000,7,18,-111,-130,2.50,0.000000,0.000000
07:03:24,642,-31.982040,115.817955,250000,5,916040000,7,18,-110,-130,3.25,0.000000,0.000000
07:03:26,643,-31.982071,115.818054,250000,5,916040000,7,18,-107,-130,5.75,0.000000,0.000000
07:03:26,644,-31.982096,115.818115,250000,5,916040000,7,18,-116,-130,-7.75,0.000000,0.000000
07:03:29,645,-31.982117,115.818192,250000,5,916040000,7,18,-109,-116,4.75,0.000000,0.000000
07:03:30,646,-31.982128,115.818237,250000,5,916040000,7,18,-109,-116,4.50,0.000000,0.000000
07:03:32,647,-31.982157,115.818329,250000,5,916040000,7,18,-114,-131,-2.25,0.000000,0.000000
07:03:33,648,-31.982195,115.818413,250000,5,916040000,7,18,-115,-130,-5.50,0.000000,0.000000
07:03:34,650,-31.982220,115.818474,250000,5,916040000,7,18,-115,-112,-6.25,0.000000,0.000000
07:03:37,652,-31.982239,115.818451,250000,5,916040000,7,18,-113,-114,-1.75,0.000000,0.000000
07:03:41,653,-31.982239,115.818451,250000,5,916040000,7,18,-116,-130,-9.75,0.000000,0.000000
07:03:42,654,-31.982262,115.818428,250000,5,916040000,7,18,-115,-129,-8.75,0.000000,0.000000
07:03:49,658,-j?|fâ¸®â¸®l,115.81â¸®6,250000,5,916040000,7,18,-115,-129,-10.75,0.000000,0.000000
07:03:49,â¸®â¸®= -31.9X4273,115.8aâ¸®â¸®â¸®2,250000,5,916040000,7,18,-116,-111,-10.25,0.000000,0.000000
07:04:27,683,-31.982327,115.817970,250000,5,916040000,7,18,-115,-130,-6.75,0.000000,0.000000
07:04:28,684,-31.982277,115.817986,250000,5,916040000,7,18,-115,-130,-3.50,0.000000,0.000000
07:04:30,685,-31.982277,115.817986,250000,5,916040000,7,18,-114,-130,-3.25,0.000000,0.000000
07:04:31,686,-31.982239,115.8=7986,250000,5,916040000,7,18,-114,-130,-3.00,0.000000,0.000000
07:04:33,687,-31.982239,115.817986,250000,5,916040000,7,18,-113,-131,-0.50,0.000000,0.000000
07:04:36,689,-31.982182,115.817986,250000,5,916040000,7,18,-113,-112,0.50,0.000000,0.000000
07:04:38,690,-31.982159,115.817986,250000,5,916040000,7,18,-114,-130,-1.75,0.000000,0.000000
07:04:39,691,-31.982145,115.817978,250000,5,916040000,7,18,-113,-130,-0.75,0.000000,0.000000
07:04:41,692,-31.982113,115.818001,250000,5,916040000,7,18,-114,-131,-2.50,0.000000,0.000000
