06:47:03,1,-31.981260,115.819359,250000,5,916040000,7,18,-80,-130,9.75,0.000000,0.000000
07:04:42,693,-31.982109,115.818008,250000,5,916040000,7,18,-115,-112,-6.50,0.000000,0.000000
07:04:44,694,-31BUâ¸®4092*7W5.818016,250000,5,916040000,7,18,-115,-116,-7.50,0.000000,0.000000
07:04:44,6â¸®5,o;09â¸®2:â¸®5I4u571â¸®16,250000,5,916040000,7,18,-115,-130,-7.50,0.000000,0.000000
07:04:47,696,-31.982056,115.818001,250000,5,916040000,7,18,-113,-117,-0.75,0.000000,0.000000
07:04:50,698,-31.982<12,115.817993,250000,5,916040000,7,18,-115,-130,-7.75,0.000000,0.000000
07:04:51,699,-31.982000,115.817986,250000,5,916040000,7,18,-113,-131,0.00,0.000000,0.000000
07:04:53,700,-31.982000,115.817986,250000,5,916040000,7,18,-114,-131,-2.00,0.000000,0.000000
07:04:54,701,-31.98â¸®â¸®â¸®0,15.818016,250000,5,916040000,7,18,-115,-130,-7.50,0.000000,0.000000
07:04:56,702,-31.981964,115.818016,250000,5,916040000,7,18,-114,-130,-6.50,0.000000,0.000000
07:04:59,704,-31.981909,115.818077,250000,5,916040000,7,18,-114,-130,-2.50,0.000000,0.000000
07:05:00,705,-31.981880,115.818092,250000,5,916040000,7,18,-115,-131,-8.25,0.000000,0.000000
07:05:02,706,-31.981865,115.818092,250000,5,916040000,7,18,-115,-130,-6.25,0.000000,0.000000
07:05:03,708,-31.981840,115.818108,250000,5,916040000,7,18,-113,-130,-1.75,0.000000,0.000000
07:05:07,709,-31.981823,115.818100,250000,5,916040000,7,18,-114,-129,-1.25,0.000000,0.000000
07:05:07,â¸®q\Uâ¸®â¸®/J8`â¸®â¸®â¸®,250000,5,916040000,7,18,-116,-130,-11.25,0.000000,0.000000
07:05:09,712,-31.981773,115.=q8108,250000,5,916040000,7,18,-116,-112,-10.75,0.000000,0.000000
07:05:13,713â¸®â¸®â¸®=.981773,115.818108,250000,5,916040000,7,18,-115,-130,-7.00,0.000000,0.000000
07:05:14,714,-31.981773,115.818100,250000,5,916040000,7,18,-113,-124,-0.25,0.000000,0.000000
07:05:16,715,-31.981773,115.818100,250000,5,916040000,7,18,-113,-130,-1.50,0.000000,0.000000
07:05:17,718,-31.981701,115.818123,250000,5,916040000,7,18,-114,-130,-3.50,0.000000,0.000000
07:05:22,7â¸®9,-â¸®9.981701â¸®11=b|â¸®812â¸®,250000,5,916040000,7,18,-116,-130,-10.50,0.000000,0.000000
07:05:23,720,-31.981661,115.818115,250000,5,916040000,7,18,-113,-132,-3.00,0.000000,0.000000
07:05:25,21<-39.9:1e<2,â¸®55-â¸®183,250000,5,916040000,7,18,-115,-129,-3.50,0.000000,0.000000
07:05:27,722,-31.981653,115.818138,250000,5,916040000,7,18,-110,-130,2.75,0.000000,0.000000
07:05:28,223,-3â¸®.981644,115*818146,250000,5,916040000,7,18,-116,-130,-9.25,0.000000,0.000000
07:05:29,724,-31.981653,115.818146,250000,5,916040000,7,18,-114,-129,-3.50,0.000000,0.000000
07:05:30,725,-31.981651,115.818161,250000,5,916040000,7,18,-113,-109,0.25,0.000000,0.000000
07:05:33,726,-31.981665,115.818214,250000,5,916040000,7,18,-113,-109,-4.25,0.000000,0.000000
07:05:33,727,-31.981661,115.818230,250000,5,916040000,7,18,-110,-116,3.50,0.000000,0.000000
07:05:36,728,-31.981661,115.818260,250000,5,916040000,7,18,-114,-130,-4.25,0.000000,0.000000
07:05:36,729,-31.981676,115.818314,250000,5,916040000,7,18,-114,-110,-6.75,0.000000,0.000000
07:05:39,730,-31.981676,115.818314,250000,5,916040000,7,18,-113,-129,-0.75,0.000000,0.000000
07:05:40,731,-31.981686,115.818359,250000,5,916040000,7,18,-111,-129,2.50,0.000000,0.000000
07:05:42,732,-31.981697,115.818390,250000,5,916040000,7,18,-111,-131,1.75,0.000000,0.000000
07:05:43,733,-31.981718,115.818420,250000,5,916040000,7,18,-111,-130,2.25,0.000000,0.000000
07:05:45,734,-31.981718,115.818420,250000,5,916040000,7,18,-112,-130,2.00,0.000000,0.000000
07:05:46,735,-31.981728,115.818420,250000,5,916040000,7,18,-107,-112,6.00,0.000000,0.000000
07:05:48,736,-31.981733,115.818443,250000,5,916040000,7,18,-111,-130,2.50,0.000000,0.000000
07:05:49,737,-31.981728,115.818428,250000,5,916040000,7,18,-115,-110,-3.25,0.000000,0.000000
07:05:51,738,-31.981733,115.818436,250000,5,916040000,7,18,-105,-129,6.75,0.000000,0.000000
07:05:53,739,-31.981737,115.818436,250000,5,916040000,7,18,-105,-130,7.00,0.000000,0.000000
07:05:54,740,-31.981731,115.818443,250000,5,916040000,7,18,-113,-128,-4.00,0.000000,0.000000
07:05:56,741,-31.981728,115.818420,250000,5,916040000,7,18,-108,-112,3.50,0.000000,0.000000
07:05:56,742,-31.981716,115.818398,250000,5,916040000,7,18,-107,-130,6.25,0.000000,0.000000
07:05:59,743,-31.981680,115.818344,250000,5,916040000,7,18,-103,-116,7.00,0.000000,0.000000
07:06:00,744,-31.981668,115.818298,250000,5,916040000,7,18,-104,-112,6.50,0.000000,0.000000
07:06:02,745,-31.981668,115.818298,250000,5,916040000,7,18,-102,-129,8.00,0.000000,0.000000
07:06:03,746,-31.981672,115.818237,250000,5,916040000,7,18,-100,-130,8.50,0.000000,0.000000
07:06:05,747,-31.981682,115.818230,250000,5,916040000,7,18,-97,-130,8.00,0.000000,0.000000
07:06:06,748,-31.981707,115.818260,250000,5,916040000,7,18,-103,-130,7.75,0.000000,0.000000
07:06:08,749,-31.981707,115.818260,250000,5,916040000,7,18,-103,-112,7.50,0.000000,0.000000
07:06:09,750,-31.981726,115.818260,250000,5,916040000,7,18,-104,-115,7.50,0.000000,0.000000
07:06:11,751,-31.981726,115.818260,250000,5,916040000,7,18,-105,-130,6.75,0.000000,0.000000
07:06:12,752,-31.981739,115.818291,250000,5,916040000,7,18,-102,-130,7.25,0.000000,0.000000
07:06:14,753,-31.981737,115.818321,250000,5,916040000,7,18,-105,-130,7.25,0.000000,0.000000
07:06:16,754,-31.981739,115.818382,250000,5,916040000,7,18,-101,-130,8.00,0.000000,0.000000
07:06:17,755,-31.981737,115.818390,250000,5,916040000,7,18,-109,-113,4.25,0.000000,0.000000
07:06:19,756,-31.981726,115.818413,250000,5,916040000,7,18,-109,-130,4.00,0.000000,0.000000
07:06:19,757,-31.981722,115.818451,250000,5,916040000,7,18,-115,-131,-5.25,0.000000,0.000000
07:06:22,758,-31.981724,115.818443,250000,5,916040000,7,18,-112,-116,2.00,0.000000,0.000000
07:06:22,759,-31.981716,115.818535,250000,5,916040000,7,18,-106,-130,7.00,0.000000,0.000000
07:06:25,760,-31.981699,115.818588,250000,5,916040000,7,18,-108,-130,4.50,0.000000,0.000000
07:06:26,761,-31.981647,115.818672,250000,5,916040000,7,18,-103,-130,7.25,0.000000,0.000000
07:06:28,762,-31.981647,115.818672,250000,5,916040000,7,18,-108,-130,4.25,0.000000,0.000000
07:06:29,763,-31.981617,115.818741,250000,5,916040000,7,18,-108,-130,5.00,0.000000,0.000000
07:06:31,764,-31.981613,115.818771,250000,5,916040000,7,18,-104,-130,7.25,0.000000,0.000000
07:06:32,765,-31.981651,115.818764,250000,5,916040000,7,18,-102,-116,7.50,0.000000,0.000000
07:06:34,766,-31.981651,115.818764,250000,5,916040000,7,18,-100,-130,8.25,0.000000,0.000000
07:06:35,767,-31.981676,115.818962,250000,5,916040000,7,18,-100,-130,8.50,0.000000,0.000000
07:06:37,768,-31.981676,115.818962,250000,5,916040000,7,18,-107,-130,5.75,0.000000,0.000000
07:06:38,769,-31.981707,115.819160,250000,5,916040000,7,18,-109,-130,4.25,0.000000,0.000000
07:06:40,770,-31.981718,115.819206,250000,5,916040000,7,18,-108,-130,4.75,0.000000,0.000000
07:06:41,771,-31.981752,115.819267,250000,5,916040000,7,18,-111,-114,1.50,0.000000,0.000000
07:06:43,772,-31.981766,115.819290,250000,5,916040000,7,18,-109,-107,5.00,0.000000,0.000000
07:06:45,773,-31.981804,115.819321,250000,5,916040000,7,18,-109,-107,4.00,0.000000,0.000000
07:06:45,774,-31.981831,115.819328,250000,5,916040000,7,18,-110,-130,3.50,0.000000,0.000000
07:06:47,775,-31.981874,115.819359,250000,5,916040000,7,18,-109,-130,4.25,0.000000,0.000000
07:06:48,776,-31.981895,115.819366,250000,5,916040000,7,18,-106,-131,6.25,0.000000,0.000000
07:06:51,777,-31.981920,115.819382,250000,5,916040000,7,18,-108,-116,5.50,0.000000,0.000000
07:06:52,778,-31.981932,115.819405,250000,5,916040000,7,18,-112,-116,1.25,0.000000,0.000000
07:06:54,779,-31.981932,115.819405,250000,5,916040000,7,18,-107,-116,6.50,0.000000,0.000000
07:06:54,780,-31.981960,115.819420,250000,5,916040000,7,18,-105,-129,7.25,0.000000,0.000000
07:06:57,781,-31.981960,115.819420,250000,5,916040000,7,18,-108,-130,5.00,0.000000,0.000000
07:06:58,782,-31.981997,115.819473,250000,5,916040000,7,18,-113,-131,0.25,0.000000,0.000000
07:07:00,783,-31.981997,115.819473,250000,5,916040000,7,18,-115,-116,-3.25,0.000000,0.000000
07:07:01,784,-31.981997,115.819473,250000,5,916040000,7,18,-115,-115,-5.75,0.000000,0.000000
07:07:03,785,-31.981997,115.819473,250000,5,916040000,7,18,-115,-129,-8.00,0.000000,0.000000
07:07:04,786,-31.981997,115.819473,250000,5,916040000,7,18,-116,-130,-8.75,0.000000,0.000000
07:07:06,787,-31.9815â¸®â¸®,115/â¸®â¸®9â¸®â¸®â¸®,250000,5,916040000,7,18,-116,-130,-10.25,0.000000,0.000000
07:07:08,788,-31.981997,115.819473,250000,5,916040000,7,18,-115,-130,-7.00,0.000000,0.000000
07:07:08,789,-31.981997,115.819473,250000,5,916040000,7,18,-115,-110,-7.00,0.000000,0.000000
07:07:11,790,-31.981997,115.81451,250000,5,916040000,7,18,-116,-130,-8.75,0.000000,0.000000
07:07:12,791,-31.981997,115.819473,250000,5,916040000,7,18,-115,-130,-5.75,0.000000,0.000000
07:07:14,792,-31.981?97,115.819473,250000,5,916040000,7,18,-115,-113,-8.50,0.000000,0.000000
07:07:15,793,-31.981997,115.819473,250000,5,916040000,7,18,-115,-130,-5.75,0.000000,0.000000
07:07:17,794'â¸®1-   <_bpâ¸®â¸®eâ¸®dâ¸®â¸®4+;,250000,5,916040000,7,18,-116,-111,-11.50,0.000000,0.000000
07:07:20,796,-31.982317,115.819374,250000,5,916040000,7,18,-114,-130,-2.25,0.000000,0.000000
07:07:21,799,-31.982424,115.819366,250000,5,916040000,7,18,-114,-114,-3.00,0.000000,0.000000
07:07:26,800,-31.982424,115.819366,250000,5,916040000,7,18,-115,-131,-4.75,0.000000,0.000000
07:07:27,801,-31.98245f,115.819336,250000,5,916040000,7,18,-116,-130,-8.50,0.000000,0.000000
07:07:29,802,-31.982471,115.819328,250000,5,916040000,7,18,-115,-130,-4.25,0.000000,0.000000
07:07:31,803,-31.982481,115.819305,250000,5,916040000,7,18,-110,-109,3.25,0.000000,0.000000
07:07:32,804,-31.982487,115.819305,250000,5,916040000,7,18,-114,-130,-0.50,0.000000,0.000000
07:07:33,806,-31.982496,115.819244,250000,5,916040000,7,18,-115,-130,-5.25,0.000000,0.000000
07:07:37,807,-31.982513,115.819214,250000,5,916040000,7,18,-116,-130,-6.25,0.000000,0.000000
07:07:38,808,-31.982525,115.819206,250000,5,916040000,7,18,-112,-130,0.75,0.000000,0.000000
07:07:40,809,-31.982555,115.819206,250000,5,916040000,7,18,-115,-130,-4.25,0.000000,0.000000
07:07:41,810,-31.982582,115.819221,250000,5,916040000,7,18,-115,-115,-5.50,0.000000,0.000000
07:07:43,811,-31.982582,115.819221,250000,5,916040000,7,18,-115,-117,-3.75,0.000000,0.000000
07:07:44,812,-31.982613,115.819244,250000,5,916040000,7,18,-113,-117,1.25,0.000000,0.000000
07:07:46,813,-31.982613,115.819244,250000,5,916040000,7,18,-112,-124,1.25,0.000000,0.000000
07:07:47,814,-31.982620,115.819290,250000,5,916040000,7,18,-114,-132,-1.75,0.000000,0.000000
07:07:49,815,-31.982620,115.819290,250000,5,916040000,7,18,-112,-124,0.75,0.000000,0.000000
07:07:50,816,-31.982641,115.819328,250000,5,916040000,7,18,-109,-130,-2.50,0.000000,0.000000
07:07:52,817,-31.982641,115.819328,250000,5,916040000,7,18,-115,-121,-4.50,0.000000,0.000000
07:07:53,818,-31.982655,115.819344,250000,5,916040000,7,18,-116,-124,-5.25,0.000000,0.000000
07:07:55,819,-31.982655,115.819344,250000,5,916040000,7,18,-115,-130,-3.50,0.000000,0.000000
07:07:57,820,-31.982677,115.819374,250000,5,916040000,7,18,-112,-130,0.75,0.000000,0.000000
07:07:57,821,-31.982685,115.819389,250000,5,916040000,7,18,-112,-131,-1.00,0.000000,0.000000
07:07:59,822,-31.982679,115.819412,250000,5,916040000,7,18,-116,-130,-9.00,0.000000,0.000000
07:08:00,823,-31.982677,115.819420,250000,5,916040000,7,18,-114,-130,-4.50,0.000000,0.000000
07:08:03,824,-31.982677,115.819458,250000,5,916040000,7,18,-112,-130,1.00,0.000000,0.000000
07:08:04,825,-31.982674,115.819496,250000,5,916040000,7,18,-111,-130,1.50,0.000000,0.000000
07:08:09,828,-31.982681,115.819557,250000,5,916040000,7,18,-116,-130,-9.00,0.000000,0.000000
07:08:12,830,-31.982677,115.819595,250000,5,916040000,7,18,-115,-130,-6.25,0.000000,0.000000
07:08:13,831,-31.982681,115.819656,250000,5,916040000,7,18,-116,-124,-6.25,0.000000,0.000000
07:08:15,832,-31.982681,115.819656,250000,5,916040000,7,18,-115,-123,-5.25,0.000000,0.000000
07:08:16,833,-31.982666,115.819717,250000,5,916040000,7,18,-114,-131,-2.75,0.000000,0.000000
07:08:18,834,-31.982660,115.819740,250000,5,916040000,7,18,-113,-130,0.00,0.000000,0.000000
07:08:20,835,-31.982649,115.819771,250000,5,916040000,7,18,-114,-130,-2.75,0.000000,0.000000
07:08:21,836,-31.982647,115.819786,250000,5,916040000,7,18,-114,-110,-4.00,0.000000,0.000000
07:08:23,,sâ¸®@5â¸®â¸®Sâ¸®â¸®â¸®â¸®â¸®!â¸®qâ¸®â¸®7â¸®,250000,5,916040000,7,18,-115,-130,-12.25,0.000000,0.000000
07:08:24,838,-31.982643,115.819809,250000,5,916040000,7,18,-115,-124,-7.50,0.000000,0.000000
07:08:25,840,-31.982641,115.819878,250000,5,916040000,7,18,-115,-130,-5.75,0.000000,0.000000
07:08:29,841,-31.982611,115.819862,250000,5,916040000,7,18,-114,-130,-2.25,0.000000,0.000000
07:08:30,842,-31.982613,115.819908,250000,5,916040000,7,18,-115,-130,-4.75,0.000000,0.000000
07:08:32,843,-31.982613,115.819908,250000,5,916040000,7,18,-114,-112,-6.50,0.000000,0.000000
07:08:33,844,-31.982618,115.819946,250000,5,916040000,7,18,-113,-131,-0.50,0.000000,0.000000
07:08:34,846,-31.982624,115.819969,250000,5,916040000,7,18,-114,-112,-6.50,0.000000,0.000000
07:08:38,847,-31.982624,115.819969,250000,5,916040000,7,18,-113,-130,0.50,0.000000,0.000000
07:08:41,849,-31.982611,115.820007,250000,5,916040000,7,18,-115,-130,-7.25,0.000000,0.000000
07:08:42,850,-31.982557,115.820023,250000,5,916040000,7,18,-115,-110,-6.25,0.000000,0.000000
07:08:44,851,-31.982544,115.820007,250000,5,916040000,7,18,-113,-130,-1.25,0.000000,0.000000
07:08:46,852,-31.982510,115.820015,250000,5,916040000,7,18,-111,-130,2.25,0.000000,0.000000
07:08:47,853,-31.982494,115.820023,250000,5,916040000,7,18,-113,-130,-2.25,0.000000,0.000000
07:08:49,854,-31.982456,115.820015,250000,5,916040000,7,18,-115,-130,-6.75,0.000000,0.000000
07:08:49,855,-31.982441,115.820023,250000,5,916040000,7,18,-112,-116,2.00,0.000000,0.000000
07:08:52,856,-31.982420,115.820045,250000,5,916040000,7,18,-113,-124,-0.50,0.000000,0.000000
07:08:53,857,-31.982391,115.820038,250000,5,916040000,7,18,-110,-130,2.50,0.000000,0.000000
07:08:55,858,-31.982380,115.820045,250000,5,916040000,7,18,-113,-130,1.00,0.000000,0.000000
07:08:56,859,-31.982346,115.820084,250000,5,916040000,7,18,-114,-130,-1.00,0.000000,0.000000
07:08:58,860,-31.982346,115.820084,250000,5,916040000,7,18,-112,-124,1.50,0.000000,0.000000
07:08:59,861,-31.982309,115.820091,250000,5,916040000,7,18,-113,-130,1.00,0.000000,0.000000
07:09:01,862,-31.982309,115.820091,250000,5,916040000,7,18,-113,-130,-0.75,0.000000,0.000000
07:09:04,864,-31.982256,115.820068,250000,5,916040000,7,18,-108,-130,4.50,0.000000,0.000000
07:09:05,865,-31.982206,115.819962,250000,5,916040000,7,18,-113,-106,0.00,0.000000,0.000000
07:09:07,866,-31.982206,115.819962,250000,5,916040000,7,18,-116,-130,-9.00,0.000000,0.000000
07:09:09,8$%â¸®)â¸®â¸®râ¸®8>dâ¸®sJQ1U.X79885,250000,5,916040000,7,18,-116,-117,-8.00,0.000000,0.000000
07:09:10,868,-31.982155,115.81â¸®1â¸®5,250000,5,916040000,7,18,-116,-130,-9.50,0.000000,0.000000
07:09:11,869,-31.982124,115.819870,250000,5,916040000,7,18,-110,-111,3.25,0.000000,0.000000
07:09:12,870,-31.982109,115.819878,250000,5,916040000,7,18,-112,-110,-0.25,0.000000,0.000000
07:09:15,871,-31.982105,115.819984,250000,5,916040000,7,18,-115,-116,-3.50,0.000000,0.000000
07:09:15,872,-31.982079,115.820076,250000,5,916040000,7,18,-113,-131,-0.50,0.000000,0.000000
07:09:18,873,-31.982029,115.820137,250000,5,916040000,7,18,-113,-130,-0.75,0.000000,0.000000
07:09:18,874,-31.981960,115.820229,250000,5,916040000,7,18,-114,-129,-4.00,0.000000,0.000000
07:09:21,875,-31.981943,115.820236,250000,5,916040000,7,18,-111,-112,2.25,0.000000,0.000000
07:09:22,876,-31.981905,115.820259,250000,5,916040000,7,18,-109,-130,4.75,0.000000,0.000000
07:09:24,877,-31.981890,115.820274,250000,5,916040000,7,18,-111,-116,1.50,0.000000,0.000000
07:09:24,878,-31.981857,115.820282,250000,5,916040000,7,18,-105,-116,6.50,0.000000,0.000000
07:09:27,879,-31.981857,115.820282,250000,5,916040000,7,18,-109,-130,3.75,0.000000,0.000000
07:09:28,880,-31.981810,115.820259,250000,5,916040000,7,18,-109,-130,4.25,0.000000,0.000000
07:09:30,881,-31.981810,115.820259,250000,5,916040000,7,18,-103,-124,8.25,0.000000,0.000000
07:09:31,882,-31.981762,115.820236,250000,5,916040000,7,18,-110,-130,2.25,0.000000,0.000000
07:09:33,883,-31.981743,115.820244,250000,5,916040000,7,18,-109,-116,4.50,0.000000,0.000000
07:09:35,884,-31.981701,115.820274,250000,5,916040000,7,18,-114,-116,-2.00,0.000000,0.000000
07:09:36,885,-31.981686,115.820282,250000,5,916040000,7,18,-111,-129,2.25,0.000000,0.000000
07:09:38,886,-31.981657,115.820282,250000,5,916040000,7,18,-104,-130,6.75,0.000000,0.000000
07:09:38,887,-31.981642,115.820282,250000,5,916040000,7,18,-107,-131,5.25,0.000000,0.000000
07:09:41,888,-31.981611,115.820312,250000,5,916040000,7,18,-105,-130,6.00,0.000000,0.000000
07:09:42,889,-31.981623,115.820312,250000,5,916040000,7,18,-109,-130,4.00,0.000000,0.000000
07:09:44,890,-31.981615,115.820290,250000,5,916040000,7,18,-103,-108,7.25,0.000000,0.000000
07:09:45,891,-31.981604â¸®1 â¸®â¸®â¸®â¸®6â¸®_â¸®,250000,5,916040000,7,18,-116,-116,-11.75,0.000000,0.000000
07:09:47,892,-31.981604,115.820259,250000,5,916040000,7,18,-105,-124,6.50,0.000000,0.000000
07:09:48,893,-31.981575,115.820251,250000,5,916040000,7,18,-101,-110,8.50,0.000000,0.000000
07:09:50,894,-31.981575,115.820251,250000,5,916040000,7,18,-109,-131,4.50,0.000000,0.000000
07:09:51,895,-31.981541,115.820175,250000,5,916040000,7,18,-104,-112,7.25,0.000000,0.000000
07:09:53,896,-31.981541,115.820175,250000,5,916040000,7,18,-103,-130,7.25,0.000000,0.000000
07:09:54,897,-31.981503,115.820137,250000,5,916040000,7,18,-104,-128,7.25,0.000000,0.000000
07:09:56,898,-31.981503,115.820137,250000,5,916040000,7,18,-98,-129,9.00,0.000000,0.000000
07:09:57,899,-31.981480,115.820114,250000,5,916040000,7,18,-100,-128,7.75,0.000000,0.000000
07:09:59,900,-31.981476,115.820114,250000,5,916040000,7,18,-98,-130,8.75,0.000000,0.000000
07:10:01,901,-31.981462,115.820091,250000,5,916040000,7,18,-100,-110,8.50,0.000000,0.000000
07:10:01,902,-31.981459,115.820091,250000,5,916040000,7,18,-98,-116,8.00,0.000000,0.000000
07:10:04,903,-31.981447,115.820099,250000,5,916040000,7,18,-98,-111,9.00,0.000000,0.000000
07:10:04,904,-31.981449,115.820099,250000,5,916040000,7,18,-93,-130,9.25,0.000000,0.000000
07:10:07,905,-31.981466,115.820045,250000,5,916040000,7,18,-95,-128,8.75,0.000000,0.000000
07:10:08,906,-31.981482,115.819992,250000,5,916040000,7,18,-98,-128,8.75,0.000000,0.000000
07:10:10,907,-31.981482,115.819992,250000,5,916040000,7,18,-95,-112,8.75,0.000000,0.000000
07:10:11,908,-31.981470,115.819885,250000,5,916040000,7,18,-101,-130,8.00,0.000000,0.000000
07:10:13,909,-31.981457,115.819855,250000,5,916040000,7,18,-87,-128,10.00,0.000000,0.000000
07:10:14,910,-31.981443,115.819794,250000,5,916040000,7,18,-96,-128,8.00,0.000000,0.000000
07:10:16,911,-31.981443,115.819794,250000,5,916040000,7,18,-87,-110,9.75,0.000000,0.000000
07:10:17,912,-31.981443,115.819733,250000,5,916040000,7,18,-84,-108,10.00,0.000000,0.000000
07:10:19,913,-31.981443,115.819733,250000,5,916040000,7,18,-101,-128,7.50,0.000000,0.000000
07:10:20,914,-31.981419,115.819664,250000,5,916040000,7,18,-92,-130,9.25,0.000000,0.000000
07:10:22,915,-31.981419,115.819664,250000,5,916040000,7,18,-93,-129,9.50,0.000000,0.000000
07:10:23,916,-31.981413,115.819603,250000,5,916040000,7,18,-94,-129,9.25,0.000000,0.000000
07:10:25,917,-31.981413,115.819588,250000,5,916040000,7,18,-92,-112,9.25,0.000000,0.000000
07:10:27,918,-31.981417,115.819542,250000,5,916040000,7,18,-87,-130,10.25,0.000000,0.000000
07:10:27,919,-31.981417,115.819534,250000,5,916040000,7,18,-86,-110,9.75,0.000000,0.000000
07:10:29,920,-31.981396,115.819534,250000,5,916040000,7,18,-87,-131,10.25,0.000000,0.000000
07:10:30,921,-31.981384,115.819542,250000,5,916040000,7,18,-87,-130,10.25,0.000000,0.000000
07:10:33,922,-31.981358,115.819557,250000,5,916040000,7,18,-76,-124,9.75,0.000000,0.000000
07:10:34,923,-31.981316,115.819550,250000,5,916040000,7,18,-84,-130,10.50,0.000000,0.000000
07:10:36,924,-31.981297,115.819557,250000,5,916040000,7,18,-76,-104,10.00,0.000000,0.000000