250000,5,916040000,7,13

0,-31.978931,115.818283
1,-31.978931,115.818283
2,-31.978945,115.818275
3,-31.978954,115.818275
4,-31.978977,115.818260
5,-31.978989,115.818253
6,-31.979000,115.818253
7,-31.979013,115.818245
8,-31.979004,115.818230
9,-31.979008,115.818222
10,-31.979021,115.818199
11,-31.979044,115.818192
12,-31.979044,115.818192
13,-31.979069,115.818153
14,-31.979069,115.818153
15,-31.979099,115.818138
16,-31.979099,115.818138
17,-31.979124,115.818108
18,-31.979124,115.818108
19,-31.979151,115.818108
20,-31.979158,115.818100
21,-31.979168,115.818085
22,-31.979174,115.818062
23,-31.979185,115.818054
24,-31.979189,115.818054
25,-31.979200,115.818039
26,-31.979204,115.818039
27,-31.979216,115.818039
28,-31.979218,115.818039
29,-31.979227,115.818016
30,-31.979231,115.818016
31,-31.979231,115.818016
32,-31.979244,115.818001
33,-31.979244,115.818001
34,-31.979246,115.817986
35,-31.979246,115.817986
36,-31.979261,115.817963
37,-31.979261,115.817963
38,-31.979269,115.817932
39,-31.979275,115.817924
40,-31.979286,115.817902
41,-31.979288,115.817886
42,-31.979294,115.817871
43,-31.979294,115.817863
44,-31.979292,115.817841
45,-31.979286,115.817825
46,-31.979282,115.817787
47,-31.979279,115.817772
48,-31.979279,115.817772
49,-31.979223,115.817688
50,-31.979223,115.817688
51,-31.979206,115.817657
52,-31.979206,115.817657
53,-31.979208,115.817574
54,-31.979208,115.817574
55,-31.979200,115.817528
56,-31.979198,115.817513
57,-31.979193,115.817490
58,-31.979183,115.817482
59,-31.979168,115.817467
60,-31.979162,115.817467
61,-31.979149,115.817459
62,-31.979139,115.817451
63,-31.979124,115.817444
64,-31.979099,115.817444
65,-31.979080,115.817436
66,-31.979050,115.817429
67,-31.979033,115.817429
68,-31.979002,115.817413
69,-31.978992,115.817421
70,-31.978981,115.817421
71,-31.978981,115.817421
72,-31.978952,115.817413
73,-31.978952,115.817413
74,-31.978930,115.817406
75,-31.978926,115.817406
76,-31.978926,115.817398
77,-31.978920,115.817398
78,-31.978903,115.817390
79,-31.978895,115.817383
80,-31.978870,115.817383
81,-31.978867,115.817383
82,-31.978853,115.817383
83,-31.978832,115.817375
84,-31.978832,115.817375
85,-31.978806,115.817375
86,-31.978806,115.817375
87,-31.978788,115.817398
88,-31.978788,115.817398
89,-31.978704,115.817368
90,-31.978704,115.817368
91,-31.978634,115.817360
92,-31.978573,115.817307
93,-31.978451,115.817299
94,-31.978451,115.817299
95,-31.978451,115.817299
96,-31.978451,115.817299
97,-31.978451,115.817299
98,-31.978451,115.817299
99,-31.977900,115.817238
100,-31.977709,115.817474
101,-31.977680,115.817490
102,-31.977680,115.817490
103,-31.977680,115.817490
104,-31.977722,115.817757
105,-31.977722,115.817757
106,-31.977724,115.817909
107,-31.977724,115.817909
108,-31.977520,115.817902
109,-31.977451,115.817902
110,-31.977325,115.817902
111,-31.977198,115.817894
112,-31.977707,115.818161
113,-31.977957,115.818275
114,-31.978132,115.818352
115,-31.978281,115.818398
116,-31.978386,115.818405
117,-31.978539,115.818336
118,-31.978563,115.818344
119,-31.978607,115.818352
120,-31.978601,115.818382
121,-31.978598,115.818413
122,-31.978598,115.818413
123,-31.978601,115.818459
124,-31.978601,115.818459
125,-31.978642,115.818443
126,-31.978642,115.818443
127,-31.978722,115.818428
128,-31.978741,115.818428
129,-31.978765,115.818420
130,-31.978765,115.818420
131,-31.978765,115.818420
132,-31.978765,115.818420
133,-31.978765,115.818420
134,-31.978828,115.818375
135,-31.978828,115.818375
136,-31.978817,115.818375
137,-31.978817,115.818375
138,-31.978834,115.818352
139,-31.978834,115.818352
140,-31.978865,115.818336
141,-31.978870,115.818329
142,-31.978855,115.818298
143,-31.978859,115.818291
144,-31.978849,115.818321
145,-31.978851,115.818329
146,-31.978849,115.818336
147,-31.978838,115.818344
148,-31.978825,115.818382
149,-31.978817,115.818413
150,-31.978817,115.818413
151,-31.978811,115.818443
152,-31.978811,115.818443
153,-31.978842,115.818466
154,-31.978842,115.818466
155,-31.978880,115.818489
156,-31.978880,115.818489
157,-31.978910,115.818512
158,-31.978907,115.818520
159,-31.978916,115.818542
160,-31.978926,115.818542
161,-31.978954,115.818550
162,-31.978966,115.818550
163,-31.978996,115.818565
164,-31.979010,115.818573
165,-31.979034,115.818588
166,-31.979061,115.818596
167,-31.979078,115.818596
168,-31.979109,115.818596
169,-31.979124,115.818596
170,-31.979151,115.818604
171,-31.979151,115.818604
172,-31.979185,115.818626
173,-31.979185,115.818626
174,-31.979206,115.818634
175,-31.979216,115.818649
176,-31.979229,115.818672
177,-31.979231,115.818680
178,-31.979240,115.818687
179,-31.979250,115.818695
180,-31.979277,115.818695
181,-31.979300,115.818695
182,-31.979305,115.818695
183,-31.979321,115.818695
184,-31.979321,115.818695
185,-31.979345,115.818710
186,-31.979345,115.818710
187,-31.979378,115.818710
188,-31.979378,115.818710
189,-31.979401,115.818703
190,-31.979401,115.818703
191,-31.979424,115.818680
192,-31.979431,115.818672
193,-31.979448,115.818657
194,-31.979458,115.818649
195,-31.979477,115.818634
196,-31.979492,115.818619
197,-31.979515,115.818588
198,-31.979549,115.818565
199,-31.979559,115.818550
200,-31.979557,115.818520
201,-31.979548,115.818504
202,-31.979532,115.818466
203,-31.979532,115.818466
204,-31.979546,115.818420
205,-31.979546,115.818420
206,-31.979542,115.818382
207,-31.979542,115.818367
208,-31.979540,115.818336
209,-31.979540,115.818329
210,-31.979538,115.818298
211,-31.979540,115.818283
212,-31.979542,115.818253
213,-31.979538,115.818230
214,-31.979536,115.818214
215,-31.979530,115.818184
216,-31.979530,115.818169
217,-31.979527,115.818130
218,-31.979527,115.818130
219,-31.979525,115.818092
220,-31.979525,115.818092
221,-31.979519,115.818039
222,-31.979519,115.818024
223,-31.979517,115.817986
224,-31.979513,115.817978
225,-31.979511,115.817955
226,-31.979504,115.817940
227,-31.979496,115.817909
228,-31.979494,115.817902
229,-31.979488,115.817863
230,-31.979483,115.817841
231,-31.979479,115.817825
232,-31.979475,115.817795
233,-31.979473,115.817780
234,-31.979467,115.817749
235,-31.979467,115.817749
236,-31.979465,115.817703
237,-31.979465,115.817703
238,-31.979465,115.817657
239,-31.979467,115.817642
240,-31.979475,115.817604
241,-31.979475,115.817589
242,-31.979479,115.817558
243,-31.979481,115.817543
244,-31.979486,115.817513
245,-31.979486,115.817505
246,-31.979481,115.817474
247,-31.979477,115.817444
248,-31.979473,115.817421
249,-31.979460,115.817398
250,-31.979460,115.817398
251,-31.979462,115.817352
252,-31.979462,115.817352
253,-31.979452,115.817314
254,-31.979448,115.817299
255,-31.979443,115.817276
256,-31.979443,115.817268
257,-31.979448,115.817245
258,-31.979456,115.817230
259,-31.979464,115.817207
260,-31.979464,115.817192
261,-31.979464,115.817184
262,-31.979452,115.817169
263,-31.979452,115.817169
264,-31.979431,115.817146
265,-31.979431,115.817146
266,-31.979425,115.817062
267,-31.979425,115.817062
268,-31.979420,115.816956
269,-31.979420,115.816956
270,-31.979420,115.816956
271,-31.979420,115.816956
272,-31.979420,115.816956
273,-31.979420,115.816956
274,-31.979420,115.816956
275,-31.979420,115.816956
276,-31.979420,115.816956
277,-31.979420,115.816956
278,-31.979420,115.816956
279,-31.978426,115.818588
280,-31.978466,115.818596
281,-31.978558,115.818214
282,-31.978558,115.818214
283,-31.978775,115.818192
284,-31.978775,115.818192
285,-31.979010,115.817673
286,-31.979021,115.817574
287,-31.979013,115.817490
288,-31.979002,115.817413
289,-31.978983,115.817360
290,-31.978970,115.817345
291,-31.978939,115.817307
292,-31.978926,115.817276
293,-31.978918,115.817261
294,-31.978909,115.817261
295,-31.978909,115.817261
296,-31.978846,115.817291
297,-31.978832,115.817291
298,-31.978823,115.817291
299,-31.978823,115.817291
300,-31.978807,115.817291
301,-31.978807,115.817291
302,-31.978773,115.817261
303,-31.978765,115.817253
304,-31.978760,115.817261
305,-31.978764,115.817268
306,-31.978733,115.817284
307,-31.978737,115.817276
308,-31.978727,115.817284
309,-31.978710,115.817291
310,-31.978708,115.817291
311,-31.978685,115.817291
312,-31.978653,115.817322
313,-31.978596,115.817368
314,-31.978582,115.817368
315,-31.978552,115.817368
316,-31.978552,115.817368
317,-31.978518,115.817383
318,-31.978518,115.817383
319,-31.978485,115.817398
320,-31.978481,115.817398
321,-31.978462,115.817421
322,-31.978453,115.817436
323,-31.978432,115.817451
324,-31.978426,115.817467
325,-31.978416,115.817490
326,-31.978411,115.817513
327,-31.978416,115.817535
328,-31.978403,115.817551
329,-31.978403,115.817551
330,-31.978386,115.817589
331,-31.978386,115.817589
332,-31.978382,115.817642
333,-31.978382,115.817642
334,-31.978374,115.817696
335,-31.978376,115.817711
336,-31.978374,115.817749
337,-31.978374,115.817772
338,-31.978373,115.817810
339,-31.978373,115.817825
340,-31.978369,115.817848
341,-31.978365,115.817863
342,-31.978363,115.817894
343,-31.978357,115.817932
344,-31.978355,115.817955
345,-31.978355,115.818001
346,-31.978354,115.818024
347,-31.978350,115.818062
348,-31.978350,115.818062
349,-31.978336,115.818100
350,-31.978336,115.818100
351,-31.978327,115.818146
352,-31.978319,115.818161
353,-31.978310,115.818184
354,-31.978304,115.818192
355,-31.978310,115.818199
356,-31.978312,115.818207
357,-31.978300,115.818230
358,-31.978300,115.818245
359,-31.978296,115.818253
360,-31.978302,115.818275
361,-31.978302,115.818275
362,-31.978304,115.818314
363,-31.978304,115.818314
364,-31.978315,115.818336
365,-31.978315,115.818336
366,-31.978346,115.818321
367,-31.978346,115.818321
368,-31.978346,115.818321
369,-31.978346,115.818321
370,-31.978346,115.818321
371,-31.978346,115.818321
372,-31.978346,115.818321
373,-31.978346,115.818321
374,-31.978346,115.818321
375,-31.978346,115.818321
376,-31.978346,115.818321
377,-31.978346,115.818321
378,-31.978346,115.818321
379,-31.978346,115.818321
380,-31.978346,115.818321
381,-31.978346,115.818321
382,-31.978346,115.818321
383,-31.978346,115.818321
384,-31.978346,115.818321
385,-31.978346,115.818321
386,-31.978346,115.818321
387,-31.978346,115.818321
388,-31.978346,115.818321
389,-31.978346,115.818321
390,-31.978798,115.818672
391,-31.978765,115.818657
392,-31.978767,115.818748
393,-31.978767,115.818748
394,-31.978796,115.818756
395,-31.978809,115.818764
396,-31.978830,115.818764
397,-31.978830,115.818764
398,-31.978836,115.818756
399,-31.978834,115.818764
400,-31.978827,115.818787
401,-31.978811,115.818794
402,-31.978767,115.818802
403,-31.978737,115.818802
404,-31.978699,115.818794
405,-31.978668,115.818794
406,-31.978666,115.818817
407,-31.978674,115.818840
408,-31.978674,115.818840
409,-31.978655,115.818878
410,-31.978655,115.818878
411,-31.978666,115.818924
412,-31.978666,115.818924
413,-31.978710,115.818993
414,-31.978710,115.818993
415,-31.978777,115.819092
416,-31.978794,115.819099
417,-31.978823,115.819107
418,-31.978836,115.819107
419,-31.978863,115.819115
420,-31.978874,115.819122
421,-31.978903,115.819122
422,-31.978920,115.819130
423,-31.978949,115.819130
424,-31.978977,115.819122
425,-31.978987,115.819122
426,-31.979012,115.819130
427,-31.979023,115.819130
428,-31.979046,115.819130
429,-31.979046,115.819130
430,-31.979090,115.819138
431,-31.979090,115.819138
432,-31.979130,115.819153
433,-31.979145,115.819153
434,-31.979177,115.819153
435,-31.979191,115.819145
436,-31.979216,115.819153
437,-31.979216,115.819153
438,-31.979240,115.819183
439,-31.979259,115.819199
440,-31.979259,115.819199
441,-31.979277,115.819199
442,-31.979277,115.819199
443,-31.979296,115.819206
444,-31.979301,115.819221
445,-31.979328,115.819237
446,-31.979328,115.819237
447,-31.979372,115.819244
448,-31.979380,115.819244
449,-31.979404,115.819252
450,-31.979410,115.819252
451,-31.979427,115.819252
452,-31.979435,115.819244
453,-31.979437,115.819229
454,-31.979437,115.819229
455,-31.979445,115.819237
456,-31.979502,115.819298
457,-31.979502,115.819298
458,-31.979286,115.819138
459,-31.979193,115.819153
460,-31.979193,115.819153
461,-31.978941,115.819153
462,-31.978695,115.819099
463,-31.978695,115.819099
464,-31.978695,115.819099
465,-31.978695,115.819099
466,-31.978695,115.819099
467,-31.978695,115.819099
468,-31.978695,115.819099
469,-31.978695,115.819099
470,-31.978695,115.819099
471,-31.978695,115.819099
472,-31.978695,115.819099
473,-31.978695,115.819099
474,-31.978695,115.819099
475,-31.978695,115.819099
476,-31.978695,115.819099
477,-31.978695,115.819099
478,-31.978695,115.819099
479,-31.979977,115.818916
480,-31.979946,115.818954
481,-31.979916,115.818993
482,-31.979906,115.819023
483,-31.979866,115.819038
484,-31.979855,115.819046
485,-31.979811,115.819046
486,-31.979803,115.819046
487,-31.979809,115.818985
488,-31.979771,115.818939
489,-31.979769,115.818916
490,-31.979818,115.818855
491,-31.979818,115.818855
492,-31.979845,115.818802
493,-31.979845,115.818802
494,-31.979828,115.818764
495,-31.979828,115.818764
496,-31.979837,115.818695
497,-31.979841,115.818680
498,-31.979847,115.818649
499,-31.979851,115.818634
500,-31.979858,115.818596
501,-31.979864,115.818581
502,-31.979866,115.818550
503,-31.979868,115.818535
504,-31.979866,115.818504
505,-31.979864,115.818474
506,-31.979862,115.818459
507,-31.979860,115.818428
508,-31.979860,115.818405
509,-31.979855,115.818375
510,-31.979855,115.818375
511,-31.979851,115.818336
512,-31.979851,115.818336
513,-31.979843,115.818291
514,-31.979837,115.818275
515,-31.979834,115.818245
516,-31.979832,115.818230
517,-31.979826,115.818184
518,-31.979822,115.818161
519,-31.979818,115.818130
520,-31.979820,115.818100
521,-31.979820,115.818085
522,-31.979818,115.818062
523,-31.979811,115.818047
524,-31.979801,115.818024
525,-31.979801,115.818024
526,-31.979774,115.817963
527,-31.979774,115.817963
528,-31.979774,115.817940
529,-31.979776,115.817940
530,-31.979780,115.817917
531,-31.979778,115.817909
532,-31.979776,115.817886
533,-31.979776,115.817871
534,-31.979786,115.817848
535,-31.979784,115.817841
536,-31.979778,115.817810
537,-31.979767,115.817772
538,-31.979767,115.817757
539,-31.979765,115.817726
540,-31.979763,115.817711
541,-31.979767,115.817688
542,-31.979767,115.817688
543,-31.979769,115.817642
544,-31.979769,115.817642
545,-31.979761,115.817604
546,-31.979755,115.817589
547,-31.979753,115.817558
548,-31.979755,115.817543
549,-31.979757,115.817505
550,-31.979757,115.817490
551,-31.979759,115.817459
552,-31.979759,115.817421
553,-31.979759,115.817406
554,-31.979757,115.817375
555,-31.979759,115.817360
556,-31.979755,115.817337
557,-31.979755,115.817337
558,-31.979753,115.817307
559,-31.979753,115.817307
560,-31.979752,115.817261
561,-31.979750,115.817245
562,-31.979748,115.817215
563,-31.979748,115.817207
564,-31.979744,115.817184
565,-31.979746,115.817177
566,-31.979755,115.817154
567,-31.979753,115.817139
568,-31.979753,115.817123
569,-31.979748,115.817101
570,-31.979748,115.817085
571,-31.979746,115.817062
572,-31.979746,115.817062
573,-31.979753,115.817017
574,-31.979753,115.817017
575,-31.979773,115.816986
576,-31.979773,115.816986
577,-31.979776,115.816956
578,-31.979771,115.816933
579,-31.979765,115.816895
580,-31.979759,115.816879
581,-31.979748,115.816833
582,-31.979757,115.816803
583,-31.979752,115.816757
584,-31.979748,115.816719
585,-31.979744,115.816711
586,-31.979725,115.816689
587,-31.979725,115.816689
588,-31.979715,115.816673
589,-31.979715,115.816673
590,-31.979713,115.816673
591,-31.979713,115.816673
592,-31.979691,115.816650
593,-31.979679,115.816643
594,-31.979681,115.816628
595,-31.979681,115.816620
596,-31.979664,115.816589
597,-31.979656,115.816582
598,-31.979649,115.816566
599,-31.979635,115.816559
600,-31.979662,115.816467
601,-31.979650,115.816429
602,-31.979650,115.816429
603,-31.979635,115.816437
604,-31.979635,115.816437
605,-31.979631,115.816475
606,-31.979631,115.816475
607,-31.979586,115.816429
608,-31.979586,115.816429
609,-31.979586,115.816475
610,-31.979580,115.816483
611,-31.979572,115.816505
612,-31.979576,115.816513
613,-31.979595,115.816605
614,-31.979601,115.816658
615,-31.979603,115.816711
616,-31.979589,115.816757
617,-31.979586,115.816765
618,-31.979572,115.816772
619,-31.979572,115.816772
620,-31.979517,115.816711
621,-31.979517,115.816711
622,-31.979498,115.816612
623,-31.979498,115.816612
624,-31.979490,115.816612
625,-31.979485,115.816597
626,-31.979477,115.816605
627,-31.979475,115.816620
628,-31.979492,115.816658
629,-31.979496,115.816650
630,-31.979498,115.816643
631,-31.979481,115.816658
632,-31.979431,115.816620
633,-31.979418,115.816521
634,-31.979414,115.816437
635,-31.979437,115.816330
636,-31.979445,115.816269
637,-31.979479,115.816177
638,-31.979479,115.816177
639,-31.979404,115.816376
640,-31.979404,115.816376
641,-31.979380,115.816620
642,-31.979370,115.816658
643,-31.979324,115.816719
644,-31.979296,115.816734
645,-31.979246,115.816772
646,-31.979227,115.816788
647,-31.979197,115.816788
648,-31.979187,115.816788
649,-31.979158,115.816772
650,-31.979136,115.816750
651,-31.979136,115.816750
652,-31.979109,115.816742
653,-31.979109,115.816742
654,-31.979094,115.816711
655,-31.979094,115.816711
656,-31.979095,115.816681
657,-31.979095,115.816681
658,-31.979086,115.816635
659,-31.979078,115.816612
660,-31.979057,115.816582
661,-31.979042,115.816589
662,-31.979015,115.816566
663,-31.979008,115.816544
664,-31.978992,115.816528
665,-31.978968,115.816513
666,-31.978951,115.816513
667,-31.978928,115.816513
668,-31.978928,115.816513
669,-31.978897,115.816513
670,-31.978897,115.816513
671,-31.978863,115.816513
672,-31.978863,115.816513
673,-31.978842,115.816505
674,-31.978830,115.816505
675,-31.978798,115.816505
676,-31.978786,115.816505
677,-31.978756,115.816498
678,-31.978745,115.816498
679,-31.978720,115.816498
680,-31.978706,115.816490
681,-31.978682,115.816483
682,-31.978655,115.816483
683,-31.978655,115.816483
684,-31.978619,115.816475
685,-31.978607,115.816475
686,-31.978592,115.816460
687,-31.978592,115.816460
688,-31.978558,115.816452
689,-31.978558,115.816452
690,-31.978523,115.816444
691,-31.978512,115.816444
692,-31.978491,115.816437
693,-31.978479,115.816437
694,-31.978456,115.816437
695,-31.978445,115.816437
696,-31.978426,115.816429
697,-31.978405,115.816429
698,-31.978405,115.816429
699,-31.978373,115.816429
700,-31.978373,115.816429
701,-31.978346,115.816429
702,-31.978346,115.816429
703,-31.978313,115.816429
704,-31.978313,115.816429
705,-31.978273,115.816422
706,-31.978260,115.816429
707,-31.978243,115.816429
708,-31.978251,115.816437
709,-31.978243,115.816437
710,-31.978231,115.816452
711,-31.978151,115.816483
712,-31.978138,115.816505
713,-31.978107,115.816536
714,-31.978085,115.816574
715,-31.978081,115.816597
716,-31.978081,115.816620
717,-31.978081,115.816620
718,-31.978073,115.816681
719,-31.978073,115.816681
720,-31.978060,115.816711
721,-31.978060,115.816711
722,-31.978048,115.816750
723,-31.978046,115.816757
724,-31.978035,115.816780
725,-31.978031,115.816788
726,-31.978027,115.816818
727,-31.978022,115.816833
728,-31.978012,115.816864
729,-31.978004,115.816895
730,-31.978003,115.816910
731,-31.978003,115.816925
732,-31.978003,115.816925
733,-31.977995,115.816917
734,-31.977995,115.816917
735,-31.977947,115.816910
736,-31.977947,115.816910
737,-31.977951,115.816940
738,-31.977943,115.816956
739,-31.977942,115.816994
740,-31.977943,115.817017
741,-31.977942,115.817085
742,-31.977942,115.817131
743,-31.977951,115.817200
744,-31.977957,115.817230
745,-31.977962,115.817284
746,-31.977959,115.817322
747,-31.977959,115.817322
748,-31.977930,115.817375
749,-31.977924,115.817390
750,-31.977917,115.817406
751,-31.977917,115.817406
752,-31.977896,115.817429
753,-31.977896,115.817429
754,-31.977877,115.817451
755,-31.977875,115.817467
756,-31.977865,115.817482
757,-31.977861,115.817497
758,-31.977859,115.817520
759,-31.977850,115.817528
760,-31.977856,115.817558
761,-31.977856,115.817566
762,-31.977848,115.817589
763,-31.977848,115.817619
764,-31.977846,115.817635
765,-31.977839,115.817657
766,-31.977839,115.817657
767,-31.977821,115.817696
768,-31.977821,115.817696
769,-31.977818,115.817711
770,-31.977816,115.817734
771,-31.977810,115.817772
772,-31.977810,115.817795
773,-31.977812,115.817848
774,-31.977810,115.817863
775,-31.977804,115.817902
776,-31.977800,115.817909
777,-31.977800,115.817955
778,-31.977802,115.817993
779,-31.977802,115.818008
780,-31.977797,115.818039
781,-31.977802,115.818062
782,-31.977804,115.818100
783,-31.977804,115.818100
784,-31.977806,115.818146
785,-31.977806,115.818146
786,-31.977816,115.818176
787,-31.977825,115.818192
788,-31.977833,115.818222
789,-31.977844,115.818230
790,-31.977852,115.818253
791,-31.977856,115.818268
792,-31.977858,115.818291
793,-31.977859,115.818298
