250000,5,916040000,7,13
794,-31.977865,115.818321
795,-31.977871,115.818352
796,-31.977869,115.818367
797,-31.977873,115.818398
798,-31.977873,115.818398
799,-31.977882,115.818436
800,-31.977882,115.818436
801,-31.977886,115.818474
802,-31.977880,115.818489
803,-31.977875,115.818512
804,-31.977875,115.818520
805,-31.977875,115.818550
806,-31.977875,115.818558
807,-31.977873,115.818581
808,-31.977875,115.818596
809,-31.977865,115.818626
810,-31.977865,115.818665
811,-31.977873,115.818680
812,-31.977877,115.818703
813,-31.977877,115.818703
814,-31.977875,115.818764
815,-31.977875,115.818764
816,-31.977869,115.818810
817,-31.977869,115.818810
818,-31.977867,115.818878
819,-31.977865,115.818886
820,-31.977896,115.818947
821,-31.977913,115.818962
822,-31.977945,115.818985
823,-31.977959,115.819000
824,-31.977985,115.819038
825,-31.978004,115.819061
826,-31.978039,115.819092
827,-31.978069,115.819099
828,-31.978085,115.819107
829,-31.978106,115.819107
830,-31.978119,115.819115
831,-31.978144,115.819122
832,-31.978144,115.819122
833,-31.978176,115.819130
834,-31.978176,115.819130
835,-31.978216,115.819130
836,-31.978231,115.819130
837,-31.978266,115.819138
838,-31.978283,115.819138
839,-31.978315,115.819145
840,-31.978327,115.819145
841,-31.978357,115.819145
842,-31.978369,115.819153
843,-31.978397,115.819153
844,-31.978424,115.819153
845,-31.978437,115.819160
846,-31.978468,115.819160
847,-31.978483,115.819160
848,-31.978510,115.819168
849,-31.978510,115.819168
850,-31.978554,115.819176
851,-31.978554,115.819176
852,-31.978603,115.819176
853,-31.978619,115.819176
854,-31.978649,115.819183
855,-31.978666,115.819183
856,-31.978697,115.819176
857,-31.978712,115.819183
858,-31.978743,115.819176
859,-31.978767,115.819168
860,-31.978767,115.819168
861,-31.978794,115.819176
862,-31.978794,115.819176
863,-31.978819,115.819176
864,-31.978819,115.819176
865,-31.978861,115.819176
866,-31.978861,115.819176
867,-31.978903,115.819183
868,-31.978920,115.819176
869,-31.978947,115.819168
870,-31.978956,115.819168
871,-31.978983,115.819176
872,-31.978996,115.819176
873,-31.979025,115.819183
874,-31.979040,115.819183
875,-31.979071,115.819183
876,-31.979099,115.819176
877,-31.979115,115.819176
878,-31.979134,115.819176
879,-31.979145,115.819176
880,-31.979172,115.819191
881,-31.979172,115.819191
882,-31.979208,115.819206
883,-31.979219,115.819199
884,-31.979248,115.819199
885,-31.979252,115.819199
886,-31.979269,115.819206
887,-31.979282,115.819214
888,-31.979290,115.819221
889,-31.979301,115.819221
890,-31.979307,115.819221
891,-31.979317,115.819237
892,-31.979317,115.819237
893,-31.979324,115.819260
894,-31.979324,115.819260
895,-31.979338,115.819267
896,-31.979338,115.819267
897,-31.979343,115.819305
898,-31.979343,115.819305
899,-31.979345,115.819344
900,-31.979349,115.819359
901,-31.979357,115.819382
902,-31.979364,115.819389
903,-31.979370,115.819412
904,-31.979376,115.819435
905,-31.979399,115.819458
906,-31.979420,115.819489
907,-31.979446,115.819511
908,-31.979477,115.819527
909,-31.979477,115.819527
910,-31.979509,115.819534
911,-31.979509,115.819534
912,-31.979528,115.819534
913,-31.979528,115.819534
914,-31.979582,115.819588
915,-31.979582,115.819588
916,-31.979635,115.819611
917,-31.979647,115.819618
918,-31.979677,115.819626
919,-31.979689,115.819626
920,-31.979715,115.819626
921,-31.979727,115.819633
922,-31.979757,115.819641
923,-31.979788,115.819641
924,-31.979801,115.819641
925,-31.979828,115.819641
926,-31.979841,115.819641
927,-31.979870,115.819641
928,-31.979870,115.819641
929,-31.979898,115.819633
930,-31.979898,115.819633
931,-31.979927,115.819618
932,-31.979927,115.819618
933,-31.979961,115.819603
934,-31.979979,115.819595
935,-31.980005,115.819580
936,-31.980019,115.819580
937,-31.980051,115.819565
938,-31.980064,115.819557
939,-31.980093,115.819550
940,-31.980122,115.819534
941,-31.980133,115.819527
942,-31.980156,115.819511
943,-31.980167,115.819504
944,-31.980183,115.819496
945,-31.980183,115.819496
946,-31.980217,115.819466
947,-31.980217,115.819466
948,-31.980259,115.819443
949,-31.980272,115.819435
950,-31.980301,115.819420
951,-31.980314,115.819412
952,-31.980339,115.819397
953,-31.980350,115.819389
954,-31.980360,115.819374
955,-31.980370,115.819382
956,-31.980371,115.819382
957,-31.980377,115.819389
958,-31.980377,115.819389
959,-31.980381,115.819344
960,-31.980381,115.819344
961,-31.980404,115.819313
962,-31.980404,115.819313
963,-31.980452,115.819328
964,-31.980473,115.819321
965,-31.980492,115.819305
966,-31.980518,115.819305
967,-31.980576,115.819298
968,-31.980598,115.819290
969,-31.980633,115.819283
970,-31.980650,115.819283
971,-31.980673,115.819267
972,-31.980709,115.819267
973,-31.980709,115.819267
974,-31.980761,115.819252
975,-31.980761,115.819252
976,-31.980795,115.819244
977,-31.980795,115.819244
978,-31.980831,115.819229
979,-31.980831,115.819229
980,-31.980865,115.819206
981,-31.980865,115.819206
982,-31.980911,115.819183
983,-31.980927,115.819168
984,-31.980951,115.819138
985,-31.980959,115.819122
986,-31.980986,115.819107
987,-31.980995,115.819107
988,-31.980997,115.819107
989,-31.981005,115.819092
990,-31.981005,115.819092
991,-31.981024,115.819023
992,-31.981024,115.819023
993,-31.981024,115.819023
994,-31.981024,115.819023
995,-31.981024,115.819023
996,-31.981024,115.819023
997,-31.981047,115.818855
998,-31.981028,115.818848
999,-31.981030,115.818825
1000,-31.981033,115.818802
1001,-31.981001,115.818748
1002,-31.980999,115.818733
1003,-31.981001,115.818703
1004,-31.981003,115.818672
1005,-31.981001,115.818657
1006,-31.980999,115.818626
1007,-31.980995,115.818619
1008,-31.980995,115.818588
1009,-31.980995,115.818588
1010,-31.981001,115.818535
1011,-31.981001,115.818535
1012,-31.981001,115.818489
1013,-31.981001,115.818474
1014,-31.981003,115.818443
1015,-31.981005,115.818428
1016,-31.981007,115.818398
1017,-31.981007,115.818375
1018,-31.981005,115.818344
1019,-31.981005,115.818329
1020,-31.981007,115.818291
1021,-31.981005,115.818253
1022,-31.981005,115.818245
1023,-31.981007,115.818214
1024,-31.981007,115.818199
1025,-31.981009,115.818161
1026,-31.981009,115.818161
1027,-31.981005,115.818115
1028,-31.981005,115.818115
1029,-31.981001,115.818077
1030,-31.980997,115.818069
1031,-31.980991,115.818039
1032,-31.980989,115.818024
1033,-31.980984,115.817986
1034,-31.980984,115.817970
1035,-31.980980,115.817932
1036,-31.980976,115.817894
1037,-31.980974,115.817879
1038,-31.980967,115.817848
1039,-31.980965,115.817833
1040,-31.980957,115.817802
1041,-31.980957,115.817802
1042,-31.980940,115.817749
1043,-31.980940,115.817749
1044,-31.980917,115.817696
1045,-31.980917,115.817696
1046,-31.980898,115.817642
1047,-31.980888,115.817627
1048,-31.980873,115.817604
1049,-31.980865,115.817589
1050,-31.980852,115.817574
1051,-31.980844,115.817566
1052,-31.980820,115.817543
1053,-31.980797,115.817520
1054,-31.980783,115.817513
1055,-31.980766,115.817497
1056,-31.980755,115.817482
1057,-31.980726,115.817467
1058,-31.980726,115.817467
1059,-31.980686,115.817451
1060,-31.980686,115.817451
1061,-31.980631,115.817436
1062,-31.980616,115.817429
1063,-31.980587,115.817413
1064,-31.980572,115.817398
1065,-31.980543,115.817383
1066,-31.980522,115.817368
1067,-31.980492,115.817360
1068,-31.980461,115.817352
1069,-31.980442,115.817352
1070,-31.980410,115.817345
1071,-31.980392,115.817345
1072,-31.980360,115.817352
1073,-31.980341,115.817352
1074,-31.980310,115.817345
1075,-31.980310,115.817345
1076,-31.980267,115.817329
1077,-31.980267,115.817329
1078,-31.980219,115.817307
1079,-31.980196,115.817291
1080,-31.980167,115.817291
1081,-31.980148,115.817284
1082,-31.980137,115.817261
1083,-31.980137,115.817245
1084,-31.980152,115.817207
1085,-31.980141,115.817154
1086,-31.980141,115.817139
1087,-31.980143,115.817108
1088,-31.980139,115.817093
1089,-31.980122,115.817047
1090,-31.980122,115.817047
1091,-31.980118,115.816986
1092,-31.980118,115.816986
1093,-31.980082,115.816940
1094,-31.980078,115.816925
1095,-31.980076,115.816895
1096,-31.980072,115.816879
1097,-31.980070,115.816864
1098,-31.980080,115.816849
1099,-31.980080,115.816826
1100,-31.980076,115.816818
1101,-31.980068,115.816795
1102,-31.980057,115.816765
1103,-31.980057,115.816765
1104,-31.980036,115.816727
1105,-31.980036,115.816727
1106,-31.980000,115.816689
1107,-31.980000,115.816689
1108,-31.979950,115.816673
1109,-31.979939,115.816658
1110,-31.979919,115.816643
1111,-31.979912,115.816635
1112,-31.979891,115.816650
1113,-31.979883,115.816650
1114,-31.979864,115.816658
1115,-31.979853,115.816666
1116,-31.979839,115.816681
1117,-31.979830,115.816696
1118,-31.979830,115.816696
1119,-31.979809,115.816711
1120,-31.979809,115.816711
1121,-31.979778,115.816734
1122,-31.979778,115.816734
1123,-31.979750,115.816765
1124,-31.979750,115.816765
1125,-31.979729,115.816795
1126,-31.979719,115.816818
1127,-31.979698,115.816841
1128,-31.979687,115.816849
1129,-31.979673,115.816872
1130,-31.979662,115.816879
1131,-31.979645,115.816895
1132,-31.979630,115.816902
1133,-31.979603,115.816902
1134,-31.979572,115.816933
1135,-31.979563,115.816940
1136,-31.979532,115.816963
1137,-31.979532,115.816963
1138,-31.979490,115.816994
1139,-31.979490,115.816994
1140,-31.979458,115.817032
1141,-31.979458,115.817032
1142,-31.979445,115.817062
1143,-31.979441,115.817070
1144,-31.979427,115.817078
1145,-31.979424,115.817085
1146,-31.979422,115.817108
1147,-31.979418,115.817123
1148,-31.979418,115.817146
1149,-31.979422,115.817177
1150,-31.979422,115.817177
1151,-31.979418,115.817230
1152,-31.979418,115.817230
1153,-31.979401,115.817261
1154,-31.979401,115.817261
1155,-31.979387,115.817299
1156,-31.979387,115.817299
1157,-31.979372,115.817322
1158,-31.979372,115.817322
1159,-31.979340,115.817368
1160,-31.979334,115.817375
1161,-31.979328,115.817383
1162,-31.979317,115.817390
1163,-31.979305,115.817406
1164,-31.979305,115.817413
1165,-31.979300,115.817421
1166,-31.979298,115.817444
1167,-31.979298,115.817444
1168,-31.979292,115.817467
1169,-31.979292,115.817467
1170,-31.979282,115.817505
1171,-31.979282,115.817505
1172,-31.979267,115.817528
1173,-31.979267,115.817528
1174,-31.979263,115.817551
1175,-31.979258,115.817558
1176,-31.979269,115.817574
1177,-31.979267,115.817589
1178,-31.979261,115.817604
1179,-31.979263,115.817612
1180,-31.979286,115.817619
1181,-31.979284,115.817642
1182,-31.979282,115.817665
1183,-31.979280,115.817688
1184,-31.979280,115.817688
1185,-31.979277,115.817726
1186,-31.979277,115.817726
1187,-31.979261,115.817780
1188,-31.979261,115.817780
1189,-31.979271,115.817818
1190,-31.979279,115.817825
1191,-31.979275,115.817848
1192,-31.979265,115.817863
1193,-31.979265,115.817886
1194,-31.979267,115.817902
1195,-31.979246,115.817947
1196,-31.979233,115.817978
1197,-31.979218,115.818031
1198,-31.979219,115.818069
1199,-31.979219,115.818069
1200,-31.979235,115.818138
0,-31.979292,115.818321
1,-31.979292,115.818321
2,-31.979294,115.818359
3,-31.979294,115.818359
4,-31.979330,115.818375
5,-31.979330,115.818375
6,-31.979328,115.818428
7,-31.979321,115.818436
8,-31.979303,115.818459
9,-31.979305,115.818474
10,-31.979307,115.818497
11,-31.979309,115.818512
12,-31.979313,115.818550
13,-31.979317,115.818573
14,-31.979321,115.818604
15,-31.979321,115.818626
16,-31.979322,115.818649
17,-31.979317,115.818687
18,-31.979317,115.818718
19,-31.979307,115.818771
20,-31.979307,115.818771
21,-31.979305,115.818825
22,-31.979305,115.818825
23,-31.979311,115.818871
24,-31.979309,115.818878
25,-31.979311,115.818909
26,-31.979313,115.818924
27,-31.979322,115.818970
28,-31.979326,115.819000
29,-31.979332,115.819054
30,-31.979332,115.819069
31,-31.979336,115.819107
32,-31.979340,115.819153
33,-31.979340,115.819153
34,-31.979343,115.819199
35,-31.979343,115.819199
36,-31.979351,115.819229
37,-31.979351,115.819229
38,-31.979357,115.819252
39,-31.979357,115.819252
40,-31.979359,115.819290
41,-31.979357,115.819298
42,-31.979366,115.819321
43,-31.979366,115.819328
44,-31.979372,115.819359
45,-31.979370,115.819366
46,-31.979376,115.819389
47,-31.979385,115.819397
48,-31.979403,115.819427
49,-31.979425,115.819458
50,-31.979437,115.819458
51,-31.979460,115.819481
52,-31.979460,115.819481
53,-31.979500,115.819534
54,-31.979500,115.819534
55,-31.979479,115.819580
56,-31.979479,115.819580
57,-31.979481,115.819626
58,-31.979481,115.819626
59,-31.979523,115.819618
60,-31.979538,115.819611
61,-31.979563,115.819641
62,-31.979568,115.819656
63,-31.979582,115.819695
64,-31.979578,115.819717
65,-31.979586,115.819733
66,-31.979599,115.819733
67,-31.979595,115.819672
68,-31.979595,115.819672
69,-31.979595,115.819672
70,-31.979700,115.819687
71,-31.979700,115.819687
72,-31.979710,115.819756
73,-31.979710,115.819756
74,-31.979755,115.819801
75,-31.979755,115.819801
76,-31.979797,115.819839
77,-31.979797,115.819839
78,-31.979832,115.819870
79,-31.979841,115.819878
80,-31.979862,115.819916
81,-31.979872,115.819931
82,-31.979887,115.819954
83,-31.979895,115.819962
84,-31.979918,115.819969
85,-31.979929,115.819977
86,-31.979967,115.819969
87,-31.979996,115.819969
88,-31.980007,115.819969
89,-31.980030,115.819977
90,-31.980042,115.819977
91,-31.980064,115.819984
92,-31.980064,115.819984
93,-31.980097,115.819984
94,-31.980097,115.819984
95,-31.980099,115.819984
96,-31.980099,115.819984
97,-31.980101,115.819984
98,-31.980101,115.819984
99,-31.980099,115.819984
100,-31.980101,115.819984
101,-31.980103,115.819977
102,-31.980106,115.819984
103,-31.980108,115.819977
104,-31.980110,115.819977
105,-31.980110,115.819977
106,-31.980112,115.819977
107,-31.980112,115.819977
108,-31.980116,115.819977
109,-31.980116,115.819977
110,-31.980127,115.819984
111,-31.980127,115.819984
112,-31.980160,115.819984
113,-31.980173,115.819984
114,-31.980196,115.819992
115,-31.980204,115.820000
116,-31.980227,115.820007
117,-31.980238,115.820007
118,-31.980263,115.820007
119,-31.980284,115.820007
120,-31.980293,115.820007
121,-31.980318,115.820000
122,-31.980328,115.820000
123,-31.980343,115.820000
124,-31.980343,115.820000
125,-31.980375,115.819992
126,-31.980375,115.819992
127,-31.980404,115.820000
128,-31.980417,115.820000
129,-31.980444,115.820000
130,-31.980457,115.820000
131,-31.980482,115.819992
132,-31.980495,115.819992
133,-31.980520,115.820000
134,-31.980534,115.820000
135,-31.980564,115.820000
136,-31.980591,115.820000
137,-31.980602,115.820007
138,-31.980618,115.820015
139,-31.980618,115.820015
140,-31.980648,115.820015
141,-31.980648,115.820015
142,-31.980673,115.820023
143,-31.980673,115.820023
144,-31.980705,115.820023
145,-31.980713,115.820030
146,-31.980736,115.820038
147,-31.980747,115.820038
148,-31.980776,115.820038
149,-31.980793,115.820038
150,-31.980820,115.820030
151,-31.980841,115.820030
152,-31.980852,115.820030
153,-31.980871,115.820030
154,-31.980871,115.820030
155,-31.980892,115.820030
156,-31.980906,115.820030
157,-31.980921,115.820030
158,-31.980921,115.820030
159,-31.980946,115.820030
160,-31.980957,115.820023
161,-31.980982,115.820023
162,-31.980993,115.820023
163,-31.981022,115.820030
164,-31.981035,115.820038
165,-31.981058,115.820053
166,-31.981073,115.820053
167,-31.981106,115.820061
168,-31.981133,115.820061
169,-31.981148,115.820061
170,-31.981178,115.820061
171,-31.981194,115.820053
172,-31.981218,115.820053
173,-31.981218,115.820053
174,-31.981270,115.820045
175,-31.981270,115.820045
176,-31.981314,115.820030
177,-31.981321,115.820030
178,-31.981331,115.820015
179,-31.981344,115.819992
180,-31.981354,115.819977
181,-31.981356,115.819969
182,-31.981348,115.819923
183,-31.981346,115.819901
184,-31.981354,115.819885
185,-31.981352,115.819847
186,-31.981352,115.819847
187,-31.981354,115.819794
188,-31.981354,115.819794
189,-31.981354,115.819740
190,-31.981354,115.819740
191,-31.981340,115.819679
192,-31.981340,115.819679
193,-31.981321,115.819618
194,-31.981318,115.819603
195,-31.981304,115.819565
196,-31.981308,115.819557
197,-31.981298,115.819527
198,-31.981295,115.819511
199,-31.981276,115.819473
200,-31.981237,115.819427
201,-31.981209,115.819389
202,-31.981169,115.819336
203,-31.981157,115.819321
204,-31.981167,115.819305
205,-31.981167,115.819305
206,-31.981184,115.819283
207,-31.981184,115.819283
208,-31.981199,115.819237
209,-31.981199,115.819237
210,-31.981199,115.819206
211,-31.981199,115.819191
212,-31.981195,115.819160
213,-31.981194,115.819145
214,-31.981195,115.819115
215,-31.981197,115.819099
216,-31.981192,115.819069
217,-31.981182,115.819023
218,-31.981186,115.819000
219,-31.981186,115.818962
220,-31.981186,115.818962
221,-31.981203,115.818924
222,-31.981203,115.818924
223,-31.981199,115.818893
224,-31.981199,115.818893
225,-31.981192,115.818863
226,-31.981192,115.818855
227,-31.981178,115.818848
228,-31.981169,115.818840
229,-31.981155,115.818832
230,-31.981152,115.818825
231,-31.981121,115.818825
232,-31.981094,115.818825
233,-31.981094,115.818825
234,-31.981049,115.818817
235,-31.981049,115.818817
236,-31.981031,115.818825
237,-31.981031,115.818825
238,-31.980999,115.818825
239,-31.980999,115.818825
240,-31.980955,115.818840
241,-31.980955,115.818840
242,-31.980898,115.818825
243,-31.980883,115.818825
244,-31.980862,115.818825
245,-31.980844,115.818817
246,-31.980818,115.818810
247,-31.980799,115.818817
248,-31.980762,115.818802
249,-31.980730,115.818810
250,-31.980730,115.818810
251,-31.980701,115.818794
252,-31.980709,115.818787
253,-31.980703,115.818779
254,-31.980703,115.818779
255,-31.980658,115.818787
256,-31.980658,115.818787
257,-31.980619,115.818771
258,-31.980604,115.818771
259,-31.980560,115.818748
260,-31.980522,115.818733
261,-31.980471,115.818733
262,-31.980444,115.818741
263,-31.980400,115.818756
264,-31.980364,115.818756
265,-31.980364,115.818756
266,-31.980301,115.818764
267,-31.980301,115.818764
268,-31.980238,115.818771
269,-31.980238,115.818771
270,-31.980173,115.818771
271,-31.980173,115.818771
272,-31.980125,115.818779
273,-31.980125,115.818779
274,-31.980015,115.818748
275,-31.979992,115.818748
276,-31.979969,115.818756
277,-31.979959,115.818756
278,-31.979937,115.818756
279,-31.979923,115.818756
280,-31.979895,115.818748
281,-31.979866,115.818741
282,-31.979849,115.818741
283,-31.979818,115.818741
284,-31.979818,115.818741
285,-31.979773,115.818741
286,-31.979773,115.818741
287,-31.979740,115.818741
288,-31.979740,115.818741
289,-31.979698,115.818741
290,-31.979691,115.818741
291,-31.979687,115.818741
292,-31.979679,115.818741
293,-31.979666,115.818733
294,-31.979658,115.818741
295,-31.979645,115.818733
296,-31.979643,115.818733
297,-31.979639,115.818741
298,-31.979628,115.818726
299,-31.979628,115.818726
300,-31.979612,115.818695
301,-31.979612,115.818695
302,-31.979588,115.818665
303,-31.979588,115.818665
304,-31.979567,115.818649
305,-31.979557,115.818642
306,-31.979540,115.818626
307,-31.979532,115.818619
308,-31.979511,115.818596
309,-31.979498,115.818581
310,-31.979481,115.818558
311,-31.979475,115.818550
312,-31.979452,115.818527
313,-31.979425,115.818497
314,-31.979412,115.818489
315,-31.979393,115.818481
316,-31.979393,115.818481
317,-31.979353,115.818451
318,-31.979353,115.818451
319,-31.979313,115.818420
320,-31.979313,115.818420
321,-31.979288,115.818390
322,-31.979279,115.818390
323,-31.979240,115.818398
324,-31.979221,115.818398
325,-31.979183,115.818382
326,-31.979168,115.818382
327,-31.979126,115.818352
328,-31.979101,115.818321
329,-31.979084,115.818298
330,-31.979069,115.818306
331,-31.979069,115.818306
332,-31.979061,115.818298
333,-31.979061,115.818298
334,-31.979040,115.818298
335,-31.979040,115.818298
336,-31.979015,115.818329
337,-31.979015,115.818329
338,-31.978985,115.818321
339,-31.978973,115.818321
340,-31.978951,115.818321
341,-31.978937,115.818321
342,-31.978922,115.818336
343,-31.978922,115.818336
344,-31.978912,115.818344
345,-31.978903,115.818367
346,-31.978903,115.818367
347,-31.978888,115.818382
348,-31.978888,115.818382
349,-31.978876,115.818390
350,-31.978876,115.818390
351,-31.978878,115.818428
352,-31.978878,115.818428
353,-31.978878,115.818474
354,-31.978878,115.818474
355,-31.978878,115.818481
356,-31.978880,115.818474
357,-31.978886,115.818481
358,-31.978888,115.818466
359,-31.978889,115.818443
360,-31.978889,115.818428
361,-31.978891,115.818367
362,-31.978893,115.818321
363,-31.978895,115.818291
364,-31.978901,115.818214
365,-31.978903,115.818184
366,-31.978907,115.818184
367,-31.978907,115.818184
368,-31.978916,115.818214
369,-31.978916,115.818214
370,-31.978926,115.818253
371,-31.978928,115.818298
372,-31.978931,115.818405
373,-31.978931,115.818436
374,-31.978933,115.818497
375,-31.978933,115.818512
376,-31.978933,115.818535
377,-31.978933,115.818550
378,-31.978935,115.818558
379,-31.978931,115.818581
380,-31.978931,115.818581
381,-31.978928,115.818596
